name,age,position,school,draft_pick,season,games,pass_cmp,pass_att,cmp%,yds,TDs,TD%,Int,Int%,Rating,Rush Attempts,Rush Yards,Rush TDs,collegeURL,passCMP,passingYDS,passingTDS,passingINT,rushingYDS,rushingTDS
Sam Bradford,22,QB,Oklahoma,1.0,2007,14.0,237.0,341.0,341.0,3121.0,36.0,10.6,8.0,2.3,176.5,31.0,7.0,0.0,/cfb/schools/oklahoma/2007.html,,,,,,
Sam Bradford,22,QB,Oklahoma,1.0,2008,14.0,328.0,483.0,483.0,4720.0,50.0,10.4,8.0,1.7,180.8,42.0,47.0,5.0,/cfb/schools/oklahoma/2008.html,,,,,,
Sam Bradford,22,QB,Oklahoma,1.0,2009,3.0,39.0,69.0,69.0,562.0,2.0,2.9,0.0,0.0,134.5,4.0,-18.0,0.0,/cfb/schools/oklahoma/2009.html,,,,,,
Sam Bradford,22,QB,,,,16.0,,,,,,,,,,,,,,60.0,3512.0,18.0,15.0,63.0,1.0
Tim Tebow,23,QB,Florida,25.0,2006,14.0,22.0,33.0,33.0,358.0,5.0,15.2,1.0,3.0,201.7,89.0,469.0,8.0,/cfb/schools/florida/2006.html,,,,,,
Tim Tebow,23,QB,Florida,25.0,2007,13.0,234.0,350.0,350.0,3286.0,32.0,9.1,6.0,1.7,172.5,210.0,895.0,23.0,/cfb/schools/florida/2007.html,,,,,,
Tim Tebow,23,QB,Florida,25.0,2008,14.0,192.0,298.0,298.0,2746.0,30.0,10.1,4.0,1.3,172.4,176.0,673.0,12.0,/cfb/schools/florida/2008.html,,,,,,
Tim Tebow,23,QB,Florida,25.0,2009,14.0,213.0,314.0,314.0,2895.0,21.0,6.7,5.0,1.6,164.2,217.0,910.0,14.0,/cfb/schools/florida/2009.html,,,,,,
Tim Tebow,23,QB,,,,9.0,,,,,,,,,,,,,,50.0,654.0,5.0,3.0,227.0,6.0
Jimmy Clausen,22,QB,Notre Dame,48.0,2007,10.0,138.0,245.0,245.0,1254.0,7.0,2.9,6.0,2.4,103.9,62.0,-187.0,2.0,/cfb/schools/notre-dame/2007.html,,,,,,
Jimmy Clausen,22,QB,Notre Dame,48.0,2008,13.0,268.0,440.0,440.0,3172.0,25.0,5.7,17.0,3.9,132.5,54.0,-73.0,0.0,/cfb/schools/notre-dame/2008.html,,,,,,
Jimmy Clausen,22,QB,Notre Dame,48.0,2009,12.0,289.0,425.0,425.0,3722.0,28.0,6.6,4.0,0.9,161.4,59.0,-95.0,3.0,/cfb/schools/notre-dame/2009.html,,,,,,
Jimmy Clausen,22,QB,,,,13.0,,,,,,,,,,,,,,52.5,1558.0,3.0,9.0,57.0,0.0
Colt McCoy,24,QB,Texas,85.0,2006,13.0,217.0,318.0,318.0,2570.0,29.0,9.1,7.0,2.2,161.8,68.0,170.0,2.0,/cfb/schools/texas/2006.html,,,,,,
Colt McCoy,24,QB,Texas,85.0,2007,13.0,276.0,424.0,424.0,3303.0,22.0,5.2,18.0,4.2,139.2,114.0,492.0,4.0,/cfb/schools/texas/2007.html,,,,,,
Colt McCoy,24,QB,Texas,85.0,2008,13.0,332.0,433.0,433.0,3859.0,34.0,7.9,8.0,1.8,173.8,136.0,561.0,11.0,/cfb/schools/texas/2008.html,,,,,,
Colt McCoy,24,QB,Texas,85.0,2009,14.0,332.0,470.0,470.0,3521.0,27.0,5.7,12.0,2.6,147.4,129.0,348.0,3.0,/cfb/schools/texas/2009.html,,,,,,
Colt McCoy,24,QB,,,,8.0,,,,,,,,,,,,,,60.8,1576.0,6.0,9.0,136.0,1.0
Mike Kafka,23,QB,Northwestern,122.0,2006,5.0,55.0,96.0,96.0,494.0,1.0,1.0,5.0,5.2,93.5,48.0,263.0,2.0,/cfb/schools/northwestern/2006.html,,,,,,
Mike Kafka,23,QB,Northwestern,122.0,2007,4.0,2.0,3.0,3.0,11.0,0.0,0.0,0.0,0.0,97.5,2.0,8.0,0.0,/cfb/schools/northwestern/2007.html,,,,,,
Mike Kafka,23,QB,Northwestern,122.0,2008,8.0,32.0,46.0,46.0,330.0,2.0,4.3,3.0,6.5,131.1,68.0,321.0,1.0,/cfb/schools/northwestern/2008.html,,,,,,
Mike Kafka,23,QB,Northwestern,122.0,2009,13.0,319.0,492.0,492.0,3430.0,16.0,3.3,12.0,2.4,129.3,150.0,295.0,8.0,/cfb/schools/northwestern/2009.html,,,,,,
Mike Kafka,23,QB,,,,4.0,,,,,,,,,,,,,,68.8,107.0,0.0,2.0,0.0,0.0
John Skelton,22,QB,,,,5.0,,,,,,,,,,,,,,47.6,662.0,2.0,2.0,49.0,0.0
Jonathan Crompton,23,QB,Tennessee,168.0,2006,7.0,31.0,66.0,66.0,401.0,4.0,6.1,2.0,3.0,111.9,16.0,18.0,0.0,/cfb/schools/tennessee/2006.html,,,,,,
Jonathan Crompton,23,QB,Tennessee,168.0,2007,7.0,7.0,12.0,12.0,97.0,1.0,8.3,2.0,16.7,120.4,4.0,-9.0,0.0,/cfb/schools/tennessee/2007.html,,,,,,
Jonathan Crompton,23,QB,Tennessee,168.0,2008,8.0,86.0,167.0,167.0,889.0,4.0,2.4,5.0,3.0,98.1,37.0,27.0,2.0,/cfb/schools/tennessee/2008.html,,,,,,
Jonathan Crompton,23,QB,Tennessee,168.0,2009,13.0,224.0,384.0,384.0,2800.0,27.0,7.0,13.0,3.4,136.0,44.0,-52.0,1.0,/cfb/schools/tennessee/2009.html,,,,,,
Jonathan Crompton,23,QB,,,,,,,,,,,,,,,,,,,,,,,
Rusty Smith,23,QB,Florida Atlantic,176.0,2006,12.0,108.0,194.0,194.0,1285.0,6.0,3.1,8.0,4.1,113.3,25.0,-110.0,0.0,/cfb/schools/florida-atlantic/2006.html,,,,,,
Rusty Smith,23,QB,Florida Atlantic,176.0,2007,13.0,281.0,479.0,479.0,3688.0,32.0,6.7,9.0,1.9,141.6,39.0,-116.0,2.0,/cfb/schools/florida-atlantic/2007.html,,,,,,
Rusty Smith,23,QB,Florida Atlantic,176.0,2008,13.0,234.0,435.0,435.0,3224.0,24.0,5.5,14.0,3.2,127.8,37.0,-82.0,2.0,/cfb/schools/florida-atlantic/2008.html,,,,,,
Rusty Smith,23,QB,Florida Atlantic,176.0,2009,7.0,145.0,253.0,253.0,1915.0,14.0,5.5,5.0,2.0,135.2,14.0,-27.0,1.0,/cfb/schools/florida-atlantic/2009.html,,,,,,
Rusty Smith,23,QB,,,,,,,,,,,,,,,,,,,,,,,
Dan LeFevour,23,QB,Central Michigan,181.0,2006,14.0,247.0,388.0,388.0,3031.0,26.0,6.7,10.0,2.6,146.2,132.0,521.0,7.0,/cfb/schools/central-michigan/2006.html,,,,,,
Dan LeFevour,23,QB,Central Michigan,181.0,2007,14.0,355.0,543.0,543.0,3652.0,27.0,5.0,13.0,2.4,133.5,188.0,1122.0,19.0,/cfb/schools/central-michigan/2007.html,,,,,,
Dan LeFevour,23,QB,Central Michigan,181.0,2008,11.0,251.0,376.0,376.0,2784.0,21.0,5.6,6.0,1.6,144.2,168.0,592.0,6.0,/cfb/schools/central-michigan/2008.html,,,,,,
Dan LeFevour,23,QB,Central Michigan,181.0,2009,14.0,318.0,456.0,456.0,3438.0,28.0,6.1,7.0,1.5,150.3,183.0,713.0,15.0,/cfb/schools/central-michigan/2009.html,,,,,,
Dan LeFevour,23,QB,,,,,,,,,,,,,,,,,,,,,,,
Tony Pike,24,QB,Cincinnati,204.0,2007,5.0,11.0,20.0,20.0,91.0,1.0,5.0,3.0,15.0,79.7,7.0,75.0,0.0,/cfb/schools/cincinnati/2007.html,,,,,,
Tony Pike,24,QB,Cincinnati,204.0,2008,12.0,199.0,324.0,324.0,2407.0,19.0,5.9,11.0,3.4,136.4,56.0,47.0,1.0,/cfb/schools/cincinnati/2008.html,,,,,,
Tony Pike,24,QB,Cincinnati,204.0,2009,10.0,211.0,338.0,338.0,2520.0,29.0,8.6,6.0,1.8,149.8,31.0,6.0,2.0,/cfb/schools/cincinnati/2009.html,,,,,,
Tony Pike,24,QB,,,,,,,,,,,,,,,,,,,,,,,
Levi Brown,23,QB,Troy,209.0,2008,10.0,201.0,326.0,326.0,2030.0,15.0,4.6,3.0,0.9,127.3,33.0,17.0,0.0,/cfb/schools/troy/2008.html,,,,,,
Levi Brown,23,QB,Troy,209.0,2009,13.0,321.0,504.0,504.0,4254.0,23.0,4.6,9.0,1.8,146.1,54.0,7.0,1.0,/cfb/schools/troy/2009.html,,,,,,
Levi Brown,23,QB,,,,,,,,,,,,,,,,,,,,,,,
Sean Canfield,24,QB,Oregon St.,239.0,2006,9.0,28.0,45.0,45.0,335.0,2.0,4.4,2.0,4.4,130.5,3.0,-10.0,1.0,/cfb/schools/oregon-state/2006.html,,,,,,
Sean Canfield,24,QB,Oregon St.,239.0,2007,11.0,165.0,286.0,286.0,1661.0,9.0,3.1,15.0,5.2,106.4,36.0,-115.0,0.0,/cfb/schools/oregon-state/2007.html,,,,,,
Sean Canfield,24,QB,Oregon St.,239.0,2008,5.0,56.0,84.0,84.0,703.0,6.0,7.1,2.0,2.4,155.8,6.0,-28.0,0.0,/cfb/schools/oregon-state/2008.html,,,,,,
Sean Canfield,24,QB,Oregon St.,239.0,2009,13.0,303.0,446.0,446.0,3271.0,21.0,4.7,7.0,1.6,141.9,48.0,-160.0,2.0,/cfb/schools/oregon-state/2009.html,,,,,,
Sean Canfield,24,QB,,,,,,,,,,,,,,,,,,,,,,,
Zac Robinson,23,QB,Oklahoma St.,250.0,2006,7.0,25.0,51.0,51.0,345.0,3.0,5.9,0.0,0.0,125.3,29.0,144.0,1.0,/cfb/schools/oklahoma-state/2006.html,,,,,,
Zac Robinson,23,QB,Oklahoma St.,250.0,2007,13.0,201.0,333.0,333.0,2824.0,23.0,6.9,9.0,2.7,149.0,140.0,847.0,9.0,/cfb/schools/oklahoma-state/2007.html,,,,,,
Zac Robinson,23,QB,Oklahoma St.,250.0,2008,13.0,204.0,314.0,314.0,3064.0,25.0,8.0,10.0,3.2,166.8,146.0,562.0,8.0,/cfb/schools/oklahoma-state/2008.html,,,,,,
Zac Robinson,23,QB,Oklahoma St.,250.0,2009,12.0,180.0,301.0,301.0,2084.0,15.0,5.0,12.0,4.0,126.4,111.0,305.0,4.0,/cfb/schools/oklahoma-state/2009.html,,,,,,
Zac Robinson,23,QB,,,,,,,,,,,,,,,,,,,,,,,
Cam Newton,22,QB,Auburn,1.0,2007,5.0,5.0,10.0,10.0,40.0,0.0,0.0,0.0,0.0,83.6,16.0,103.0,3.0,/cfb/schools/florida/2007.html,,,,,,
Cam Newton,22,QB,Auburn,1.0,2008,1.0,1.0,2.0,2.0,14.0,0.0,0.0,0.0,0.0,108.8,5.0,10.0,1.0,/cfb/schools/florida/2008.html,,,,,,
Cam Newton,22,QB,Auburn,1.0,2010,14.0,185.0,280.0,280.0,2854.0,30.0,10.7,7.0,2.5,182.0,264.0,1473.0,20.0,/cfb/schools/auburn/2010.html,,,,,,
Cam Newton,22,QB,,,,16.0,,,,,,,,,,,,,,60.0,4051.0,21.0,17.0,706.0,14.0
Jake Locker,23,QB,Washington,8.0,2007,12.0,155.0,328.0,328.0,2062.0,14.0,4.3,15.0,4.6,105.0,172.0,986.0,13.0,/cfb/schools/washington/2007.html,,,,,,
Jake Locker,23,QB,Washington,8.0,2008,4.0,50.0,93.0,93.0,512.0,1.0,1.1,0.0,0.0,103.6,56.0,180.0,3.0,/cfb/schools/washington/2008.html,,,,,,
Jake Locker,23,QB,Washington,8.0,2009,12.0,230.0,394.0,394.0,2800.0,21.0,5.3,11.0,2.8,130.1,112.0,388.0,7.0,/cfb/schools/washington/2009.html,,,,,,
Jake Locker,23,QB,Washington,8.0,2010,12.0,184.0,332.0,332.0,2265.0,17.0,5.1,9.0,2.7,124.2,114.0,385.0,6.0,/cfb/schools/washington/2010.html,,,,,,
Jake Locker,23,QB,,,,5.0,,,,,,,,,,,,,,51.5,542.0,4.0,0.0,56.0,1.0
Blaine Gabbert,21,QB,Missouri,10.0,2008,5.0,5.0,13.0,13.0,43.0,0.0,0.0,0.0,0.0,66.2,6.0,22.0,0.0,/cfb/schools/missouri/2008.html,,,,,,
Blaine Gabbert,21,QB,Missouri,10.0,2009,13.0,262.0,445.0,445.0,3593.0,24.0,5.4,9.0,2.0,140.5,103.0,204.0,3.0,/cfb/schools/missouri/2009.html,,,,,,
Blaine Gabbert,21,QB,Missouri,10.0,2010,13.0,301.0,475.0,475.0,3186.0,16.0,3.4,9.0,1.9,127.0,112.0,232.0,5.0,/cfb/schools/missouri/2010.html,,,,,,
Blaine Gabbert,21,QB,,,,15.0,,,,,,,,,,,,,,50.8,2214.0,12.0,11.0,98.0,0.0
Christian Ponder,23,QB,Florida St.,12.0,2007,1.0,8.0,18.0,18.0,105.0,1.0,5.6,2.0,11.1,89.6,5.0,51.0,0.0,/cfb/schools/florida-state/2007.html,,,,,,
Christian Ponder,23,QB,Florida St.,12.0,2008,13.0,177.0,318.0,318.0,2006.0,14.0,4.4,13.0,4.1,115.0,119.0,423.0,4.0,/cfb/schools/florida-state/2008.html,,,,,,
Christian Ponder,23,QB,Florida St.,12.0,2009,9.0,227.0,330.0,330.0,2717.0,14.0,4.2,7.0,2.1,147.7,72.0,179.0,2.0,/cfb/schools/florida-state/2009.html,,,,,,
Christian Ponder,23,QB,Florida St.,12.0,2010,12.0,184.0,299.0,299.0,2044.0,20.0,6.7,8.0,2.7,135.7,100.0,180.0,4.0,/cfb/schools/florida-state/2010.html,,,,,,
Christian Ponder,23,QB,,,,11.0,,,,,,,,,,,,,,54.3,1853.0,13.0,13.0,219.0,0.0
Andy Dalton,23,QB,TCU,35.0,2007,13.0,222.0,371.0,371.0,2459.0,10.0,2.7,11.0,3.0,118.5,98.0,232.0,5.0,/cfb/schools/texas-christian/2007.html,,,,,,
Andy Dalton,23,QB,TCU,35.0,2008,11.0,182.0,307.0,307.0,2242.0,11.0,3.6,5.0,1.6,129.2,113.0,432.0,8.0,/cfb/schools/texas-christian/2008.html,,,,,,
Andy Dalton,23,QB,TCU,35.0,2009,13.0,199.0,323.0,323.0,2756.0,23.0,7.1,8.0,2.5,151.8,116.0,512.0,3.0,/cfb/schools/texas-christian/2009.html,,,,,,
Andy Dalton,23,QB,TCU,35.0,2010,13.0,209.0,316.0,316.0,2857.0,27.0,8.5,6.0,1.9,166.5,86.0,435.0,6.0,/cfb/schools/texas-christian/2010.html,,,,,,
Andy Dalton,23,QB,,,,16.0,,,,,,,,,,,,,,58.1,3398.0,20.0,13.0,152.0,1.0
Colin Kaepernick,23,QB,Nevada,36.0,2007,11.0,133.0,247.0,247.0,2175.0,19.0,7.7,3.0,1.2,150.8,105.0,593.0,6.0,/cfb/schools/nevada/2007.html,,,,,,
Colin Kaepernick,23,QB,Nevada,36.0,2008,13.0,208.0,383.0,383.0,2849.0,22.0,5.7,7.0,1.8,132.1,161.0,1130.0,17.0,/cfb/schools/nevada/2008.html,,,,,,
Colin Kaepernick,23,QB,Nevada,36.0,2009,13.0,166.0,282.0,282.0,2052.0,20.0,7.1,6.0,2.1,139.1,161.0,1183.0,16.0,/cfb/schools/nevada/2009.html,,,,,,
Colin Kaepernick,23,QB,Nevada,36.0,2010,14.0,233.0,359.0,359.0,3022.0,21.0,5.8,8.0,2.2,150.5,173.0,1206.0,20.0,/cfb/schools/nevada/2010.html,,,,,,
Colin Kaepernick,23,QB,,,,3.0,,,,,,,,,,,,,,60.0,35.0,0.0,0.0,-2.0,0.0
Ryan Mallett,23,QB,Arkansas,74.0,2007,11.0,61.0,141.0,141.0,892.0,7.0,5.0,5.0,3.5,105.7,33.0,-38.0,1.0,/cfb/schools/michigan/2007.html,,,,,,
Ryan Mallett,23,QB,Arkansas,74.0,2009,13.0,225.0,403.0,403.0,3624.0,30.0,7.4,7.0,1.7,152.5,58.0,-29.0,2.0,/cfb/schools/arkansas/2009.html,,,,,,
Ryan Mallett,23,QB,Arkansas,74.0,2010,13.0,266.0,411.0,411.0,3869.0,32.0,7.8,12.0,2.9,163.6,44.0,-74.0,4.0,/cfb/schools/arkansas/2010.html,,,,,,
Ryan Mallett,23,QB,,,,4.0,,,,,,,,,,,,,,25.0,17.0,0.0,1.0,-9.0,0.0
Ricky Stanzi,24,QB,Iowa,135.0,2007,2.0,0.0,4.0,4.0,0.0,0.0,0.0,1.0,25.0,-50.0,1.0,13.0,0.0,/cfb/schools/iowa/2007.html,,,,,,
Ricky Stanzi,24,QB,Iowa,135.0,2008,13.0,150.0,254.0,254.0,1956.0,14.0,5.5,9.0,3.5,134.8,56.0,20.0,0.0,/cfb/schools/iowa/2008.html,,,,,,
Ricky Stanzi,24,QB,Iowa,135.0,2009,11.0,171.0,304.0,304.0,2417.0,17.0,5.6,15.0,4.9,131.6,55.0,-31.0,0.0,/cfb/schools/iowa/2009.html,,,,,,
Ricky Stanzi,24,QB,Iowa,135.0,2010,13.0,221.0,345.0,345.0,3004.0,25.0,7.2,6.0,1.7,157.6,48.0,-6.0,2.0,/cfb/schools/iowa/2010.html,,,,,,
Ricky Stanzi,24,QB,,,,,,,,,,,,,,,,,,,,,,,
T.J. Yates,24,QB,North Carolina,152.0,2007,12.0,218.0,365.0,365.0,2655.0,14.0,3.8,18.0,4.9,123.6,73.0,-123.0,2.0,/cfb/schools/north-carolina/2007.html,,,,,,
T.J. Yates,24,QB,North Carolina,152.0,2008,7.0,81.0,135.0,135.0,1168.0,11.0,8.1,4.0,3.0,153.6,24.0,-67.0,1.0,/cfb/schools/north-carolina/2008.html,,,,,,
T.J. Yates,24,QB,North Carolina,152.0,2009,13.0,214.0,355.0,355.0,2136.0,14.0,3.9,15.0,4.2,115.4,44.0,-66.0,1.0,/cfb/schools/north-carolina/2009.html,,,,,,
T.J. Yates,24,QB,North Carolina,152.0,2010,13.0,282.0,422.0,422.0,3418.0,19.0,4.5,9.0,2.1,145.5,79.0,-77.0,3.0,/cfb/schools/north-carolina/2010.html,,,,,,
T.J. Yates,24,QB,,,,6.0,,,,,,,,,,,,,,61.2,949.0,3.0,3.0,57.0,0.0
Nathan Enderle,23,QB,Idaho,160.0,2007,10.0,132.0,298.0,298.0,1787.0,10.0,3.4,18.0,6.0,93.7,52.0,-75.0,1.0,/cfb/schools/idaho/2007.html,,,,,,
Nathan Enderle,23,QB,Idaho,160.0,2008,12.0,184.0,339.0,339.0,2077.0,20.0,5.9,17.0,5.0,115.2,76.0,-22.0,1.0,/cfb/schools/idaho/2008.html,,,,,,
Nathan Enderle,23,QB,Idaho,160.0,2009,11.0,192.0,312.0,312.0,2906.0,22.0,7.1,9.0,2.9,157.3,41.0,-55.0,0.0,/cfb/schools/idaho/2009.html,,,,,,
Nathan Enderle,23,QB,Idaho,160.0,2010,13.0,271.0,478.0,478.0,3314.0,22.0,4.6,16.0,3.3,123.4,59.0,-197.0,1.0,/cfb/schools/idaho/2010.html,,,,,,
Nathan Enderle,23,QB,,,,,,,,,,,,,,,,,,,,,,,
Tyrod Taylor,22,QB,Virginia Tech,180.0,2007,11.0,72.0,134.0,134.0,927.0,5.0,3.7,3.0,2.2,119.7,102.0,429.0,6.0,/cfb/schools/virginia-tech/2007.html,,,,,,
Tyrod Taylor,22,QB,Virginia Tech,180.0,2008,12.0,99.0,173.0,173.0,1036.0,2.0,1.2,7.0,4.0,103.3,147.0,738.0,7.0,/cfb/schools/virginia-tech/2008.html,,,,,,
Tyrod Taylor,22,QB,Virginia Tech,180.0,2009,13.0,136.0,243.0,243.0,2311.0,13.0,5.3,5.0,2.1,149.4,106.0,370.0,5.0,/cfb/schools/virginia-tech/2009.html,,,,,,
Tyrod Taylor,22,QB,Virginia Tech,180.0,2010,14.0,188.0,315.0,315.0,2743.0,24.0,7.6,5.0,1.6,154.8,146.0,659.0,5.0,/cfb/schools/virginia-tech/2010.html,,,,,,
Tyrod Taylor,22,QB,,,,3.0,,,,,,,,,,,,,,100.0,18.0,0.0,0.0,2.0,0.0
Greg McElroy,23,QB,Alabama,208.0,2007,2.0,8.0,9.0,9.0,73.0,1.0,11.1,0.0,0.0,193.7,0.0,0.0,0.0,/cfb/schools/alabama/2007.html,,,,,,
Greg McElroy,23,QB,Alabama,208.0,2008,6.0,8.0,11.0,11.0,123.0,1.0,9.1,1.0,9.1,178.5,0.0,0.0,0.0,/cfb/schools/alabama/2008.html,,,,,,
Greg McElroy,23,QB,Alabama,208.0,2009,14.0,198.0,325.0,325.0,2508.0,17.0,5.2,4.0,1.2,140.5,54.0,83.0,1.0,/cfb/schools/alabama/2009.html,,,,,,
Greg McElroy,23,QB,Alabama,208.0,2010,13.0,222.0,313.0,313.0,2987.0,20.0,6.4,5.0,1.6,169.0,60.0,-12.0,1.0,/cfb/schools/alabama/2010.html,,,,,,
Greg McElroy,23,QB,,,,2.0,,,,,,,,,,,,,,61.3,214.0,1.0,1.0,30.0,0.0
Andrew Luck,22,QB,Stanford,1.0,2009,12.0,162.0,288.0,288.0,2575.0,13.0,4.5,4.0,1.4,143.5,61.0,354.0,2.0,/cfb/schools/stanford/2009.html,,,,,,
Andrew Luck,22,QB,Stanford,1.0,2010,13.0,263.0,372.0,372.0,3338.0,32.0,8.6,8.0,2.2,170.2,55.0,453.0,3.0,/cfb/schools/stanford/2010.html,,,,,,
Andrew Luck,22,QB,Stanford,1.0,2011,13.0,288.0,404.0,404.0,3517.0,37.0,9.2,10.0,2.5,169.7,47.0,150.0,2.0,/cfb/schools/stanford/2011.html,,,,,,
Andrew Luck,22,QB,,,,16.0,,,,,,,,,,,,,,54.1,4374.0,23.0,18.0,255.0,5.0
Robert Griffin III,22,QB,Baylor,2.0,2008,12.0,160.0,267.0,267.0,2091.0,15.0,5.6,3.0,1.1,142.0,173.0,843.0,13.0,/cfb/schools/baylor/2008.html,,,,,,
Robert Griffin III,22,QB,Baylor,2.0,2009,3.0,45.0,69.0,69.0,481.0,4.0,5.8,0.0,0.0,142.9,27.0,77.0,2.0,/cfb/schools/baylor/2009.html,,,,,,
Robert Griffin III,22,QB,Baylor,2.0,2010,13.0,304.0,454.0,454.0,3501.0,22.0,4.8,8.0,1.8,144.2,149.0,635.0,8.0,/cfb/schools/baylor/2010.html,,,,,,
Robert Griffin III,22,QB,Baylor,2.0,2011,13.0,291.0,402.0,402.0,4293.0,37.0,9.2,6.0,1.5,189.5,179.0,699.0,10.0,/cfb/schools/baylor/2011.html,,,,,,
Robert Griffin III,22,QB,,,,15.0,,,,,,,,,,,,,,65.6,3200.0,20.0,5.0,815.0,7.0
Ryan Tannehill,24,QB,Texas A&M,8.0,2008,11.0,1.0,1.0,1.0,8.0,0.0,0.0,0.0,0.0,167.2,2.0,-8.0,0.0,/cfb/schools/texas-am/2008.html,,,,,,
Ryan Tannehill,24,QB,Texas A&M,8.0,2009,13.0,4.0,8.0,8.0,60.0,0.0,0.0,0.0,0.0,113.0,4.0,-5.0,0.0,/cfb/schools/texas-am/2009.html,,,,,,
Ryan Tannehill,24,QB,Texas A&M,8.0,2010,13.0,152.0,234.0,234.0,1638.0,13.0,5.6,6.0,2.6,137.0,51.0,76.0,1.0,/cfb/schools/texas-am/2010.html,,,,,,
Ryan Tannehill,24,QB,Texas A&M,8.0,2011,13.0,327.0,531.0,531.0,3744.0,29.0,5.5,15.0,2.8,133.2,58.0,306.0,4.0,/cfb/schools/texas-am/2011.html,,,,,,
Ryan Tannehill,24,QB,,,,16.0,,,,,,,,,,,,,,58.3,3294.0,12.0,13.0,211.0,2.0
Brandon Weeden,28,QB,Oklahoma St.,22.0,2008,1.0,1.0,3.0,3.0,8.0,0.0,0.0,0.0,0.0,55.7,1.0,2.0,0.0,/cfb/schools/oklahoma-state/2008.html,,,,,,
Brandon Weeden,28,QB,Oklahoma St.,22.0,2009,3.0,15.0,24.0,24.0,248.0,4.0,16.7,1.0,4.2,196.0,4.0,18.0,0.0,/cfb/schools/oklahoma-state/2009.html,,,,,,
Brandon Weeden,28,QB,Oklahoma St.,22.0,2010,13.0,342.0,511.0,511.0,4277.0,34.0,6.7,13.0,2.5,154.1,17.0,-68.0,0.0,/cfb/schools/oklahoma-state/2010.html,,,,,,
Brandon Weeden,28,QB,Oklahoma St.,22.0,2011,13.0,409.0,565.0,565.0,4727.0,37.0,6.5,13.0,2.3,159.7,17.0,-102.0,1.0,/cfb/schools/oklahoma-state/2011.html,,,,,,
Brandon Weeden,28,QB,,,,15.0,,,,,,,,,,,,,,57.4,3385.0,14.0,17.0,111.0,0.0
Brock Osweiler,21,QB,Arizona St.,57.0,2009,6.0,24.0,55.0,55.0,249.0,2.0,3.6,2.0,3.6,86.4,16.0,7.0,0.0,/cfb/schools/arizona-state/2009.html,,,,,,
Brock Osweiler,21,QB,Arizona St.,57.0,2010,6.0,62.0,109.0,109.0,797.0,5.0,4.6,0.0,0.0,133.4,38.0,124.0,1.0,/cfb/schools/arizona-state/2010.html,,,,,,
Brock Osweiler,21,QB,Arizona St.,57.0,2011,13.0,326.0,516.0,516.0,4036.0,26.0,5.0,13.0,2.5,140.5,83.0,90.0,3.0,/cfb/schools/arizona-state/2011.html,,,,,,
Brock Osweiler,21,QB,,,,5.0,,,,,,,,,,,,,,50.0,12.0,0.0,0.0,-13.0,0.0
