name,age,position,school,draft_pick,season,games,pass_cmp,pass_att,cmp%,yds,TDs,TD%,Int,Int%,Rating,Rush Attempts,Rush Yards,Rush TDs,collegeURL,passCMP,passingYDS,passingTDS,passingINT,rushingYDS,rushingTDS
Russell Wilson,23,QB,Wisconsin,75.0,2008,11.0,150.0,275.0,275.0,1955.0,17.0,6.2,1.0,0.4,133.9,116.0,388.0,4.0,/cfb/schools/north-carolina-state/2008.html,,,,,,
Russell Wilson,23,QB,Wisconsin,75.0,2009,12.0,224.0,378.0,378.0,3027.0,31.0,8.2,11.0,2.9,147.8,103.0,260.0,4.0,/cfb/schools/north-carolina-state/2009.html,,,,,,
Russell Wilson,23,QB,Wisconsin,75.0,2010,13.0,308.0,527.0,527.0,3563.0,28.0,5.3,14.0,2.7,127.5,143.0,435.0,9.0,/cfb/schools/north-carolina-state/2010.html,,,,,,
Russell Wilson,23,QB,Wisconsin,75.0,2011,14.0,225.0,309.0,309.0,3175.0,33.0,10.7,4.0,1.3,191.8,79.0,338.0,6.0,/cfb/schools/wisconsin/2011.html,,,,,,
Russell Wilson,23,QB,,,,16.0,,,,,,,,,,,,,,64.1,3118.0,26.0,10.0,489.0,4.0
Nick Foles,23,QB,Arizona,88.0,2007,1.0,5.0,8.0,8.0,57.0,0.0,0.0,0.0,0.0,122.4,0.0,0.0,0.0,/cfb/schools/michigan-state/2007.html,,,,,,
Nick Foles,23,QB,Arizona,88.0,2009,12.0,260.0,410.0,410.0,2486.0,19.0,4.6,9.0,2.2,125.2,28.0,-74.0,3.0,/cfb/schools/arizona/2009.html,,,,,,
Nick Foles,23,QB,Arizona,88.0,2010,11.0,286.0,426.0,426.0,3191.0,20.0,4.7,10.0,2.3,140.9,35.0,-113.0,1.0,/cfb/schools/arizona/2010.html,,,,,,
Nick Foles,23,QB,Arizona,88.0,2011,12.0,387.0,560.0,560.0,4334.0,28.0,5.0,14.0,2.5,145.6,43.0,-103.0,0.0,/cfb/schools/arizona/2011.html,,,,,,
Nick Foles,23,QB,,,,7.0,,,,,,,,,,,,,,60.8,1699.0,6.0,5.0,42.0,1.0
Kirk Cousins,24,QB,Michigan St.,102.0,2008,5.0,32.0,43.0,43.0,310.0,2.0,4.7,1.0,2.3,145.7,3.0,-12.0,0.0,/cfb/schools/michigan-state/2008.html,,,,,,
Kirk Cousins,24,QB,Michigan St.,102.0,2009,13.0,198.0,328.0,328.0,2680.0,19.0,5.8,9.0,2.7,142.6,31.0,60.0,0.0,/cfb/schools/michigan-state/2009.html,,,,,,
Kirk Cousins,24,QB,Michigan St.,102.0,2010,13.0,226.0,338.0,338.0,2825.0,20.0,5.9,10.0,3.0,150.7,40.0,-136.0,1.0,/cfb/schools/michigan-state/2010.html,,,,,,
Kirk Cousins,24,QB,Michigan St.,102.0,2011,14.0,267.0,419.0,419.0,3316.0,25.0,6.0,10.0,2.4,145.1,37.0,-39.0,0.0,/cfb/schools/michigan-state/2011.html,,,,,,
Kirk Cousins,24,QB,,,,3.0,,,,,,,,,,,,,,68.8,466.0,4.0,3.0,22.0,0.0
Ryan Lindley,23,QB,San Diego St.,185.0,2008,11.0,242.0,427.0,427.0,2653.0,16.0,3.7,9.0,2.1,117.0,31.0,-62.0,1.0,/cfb/schools/san-diego-state/2008.html,,,,,,
Ryan Lindley,23,QB,San Diego St.,185.0,2009,12.0,239.0,437.0,437.0,3054.0,23.0,5.3,16.0,3.7,123.4,22.0,-131.0,1.0,/cfb/schools/san-diego-state/2009.html,,,,,,
Ryan Lindley,23,QB,San Diego St.,185.0,2010,13.0,243.0,421.0,421.0,3830.0,28.0,6.7,14.0,3.3,149.4,19.0,-31.0,0.0,/cfb/schools/san-diego-state/2010.html,,,,,,
Ryan Lindley,23,QB,San Diego St.,185.0,2011,13.0,237.0,447.0,447.0,3153.0,23.0,5.1,8.0,1.8,125.7,18.0,-51.0,0.0,/cfb/schools/san-diego-state/2011.html,,,,,,
Ryan Lindley,23,QB,,,,6.0,,,,,,,,,,,,,,52.0,752.0,0.0,7.0,7.0,0.0
B.J. Coleman,23,QB,,,,,,,,,,,,,,,,,,,,,,,
Chandler Harnish,24,QB,Northern Illinois,253.0,2008,10.0,118.0,211.0,211.0,1528.0,8.0,3.8,9.0,4.3,120.7,118.0,539.0,4.0,/cfb/schools/northern-illinois/2008.html,,,,,,
Chandler Harnish,24,QB,Northern Illinois,253.0,2009,10.0,143.0,223.0,223.0,1670.0,11.0,4.9,6.0,2.7,137.9,89.0,229.0,2.0,/cfb/schools/northern-illinois/2009.html,,,,,,
Chandler Harnish,24,QB,Northern Illinois,253.0,2010,13.0,189.0,292.0,292.0,2530.0,21.0,7.2,5.0,1.7,157.8,137.0,836.0,7.0,/cfb/schools/northern-illinois/2010.html,,,,,,
Chandler Harnish,24,QB,Northern Illinois,253.0,2011,14.0,237.0,384.0,384.0,3216.0,28.0,7.3,6.0,1.6,153.0,194.0,1379.0,11.0,/cfb/schools/northern-illinois/2011.html,,,,,,
Chandler Harnish,24,QB,,,,,,,,,,,,,,,,,,,,,,,
EJ Manuel,23,QB,Florida St.,16.0,2009,7.0,69.0,106.0,106.0,817.0,2.0,1.9,6.0,5.7,124.7,44.0,196.0,2.0,/cfb/schools/florida-state/2009.html,,,,,,
EJ Manuel,23,QB,Florida St.,16.0,2010,10.0,65.0,93.0,93.0,861.0,4.0,4.3,4.0,4.3,153.3,41.0,170.0,1.0,/cfb/schools/florida-state/2010.html,,,,,,
EJ Manuel,23,QB,Florida St.,16.0,2011,12.0,203.0,311.0,311.0,2666.0,18.0,5.8,8.0,2.6,151.2,110.0,151.0,4.0,/cfb/schools/florida-state/2011.html,,,,,,
EJ Manuel,23,QB,Florida St.,16.0,2012,14.0,263.0,387.0,387.0,3397.0,23.0,5.9,10.0,2.6,156.1,103.0,310.0,4.0,/cfb/schools/florida-state/2012.html,,,,,,
EJ Manuel,23,QB,,,,10.0,,,,,,,,,,,,,,58.8,1972.0,11.0,9.0,186.0,2.0
Geno Smith,22,QB,West Virginia,39.0,2009,5.0,32.0,49.0,49.0,309.0,1.0,2.0,1.0,2.0,120.9,17.0,7.0,0.0,/cfb/schools/west-virginia/2009.html,,,,,,
Geno Smith,22,QB,West Virginia,39.0,2010,13.0,241.0,372.0,372.0,2763.0,24.0,6.5,7.0,1.9,144.7,106.0,217.0,0.0,/cfb/schools/west-virginia/2010.html,,,,,,
Geno Smith,22,QB,West Virginia,39.0,2011,13.0,346.0,526.0,526.0,4385.0,31.0,5.9,7.0,1.3,152.6,56.0,-33.0,2.0,/cfb/schools/west-virginia/2011.html,,,,,,
Geno Smith,22,QB,West Virginia,39.0,2012,13.0,369.0,518.0,518.0,4205.0,42.0,8.1,6.0,1.2,163.9,66.0,151.0,2.0,/cfb/schools/west-virginia/2012.html,,,,,,
Geno Smith,22,QB,,,,16.0,,,,,,,,,,,,,,55.8,3046.0,12.0,21.0,366.0,6.0
Mike Glennon,23,QB,North Carolina St.,73.0,2009,7.0,24.0,39.0,39.0,248.0,1.0,2.6,2.0,5.1,113.2,3.0,-9.0,0.0,/cfb/schools/north-carolina-state/2009.html,,,,,,
Mike Glennon,23,QB,North Carolina St.,73.0,2010,3.0,9.0,13.0,13.0,78.0,0.0,0.0,0.0,0.0,119.6,1.0,3.0,0.0,/cfb/schools/north-carolina-state/2010.html,,,,,,
Mike Glennon,23,QB,North Carolina St.,73.0,2011,13.0,283.0,453.0,453.0,3054.0,31.0,6.8,12.0,2.6,136.4,51.0,-110.0,1.0,/cfb/schools/north-carolina-state/2011.html,,,,,,
Mike Glennon,23,QB,North Carolina St.,73.0,2012,13.0,330.0,564.0,564.0,4031.0,31.0,5.5,17.0,3.0,130.7,56.0,-164.0,2.0,/cfb/schools/north-carolina-state/2012.html,,,,,,
Mike Glennon,23,QB,,,,13.0,,,,,,,,,,,,,,59.4,2608.0,19.0,9.0,37.0,0.0
Matt Barkley,22,QB,USC,98.0,2009,12.0,211.0,352.0,352.0,2735.0,15.0,4.3,14.0,4.0,131.3,45.0,-38.0,2.0,/cfb/schools/southern-california/2009.html,,,,,,
Matt Barkley,22,QB,USC,98.0,2010,12.0,236.0,377.0,377.0,2791.0,26.0,6.9,12.0,3.2,141.2,34.0,-17.0,2.0,/cfb/schools/southern-california/2010.html,,,,,,
Matt Barkley,22,QB,USC,98.0,2011,12.0,308.0,446.0,446.0,3528.0,39.0,8.7,7.0,1.6,161.2,28.0,14.0,2.0,/cfb/schools/southern-california/2011.html,,,,,,
Matt Barkley,22,QB,USC,98.0,2012,11.0,246.0,387.0,387.0,3273.0,36.0,9.3,15.0,3.9,157.6,25.0,-72.0,0.0,/cfb/schools/southern-california/2012.html,,,,,,
Matt Barkley,22,QB,,,,3.0,,,,,,,,,,,,,,61.2,300.0,0.0,4.0,-2.0,0.0
Ryan Nassib,23,QB,Syracuse,110.0,2009,9.0,36.0,68.0,68.0,422.0,3.0,4.4,1.0,1.5,116.7,27.0,26.0,0.0,/cfb/schools/syracuse/2009.html,,,,,,
Ryan Nassib,23,QB,Syracuse,110.0,2010,13.0,202.0,358.0,358.0,2334.0,19.0,5.3,8.0,2.2,124.2,66.0,-39.0,1.0,/cfb/schools/syracuse/2010.html,,,,,,
Ryan Nassib,23,QB,Syracuse,110.0,2011,12.0,259.0,415.0,415.0,2685.0,22.0,5.3,9.0,2.2,129.9,65.0,39.0,2.0,/cfb/schools/syracuse/2011.html,,,,,,
Ryan Nassib,23,QB,Syracuse,110.0,2012,13.0,294.0,471.0,471.0,3749.0,26.0,5.5,10.0,2.1,143.3,84.0,142.0,2.0,/cfb/schools/syracuse/2012.html,,,,,,
Ryan Nassib,23,QB,,,,4.0,,,,,,,,,,,,,,80.0,60.0,0.0,0.0,-3.0,0.0
Tyler Wilson,24,QB,Arkansas,112.0,2008,2.0,11.0,22.0,22.0,69.0,1.0,4.5,2.0,9.1,73.2,3.0,-24.0,0.0,/cfb/schools/arkansas/2008.html,,,,,,
Tyler Wilson,24,QB,Arkansas,112.0,2009,5.0,22.0,36.0,36.0,218.0,2.0,5.6,2.0,5.6,119.2,2.0,0.0,0.0,/cfb/schools/arkansas/2009.html,,,,,,
Tyler Wilson,24,QB,Arkansas,112.0,2010,6.0,34.0,51.0,51.0,453.0,4.0,7.8,3.0,5.9,155.4,4.0,-24.0,0.0,/cfb/schools/arkansas/2010.html,,,,,,
Tyler Wilson,24,QB,Arkansas,112.0,2011,13.0,277.0,438.0,438.0,3638.0,24.0,5.5,6.0,1.4,148.4,60.0,-3.0,4.0,/cfb/schools/arkansas/2011.html,,,,,,
Tyler Wilson,24,QB,Arkansas,112.0,2012,11.0,249.0,401.0,401.0,3387.0,21.0,5.2,13.0,3.2,143.8,41.0,7.0,0.0,/cfb/schools/arkansas/2012.html,,,,,,
Tyler Wilson,24,QB,,,,,,,,,,,,,,,,,,,,,,,
Landry Jones,24,QB,Oklahoma,115.0,2009,13.0,261.0,449.0,449.0,3198.0,26.0,5.8,14.0,3.1,130.8,35.0,-113.0,0.0,/cfb/schools/oklahoma/2009.html,,,,,,
Landry Jones,24,QB,Oklahoma,115.0,2010,14.0,405.0,617.0,617.0,4718.0,38.0,6.2,12.0,1.9,146.3,51.0,-128.0,1.0,/cfb/schools/oklahoma/2010.html,,,,,,
Landry Jones,24,QB,Oklahoma,115.0,2011,13.0,355.0,562.0,562.0,4463.0,29.0,5.2,15.0,2.7,141.6,32.0,-24.0,2.0,/cfb/schools/oklahoma/2011.html,,,,,,
Landry Jones,24,QB,Oklahoma,115.0,2012,13.0,367.0,555.0,555.0,4267.0,30.0,5.4,11.0,2.0,144.6,14.0,-110.0,0.0,/cfb/schools/oklahoma/2012.html,,,,,,
Landry Jones,24,QB,,,,7.0,,,,,,,,,,,,,,58.2,513.0,3.0,4.0,-5.0,0.0
Brad Sorensen,25,QB,,,,,,,,,,,,,,,,,,,,,,,
Zac Dysert,23,QB,Miami (OH),234.0,2009,11.0,247.0,401.0,401.0,2611.0,12.0,3.0,16.0,4.0,118.2,149.0,258.0,5.0,/cfb/schools/miami-oh/2009.html,,,,,,
Zac Dysert,23,QB,Miami (OH),234.0,2010,11.0,222.0,343.0,343.0,2406.0,13.0,3.8,12.0,3.5,129.2,79.0,27.0,1.0,/cfb/schools/miami-oh/2010.html,,,,,,
Zac Dysert,23,QB,Miami (OH),234.0,2011,12.0,295.0,448.0,448.0,3513.0,23.0,5.1,11.0,2.5,143.7,125.0,115.0,4.0,/cfb/schools/miami-oh/2011.html,,,,,,
Zac Dysert,23,QB,Miami (OH),234.0,2012,12.0,302.0,480.0,480.0,3483.0,25.0,5.2,12.0,2.5,136.1,108.0,265.0,2.0,/cfb/schools/miami-oh/2012.html,,,,,,
Zac Dysert,23,QB,,,,,,,,,,,,,,,,,,,,,,,
B.J. Daniels,24,QB,South Florida,237.0,2008,2.0,4.0,5.0,5.0,86.0,0.0,0.0,0.0,0.0,224.5,3.0,2.0,0.0,/cfb/schools/south-florida/2008.html,,,,,,
B.J. Daniels,24,QB,South Florida,237.0,2009,13.0,122.0,227.0,227.0,1983.0,14.0,6.2,9.0,4.0,139.5,175.0,772.0,9.0,/cfb/schools/south-florida/2009.html,,,,,,
B.J. Daniels,24,QB,South Florida,237.0,2010,12.0,143.0,245.0,245.0,1685.0,11.0,4.5,13.0,5.3,120.3,112.0,259.0,5.0,/cfb/schools/south-florida/2010.html,,,,,,
B.J. Daniels,24,QB,South Florida,237.0,2011,11.0,215.0,365.0,365.0,2604.0,13.0,3.6,7.0,1.9,126.7,132.0,601.0,6.0,/cfb/schools/south-florida/2011.html,,,,,,
B.J. Daniels,24,QB,South Florida,237.0,2012,9.0,165.0,290.0,290.0,2075.0,14.0,4.8,10.0,3.4,126.0,104.0,434.0,5.0,/cfb/schools/south-florida/2012.html,,,,,,
B.J. Daniels,24,QB,,,,8.0,,,,,,,,,,,,,,50.0,7.0,0.0,0.0,6.0,0.0
Sean Renfree,23,QB,Duke,249.0,2009,6.0,34.0,50.0,50.0,330.0,4.0,8.0,2.0,4.0,141.8,6.0,-12.0,0.0,/cfb/schools/duke/2009.html,,,,,,
Sean Renfree,23,QB,Duke,249.0,2010,12.0,285.0,464.0,464.0,3131.0,14.0,3.0,17.0,3.7,120.7,51.0,-47.0,4.0,/cfb/schools/duke/2010.html,,,,,,
Sean Renfree,23,QB,Duke,249.0,2011,12.0,282.0,434.0,434.0,2891.0,14.0,3.2,11.0,2.5,126.5,58.0,-58.0,4.0,/cfb/schools/duke/2011.html,,,,,,
Sean Renfree,23,QB,Duke,249.0,2012,12.0,297.0,441.0,441.0,3113.0,19.0,4.3,10.0,2.3,136.3,38.0,-50.0,1.0,/cfb/schools/duke/2012.html,,,,,,
Sean Renfree,23,QB,,,,2.0,,,,,,,,,,,,,,42.9,11.0,0.0,1.0,-4.0,0.0
Blake Bortles,22,QB,Central Florida,3.0,2011,10.0,75.0,110.0,110.0,958.0,6.0,5.5,3.0,2.7,153.9,21.0,4.0,1.0,/cfb/schools/central-florida/2011.html,,,,,,
Blake Bortles,22,QB,Central Florida,3.0,2012,14.0,251.0,399.0,399.0,3059.0,25.0,6.3,7.0,1.8,144.5,87.0,285.0,8.0,/cfb/schools/central-florida/2012.html,,,,,,
Blake Bortles,22,QB,Central Florida,3.0,2013,13.0,259.0,382.0,382.0,3581.0,25.0,6.5,9.0,2.4,163.4,87.0,272.0,6.0,/cfb/schools/central-florida/2013.html,,,,,,
Blake Bortles,22,QB,,,,14.0,,,,,,,,,,,,,,58.9,2908.0,11.0,17.0,419.0,0.0
Johnny Manziel,21,QB,Texas A&M,22.0,2012,13.0,295.0,434.0,434.0,3706.0,26.0,6.0,9.0,2.1,155.3,201.0,1410.0,21.0,/cfb/schools/texas-am/2012.html,,,,,,
Johnny Manziel,21,QB,Texas A&M,22.0,2013,13.0,300.0,429.0,429.0,4114.0,37.0,8.6,13.0,3.0,172.9,144.0,759.0,9.0,/cfb/schools/texas-am/2013.html,,,,,,
Johnny Manziel,21,QB,,,,5.0,,,,,,,,,,,,,,51.4,175.0,0.0,2.0,29.0,1.0
Teddy Bridgewater,21,QB,Louisville,32.0,2011,13.0,191.0,296.0,296.0,2129.0,14.0,4.7,12.0,4.1,132.4,89.0,66.0,4.0,/cfb/schools/louisville/2011.html,,,,,,
Teddy Bridgewater,21,QB,Louisville,32.0,2012,13.0,287.0,419.0,419.0,3718.0,27.0,6.4,8.0,1.9,160.5,74.0,26.0,1.0,/cfb/schools/louisville/2012.html,,,,,,
Teddy Bridgewater,21,QB,Louisville,32.0,2013,13.0,303.0,427.0,427.0,3970.0,31.0,7.3,4.0,0.9,171.1,63.0,78.0,1.0,/cfb/schools/louisville/2013.html,,,,,,
Teddy Bridgewater,21,QB,,,,13.0,,,,,,,,,,,,,,64.4,2919.0,14.0,12.0,209.0,1.0
Derek Carr,23,QB,Fresno St.,36.0,2009,5.0,10.0,14.0,14.0,112.0,0.0,0.0,0.0,0.0,138.6,1.0,0.0,0.0,/cfb/schools/fresno-state/2009.html,,,,,,
Derek Carr,23,QB,Fresno St.,36.0,2011,13.0,279.0,446.0,446.0,3544.0,26.0,5.8,9.0,2.0,144.5,57.0,72.0,3.0,/cfb/schools/fresno-state/2011.html,,,,,,
Derek Carr,23,QB,Fresno St.,36.0,2012,13.0,344.0,511.0,511.0,4104.0,37.0,7.2,7.0,1.4,155.9,66.0,1.0,0.0,/cfb/schools/fresno-state/2012.html,,,,,,
Derek Carr,23,QB,Fresno St.,36.0,2013,13.0,454.0,659.0,659.0,5083.0,50.0,7.6,8.0,1.2,156.3,40.0,117.0,2.0,/cfb/schools/fresno-state/2013.html,,,,,,
Derek Carr,23,QB,,,,16.0,,,,,,,,,,,,,,58.1,3270.0,21.0,12.0,92.0,0.0
Jimmy Garoppolo,22,QB,,,,6.0,,,,,,,,,,,,,,70.4,182.0,1.0,0.0,9.0,0.0
Logan Thomas,23,QB,Virginia Tech,120.0,2010,7.0,12.0,26.0,26.0,107.0,0.0,0.0,0.0,0.0,80.7,6.0,22.0,0.0,/cfb/schools/virginia-tech/2010.html,,,,,,
Logan Thomas,23,QB,Virginia Tech,120.0,2011,14.0,234.0,391.0,391.0,3013.0,19.0,4.9,10.0,2.6,135.5,153.0,469.0,11.0,/cfb/schools/virginia-tech/2011.html,,,,,,
Logan Thomas,23,QB,Virginia Tech,120.0,2012,13.0,220.0,429.0,429.0,2976.0,18.0,4.2,16.0,3.7,115.9,174.0,524.0,9.0,/cfb/schools/virginia-tech/2012.html,,,,,,
Logan Thomas,23,QB,Virginia Tech,120.0,2013,13.0,227.0,402.0,402.0,2907.0,15.0,3.7,13.0,3.2,123.1,162.0,344.0,4.0,/cfb/schools/virginia-tech/2013.html,,,,,,
Logan Thomas,23,QB,,,,,,,,,,,,,,,,,,,,,,,
Tom Savage,24,QB,Pittsburgh,135.0,2009,12.0,149.0,285.0,285.0,2211.0,14.0,4.9,7.0,2.5,128.7,59.0,-105.0,1.0,/cfb/schools/rutgers/2009.html,,,,,,
Tom Savage,24,QB,Pittsburgh,135.0,2010,6.0,43.0,83.0,83.0,521.0,2.0,2.4,3.0,3.6,105.3,32.0,-6.0,0.0,/cfb/schools/rutgers/2010.html,,,,,,
Tom Savage,24,QB,Pittsburgh,135.0,2013,13.0,238.0,389.0,389.0,2958.0,21.0,5.4,9.0,2.3,138.2,76.0,-208.0,3.0,/cfb/schools/pittsburgh/2013.html,,,,,,
Tom Savage,24,QB,,,,2.0,,,,,,,,,,,,,,52.6,127.0,0.0,1.0,-6.0,0.0
Aaron Murray,23,QB,Georgia,163.0,2010,13.0,209.0,342.0,342.0,3049.0,24.0,7.0,8.0,2.3,154.5,87.0,167.0,4.0,/cfb/schools/georgia/2010.html,,,,,,
Aaron Murray,23,QB,Georgia,163.0,2011,14.0,238.0,403.0,403.0,3149.0,35.0,8.7,14.0,3.5,146.4,87.0,111.0,2.0,/cfb/schools/georgia/2011.html,,,,,,
Aaron Murray,23,QB,Georgia,163.0,2012,14.0,249.0,386.0,386.0,3893.0,36.0,9.3,10.0,2.6,174.8,59.0,-68.0,3.0,/cfb/schools/georgia/2012.html,,,,,,
Aaron Murray,23,QB,Georgia,163.0,2013,11.0,225.0,347.0,347.0,3075.0,26.0,7.5,9.0,2.6,158.8,53.0,186.0,7.0,/cfb/schools/georgia/2013.html,,,,,,
Aaron Murray,23,QB,,,,,,,,,,,,,,,,,,,,,,,
A.J. McCarron,23,QB,Alabama,164.0,2010,13.0,30.0,48.0,48.0,389.0,3.0,6.3,0.0,0.0,151.2,6.0,-10.0,0.0,/cfb/schools/alabama/2010.html,,,,,,
A.J. McCarron,23,QB,Alabama,164.0,2011,13.0,219.0,328.0,328.0,2634.0,16.0,4.9,5.0,1.5,147.3,30.0,-22.0,2.0,/cfb/schools/alabama/2011.html,,,,,,
A.J. McCarron,23,QB,Alabama,164.0,2012,14.0,211.0,314.0,314.0,2933.0,30.0,9.6,3.0,1.0,175.3,49.0,4.0,1.0,/cfb/schools/alabama/2012.html,,,,,,
A.J. McCarron,23,QB,Alabama,164.0,2013,13.0,226.0,336.0,336.0,3063.0,28.0,8.3,7.0,2.1,167.2,34.0,-22.0,0.0,/cfb/schools/alabama/2013.html,,,,,,
A.J. McCarron,23,QB,,,,7.0,,,,,,,,,,,,,,66.4,854.0,6.0,2.0,31.0,0.0
Zach Mettenberger,23,QB,LSU,178.0,2011,5.0,8.0,11.0,11.0,92.0,1.0,9.1,0.0,0.0,173.0,2.0,28.0,0.0,/cfb/schools/louisiana-state/2011.html,,,,,,
Zach Mettenberger,23,QB,LSU,178.0,2012,13.0,207.0,352.0,352.0,2609.0,12.0,3.4,7.0,2.0,128.3,47.0,-208.0,0.0,/cfb/schools/louisiana-state/2012.html,,,,,,
Zach Mettenberger,23,QB,LSU,178.0,2013,12.0,192.0,296.0,296.0,3082.0,22.0,7.4,8.0,2.7,171.4,34.0,-133.0,0.0,/cfb/schools/louisiana-state/2013.html,,,,,,
Zach Mettenberger,23,QB,,,,7.0,,,,,,,,,,,,,,59.8,1412.0,8.0,7.0,4.0,0.0
David Fales,23,QB,San Jose St.,183.0,2012,13.0,327.0,451.0,451.0,4193.0,33.0,7.3,9.0,2.0,170.8,42.0,-139.0,0.0,/cfb/schools/san-jose-state/2012.html,,,,,,
David Fales,23,QB,San Jose St.,183.0,2013,12.0,312.0,487.0,487.0,4189.0,33.0,6.8,13.0,2.7,153.3,48.0,7.0,2.0,/cfb/schools/san-jose-state/2013.html,,,,,,
David Fales,23,QB,,,,1.0,,,,,,,,,,,,,,40.0,22.0,0.0,0.0,0.0,0.0
Keith Wenning,23,QB,Ball St.,194.0,2010,12.0,128.0,235.0,235.0,1373.0,14.0,6.0,14.0,6.0,111.3,32.0,-3.0,2.0,/cfb/schools/ball-state/2010.html,,,,,,
Keith Wenning,23,QB,Ball St.,194.0,2011,12.0,287.0,449.0,449.0,2786.0,19.0,4.2,11.0,2.4,125.1,57.0,182.0,3.0,/cfb/schools/ball-state/2011.html,,,,,,
Keith Wenning,23,QB,Ball St.,194.0,2012,12.0,301.0,460.0,460.0,3095.0,24.0,5.2,10.0,2.2,134.8,56.0,105.0,3.0,/cfb/schools/ball-state/2012.html,,,,,,
Keith Wenning,23,QB,Ball St.,194.0,2013,13.0,319.0,498.0,498.0,4148.0,35.0,7.0,7.0,1.4,154.4,45.0,44.0,5.0,/cfb/schools/ball-state/2013.html,,,,,,
Keith Wenning,23,QB,,,,,,,,,,,,,,,,,,,,,,,
Tajh Boyd,23,QB,Clemson,213.0,2010,7.0,33.0,63.0,63.0,329.0,4.0,6.3,3.0,4.8,107.7,23.0,33.0,1.0,/cfb/schools/clemson/2010.html,,,,,,
Tajh Boyd,23,QB,Clemson,213.0,2011,14.0,298.0,499.0,499.0,3828.0,33.0,6.6,12.0,2.4,141.2,142.0,218.0,5.0,/cfb/schools/clemson/2011.html,,,,,,
Tajh Boyd,23,QB,Clemson,213.0,2012,13.0,287.0,427.0,427.0,3896.0,36.0,8.4,13.0,3.0,165.6,186.0,514.0,10.0,/cfb/schools/clemson/2012.html,,,,,,
Tajh Boyd,23,QB,Clemson,213.0,2013,13.0,283.0,413.0,413.0,3851.0,34.0,8.2,11.0,2.7,168.7,154.0,400.0,10.0,/cfb/schools/clemson/2013.html,,,,,,
Tajh Boyd,23,QB,,,,,,,,,,,,,,,,,,,,,,,
Garrett Gilbert,23,QB,SMU,214.0,2009,10.0,30.0,66.0,66.0,310.0,2.0,3.0,4.0,6.1,82.8,11.0,5.0,1.0,/cfb/schools/texas/2009.html,,,,,,
Garrett Gilbert,23,QB,SMU,214.0,2010,12.0,260.0,441.0,441.0,2744.0,10.0,2.3,17.0,3.9,111.0,100.0,380.0,5.0,/cfb/schools/texas/2010.html,,,,,,
Garrett Gilbert,23,QB,SMU,214.0,2011,2.0,15.0,31.0,31.0,247.0,1.0,3.2,2.0,6.5,113.1,7.0,15.0,0.0,/cfb/schools/texas/2011.html,,,,,,
Garrett Gilbert,23,QB,SMU,214.0,2012,13.0,268.0,506.0,506.0,2932.0,15.0,3.0,15.0,3.0,105.5,94.0,346.0,8.0,/cfb/schools/southern-methodist/2012.html,,,,,,
Garrett Gilbert,23,QB,SMU,214.0,2013,10.0,335.0,504.0,504.0,3528.0,21.0,4.2,7.0,1.4,136.2,83.0,267.0,6.0,/cfb/schools/southern-methodist/2013.html,,,,,,
Garrett Gilbert,23,QB,,,,1.0,,,,,,,,,,,,,,66.7,40.0,0.0,0.0,-3.0,0.0
