name,school,draft_pick,season,recs,recYDS,recTDS,rushAttempts,rushYards,rushTDS,YPG,TDPG,RPG,YPG_diff,RPG_diff,TDPG_diff,second_last_TDPG,second_last_RPG,second_last_YPG,age,nfl_games,nfl_recs,nfl_recYDS,nfl_recTDS,Yards_percentage,Receptions_Percentage,TD_Percentage,nfl_YPG,nfl_TDPG,nfl_RPG
Isaiah McKenzie,Georgia,172.0,2016.0,44.0,633.0,7.0,19.0,134.0,2.0,48.69230769230769,0.5384615384615384,3.3846153846153846,36.392307692307696,2.3846153846153846,0.5384615384615384,0.0,1.0,12.3,22,11.0,4.0,29.0,0.0,0.2516398330351819,0.017491552375273306,0.44871794871794873,2.6363636363636362,0.0,0.36363636363636365
Trent Taylor,Louisiana Tech,177.0,2016.0,136.0,1803.0,12.0,0.0,0.0,0.0,128.78571428571428,0.8571428571428571,9.714285714285714,30.170329670329664,2.0989010989010985,0.1648351648351648,0.6923076923076923,7.615384615384615,98.6153846153846,23,15.0,43.0,430.0,2.0,0.35439106848022645,0.026731661294126897,0.27649769585253453,28.666666666666668,0.13333333333333333,2.8666666666666667
Robert Davis,Georgia St.,209.0,2016.0,67.0,968.0,5.0,0.0,0.0,0.0,80.66666666666667,0.4166666666666667,5.583333333333333,5.282051282051285,0.8910256410256405,-0.0448717948717948,0.4615384615384615,4.6923076923076925,75.38461538461539,22,1.0,0.0,0.0,0.0,0.32751387197185006,0.02266883204763838,0.29761904761904767,0.0,0.0,0.0
Stacy Coley,Miami (FL),219.0,2016.0,63.0,754.0,9.0,0.0,0.0,0.0,58.0,0.6923076923076923,4.846153846153846,-5.0,0.4825174825174825,0.3286713286713286,0.3636363636363636,4.363636363636363,63.0,23,3.0,0.0,0.0,0.0,0.21152443471918309,0.017673792290860125,0.32967032967032966,0.0,0.0,0.0
David Moore,East Central (OK),226.0,2016.0,63.0,754.0,9.0,0.0,0.0,0.0,58.0,0.6923076923076923,4.846153846153846,-5.0,0.4825174825174825,0.3286713286713286,0.3636363636363636,4.363636363636363,63.0,22,1.0,0.0,0.0,0.0,0.21152443471918309,0.017673792290860125,0.32967032967032966,0.0,0.0,0.0
Isaiah Ford,Virginia Tech,237.0,2016.0,79.0,1094.0,7.0,6.0,33.0,0.0,78.14285714285714,0.5,5.642857142857143,-11.395604395604394,-0.1263736263736259,-0.3461538461538461,0.8461538461538461,5.769230769230769,89.53846153846153,21,1.0,0.0,0.0,0.0,0.2983690612556592,0.02154584628811433,0.22727272727272727,0.0,0.0,0.0
Noah Brown,Ohio St.,239.0,2016.0,32.0,402.0,7.0,0.0,0.0,0.0,30.923076923076923,0.5384615384615384,2.4615384615384617,30.104895104895107,2.370629370629371,0.5384615384615384,0.0,0.0909090909090909,0.8181818181818182,21,13.0,4.0,33.0,0.0,0.14456791455388932,0.011507893695831986,0.2692307692307692,2.5384615384615383,0.0,0.3076923076923077
D.J. Moore,Maryland,24.0,2017.0,80.0,1033.0,8.0,5.0,61.0,1.0,86.08333333333333,0.6666666666666666,6.666666666666667,37.08333333333333,3.512820512820513,0.205128205128205,0.4615384615384615,3.1538461538461537,49.0,21,16.0,55.0,788.0,2.0,0.5323644609358895,0.04122861265718409,0.5128205128205128,49.25,0.125,3.4375
Calvin Ridley,Alabama,26.0,2017.0,63.0,967.0,5.0,2.0,17.0,0.0,69.07142857142857,0.3571428571428571,4.5,17.804761904761904,-0.2999999999999998,-0.1095238095238095,0.4666666666666667,4.8,51.266666666666666,23,16.0,64.0,821.0,10.0,0.3571428571428571,0.02326783867631851,0.17857142857142855,51.3125,0.625,4.0
Courtland Sutton,SMU,40.0,2017.0,68.0,1085.0,12.0,1.0,2.0,1.0,83.46153846153847,0.9230769230769232,5.230769230769231,-20.37179487179486,-1.1025641025641022,0.0897435897435897,0.8333333333333334,6.333333333333333,103.83333333333331,22,16.0,42.0,704.0,4.0,0.28378625794470747,0.017785682525566917,0.34188034188034194,44.0,0.25,2.625
Dante Pettis,Washington,44.0,2017.0,63.0,761.0,7.0,3.0,50.0,0.0,58.53846153846154,0.5384615384615384,4.846153846153846,-0.1758241758241752,1.0604395604395602,-0.532967032967033,1.0714285714285714,3.7857142857142856,58.71428571428572,22,12.0,27.0,467.0,5.0,0.2634494218652635,0.02180987329502181,0.358974358974359,38.916666666666664,0.4166666666666667,2.25
Christian Kirk,Texas A&M,47.0,2017.0,71.0,919.0,10.0,4.0,31.0,0.0,70.6923076923077,0.7692307692307693,5.461538461538462,-0.6923076923076934,-0.9230769230769234,0.0769230769230769,0.6923076923076923,6.384615384615385,71.38461538461539,21,12.0,43.0,590.0,3.0,0.2814184223419892,0.021741793238608528,0.4524886877828055,49.166666666666664,0.25,3.5833333333333335
Anthony Miller,Memphis,51.0,2017.0,96.0,1462.0,18.0,10.0,25.0,0.0,112.46153846153848,1.3846153846153846,7.384615384615385,2.1538461538461604,0.0769230769230775,0.3076923076923077,1.0769230769230769,7.3076923076923075,110.3076923076923,23,15.0,33.0,423.0,7.0,0.33570608495981635,0.02204362801377727,0.4615384615384615,28.2,0.4666666666666667,2.2
James Washington,Oklahoma St.,60.0,2017.0,74.0,1549.0,13.0,3.0,12.0,1.0,119.15384615384616,1.0,5.6923076923076925,13.0,0.2307692307692308,0.2307692307692307,0.7692307692307693,5.461538461538462,106.15384615384616,22,14.0,16.0,217.0,1.0,0.3061506838485256,0.014625662107676497,0.35714285714285715,15.5,0.07142857142857142,1.1428571428571428
DJ Chark,LSU,61.0,2017.0,40.0,874.0,3.0,12.0,63.0,1.0,67.23076923076923,0.2307692307692307,3.076923076923077,28.39743589743589,0.9102564102564106,-0.0192307692307692,0.25,2.1666666666666665,38.833333333333336,21,11.0,14.0,174.0,0.0,0.3303723303723303,0.015120015120015122,0.17751479289940822,15.818181818181818,0.0,1.2727272727272727
Michael Gallup,Colorado St.,81.0,2017.0,100.0,1413.0,7.0,0.0,0.0,0.0,108.6923076923077,0.5384615384615384,7.6923076923076925,10.846153846153854,1.8461538461538467,-0.5384615384615384,1.0769230769230769,5.846153846153846,97.84615384615384,22,16.0,33.0,507.0,2.0,0.37147063462852936,0.0262894999737105,0.2447552447552447,31.6875,0.125,2.0625
Tre'Quan Smith,Central Florida,91.0,2017.0,59.0,1171.0,13.0,5.0,23.0,1.0,90.07692307692308,1.0,4.538461538461538,24.461538461538467,0.1538461538461533,0.6153846153846154,0.3846153846153846,4.384615384615385,65.61538461538461,22,15.0,28.0,427.0,5.0,0.27147957527704364,0.013678304817545324,0.3448275862068966,28.466666666666665,0.3333333333333333,1.8666666666666667
Keke Coutee,Texas Tech,103.0,2017.0,93.0,1429.0,10.0,5.0,15.0,0.0,109.92307692307692,0.7692307692307693,7.153846153846154,35.75641025641025,2.570512820512821,0.1858974358974359,0.5833333333333334,4.583333333333333,74.16666666666667,21,6.0,28.0,287.0,1.0,0.3294068831977133,0.02143795670915839,0.2849002849002849,47.833333333333336,0.16666666666666666,4.666666666666667
Antonio Callaway,Florida,105.0,2016.0,54.0,721.0,3.0,5.0,32.0,1.0,60.083333333333336,0.25,4.5,11.654761904761903,2.0,-0.0357142857142857,0.2857142857142857,2.5,48.42857142857143,21,16.0,43.0,586.0,5.0,0.2784213778189682,0.020852641334569044,0.17857142857142858,36.625,0.3125,2.6875
DaeSean Hamilton,Penn St.,113.0,2017.0,53.0,857.0,9.0,1.0,2.0,0.0,65.92307692307692,0.6923076923076923,4.076923076923077,29.78021978021977,1.6483516483516485,0.6208791208791209,0.0714285714285714,2.4285714285714284,36.142857142857146,23,14.0,30.0,243.0,2.0,0.2271642898796586,0.014048666702009225,0.27692307692307694,17.357142857142858,0.14285714285714285,2.142857142857143
Jaleel Scott,New Mexico St.,132.0,2017.0,76.0,1079.0,9.0,0.0,0.0,0.0,83.0,0.6923076923076923,5.846153846153846,59.41666666666667,3.929487179487179,0.2756410256410256,0.4166666666666667,1.9166666666666667,23.58333333333333,23,3.0,1.0,6.0,0.0,0.24397413286302175,0.017184461628906075,0.31468531468531463,2.0,0.0,0.3333333333333333
J'Mon Moore,Missouri,133.0,2017.0,65.0,1082.0,10.0,0.0,0.0,0.0,83.23076923076923,0.7692307692307693,5.0,-1.1025641025641022,-0.1666666666666669,0.1025641025641026,0.6666666666666666,5.166666666666667,84.33333333333333,23,12.0,2.0,15.0,0.0,0.2697043721022982,0.016202203499675955,0.22624434389140274,1.25,0.0,0.16666666666666666
Justin Watson,Pennsylvania,144.0,2017.0,22.0,212.0,3.0,0.0,0.0,0.0,16.307692307692307,0.2307692307692307,1.6923076923076923,-0.76923076923077,-0.0769230769230768,0.1538461538461538,0.0769230769230769,1.7692307692307692,17.076923076923077,22,12.0,1.0,5.0,0.0,0.08753458028820346,0.009083777199719228,0.1442307692307692,0.4166666666666667,0.0,0.08333333333333333
Daurice Fountain,Northern Iowa,159.0,2017.0,35.0,504.0,5.0,0.0,0.0,0.0,63.0,0.625,4.375,19.92307692307692,1.1442307692307692,0.1634615384615384,0.4615384615384615,3.230769230769231,43.07692307692308,22,1.0,0.0,0.0,0.0,0.24638247946812672,0.0171098944075088,0.2976190476190476,0.0,0.0,0.0
Marquez Valdes-Scantling,South Florida,174.0,2017.0,53.0,879.0,6.0,8.0,108.0,1.0,73.25,0.5,4.416666666666667,41.32692307692308,2.7243589743589745,0.1153846153846153,0.3846153846153846,1.6923076923076923,31.923076923076923,23,16.0,38.0,581.0,2.0,0.29429489754921656,0.0177447435382349,0.23809523809523808,36.3125,0.125,2.375
Damion Ratley,Texas A&M,175.0,2017.0,30.0,694.0,6.0,0.0,0.0,0.0,53.38461538461539,0.4615384615384615,2.3076923076923075,51.02097902097902,2.125874125874126,0.4615384615384615,0.0,0.1818181818181818,2.363636363636364,23,13.0,13.0,144.0,0.0,0.21251837334639884,0.009186673199412052,0.27149321266968324,11.076923076923077,0.0,1.0
Deon Cain,Clemson,185.0,2017.0,58.0,734.0,6.0,0.0,0.0,0.0,52.42857142857143,0.4285714285714285,4.142857142857143,4.161904761904765,1.60952380952381,-0.1714285714285714,0.6,2.533333333333333,48.266666666666666,22,13.0,9.0,124.0,0.0,0.2226266302699424,0.01759175007582651,0.3571428571428571,9.538461538461538,0.0,0.6923076923076923
Ray-Ray McCloud,Clemson,187.0,2017.0,49.0,503.0,1.0,6.0,30.0,0.0,35.92857142857143,0.0714285714285714,3.5,2.2142857142857157,0.0,-0.0714285714285714,0.1428571428571428,3.5,33.714285714285715,21,10.0,5.0,36.0,0.0,0.15256293600242646,0.014861995753715499,0.0595238095238095,3.6,0.0,0.5
Equanimeous St. Brown,Notre Dame,207.0,2017.0,33.0,515.0,4.0,0.0,0.0,0.0,39.61538461538461,0.3076923076923077,2.5384615384615383,-40.46794871794872,-2.2948717948717947,-0.4423076923076923,0.75,4.833333333333333,80.08333333333333,21,12.0,21.0,328.0,0.0,0.22143870662596205,0.014189276346906306,0.20512820512820515,27.333333333333332,0.0,1.75
Braxton Berrios,Miami (FL),210.0,2017.0,55.0,679.0,9.0,0.0,0.0,0.0,52.23076923076923,0.6923076923076923,4.230769230769231,38.53846153846154,3.3076923076923075,0.5384615384615384,0.1538461538461538,0.9230769230769232,13.692307692307692,22,16.0,6.0,115.0,0.0,0.2153846153846154,0.017446471054718478,0.34615384615384615,7.1875,0.0,0.375
Javon Wims,Georgia,224.0,2017.0,45.0,720.0,7.0,0.0,0.0,0.0,48.0,0.4666666666666667,3.0,32.166666666666664,1.5833333333333333,0.3833333333333333,0.0833333333333333,1.4166666666666667,15.833333333333334,23,4.0,4.0,32.0,0.0,0.2713397399660825,0.016958733747880157,0.29166666666666663,8.0,0.0,1.0
Marcell Ateman,Oklahoma St.,228.0,2017.0,59.0,1156.0,8.0,0.0,0.0,0.0,88.92307692307692,0.6153846153846154,4.538461538461538,30.0,1.0769230769230766,0.2307692307692307,0.3846153846153846,3.4615384615384617,58.92307692307692,23,7.0,15.0,154.0,1.0,0.22847655941181122,0.011661000869633963,0.2197802197802198,22.0,0.14285714285714285,2.142857142857143
Richie James,Middle Tenn. St.,240.0,2017.0,31.0,290.0,3.0,10.0,57.0,0.0,58.0,0.6,6.2,-67.0,-1.8769230769230765,-0.3230769230769231,0.9230769230769232,8.076923076923077,125.0,23,13.0,9.0,130.0,1.0,0.2309836718438869,0.02469135802469136,0.3333333333333333,10.0,0.07692307692307693,0.6923076923076923
Auden Tate,Florida St.,253.0,2017.0,40.0,548.0,10.0,0.0,0.0,0.0,45.66666666666666,0.8333333333333334,3.333333333333333,11.583333333333329,1.25,0.3333333333333333,0.5,2.083333333333333,34.083333333333336,21,7.0,4.0,35.0,0.0,0.23275569147128777,0.016989466530750934,0.5208333333333334,5.0,0.0,0.5714285714285714
Trey Quinn,SMU,256.0,2017.0,114.0,1236.0,13.0,1.0,0.0,0.0,95.07692307692308,1.0,8.76923076923077,88.16025641025641,8.352564102564104,1.0,0.0,0.4166666666666667,6.916666666666667,22,3.0,9.0,75.0,1.0,0.3232809353176575,0.029817173645803365,0.37037037037037035,25.0,0.3333333333333333,3.0
Marquise Brown,Oklahoma,25.0,2018.0,75.0,1318.0,10.0,2.0,0.0,0.0,94.14285714285714,0.7142857142857143,5.357142857142857,9.912087912087912,0.9725274725274716,0.1758241758241758,0.5384615384615384,4.384615384615385,84.23076923076923,22,14.0,46.0,584.0,7.0,0.29155421846657525,0.016590718046277042,0.2304147465437788,41.714285714285715,0.5,3.2857142857142856
N'Keal Harry,Arizona St.,32.0,2018.0,73.0,1088.0,9.0,7.0,10.0,1.0,90.66666666666669,0.75,6.083333333333333,2.820512820512832,-0.2243589743589744,0.1346153846153845,0.6153846153846154,6.307692307692308,87.84615384615384,21,7.0,12.0,105.0,2.0,0.3896289929809484,0.02614238647758201,0.5,15.0,0.2857142857142857,1.7142857142857142
Deebo Samuel,South Carolina,36.0,2018.0,62.0,882.0,11.0,8.0,26.0,0.0,73.5,0.9166666666666666,5.166666666666667,-9.833333333333329,0.1666666666666669,-0.0833333333333333,1.0,5.0,83.33333333333333,23,15.0,57.0,802.0,3.0,0.2694281524926686,0.01893939393939394,0.36666666666666664,53.46666666666667,0.2,3.8
A.J. Brown,Mississippi,51.0,2018.0,85.0,1320.0,6.0,0.0,0.0,0.0,110.0,0.5,7.083333333333333,5.666666666666671,0.833333333333333,-0.4166666666666666,0.9166666666666666,6.25,104.33333333333331,22,16.0,52.0,1051.0,8.0,0.31755196304849886,0.02044842186297152,0.2777777777777778,65.6875,0.5,3.25
Mecole Hardman,Georgia,56.0,2018.0,34.0,532.0,7.0,5.0,36.0,0.0,38.0,0.5,2.4285714285714284,10.133333333333333,0.7619047619047616,0.2333333333333333,0.2666666666666666,1.6666666666666667,27.866666666666667,21,16.0,26.0,538.0,6.0,0.16747465843984133,0.010703267644651513,0.20833333333333334,33.625,0.375,1.625
JJ Arcega-Whiteside,Stanford,57.0,2018.0,63.0,1059.0,14.0,0.0,0.0,0.0,88.25,1.1666666666666667,5.25,23.16666666666667,1.25,0.4166666666666667,0.75,4.0,65.08333333333333,22,16.0,10.0,169.0,1.0,0.3231417063346759,0.01922372757231783,0.5303030303030303,10.5625,0.0625,0.625
Parris Campbell,Ohio St.,59.0,2018.0,90.0,1063.0,12.0,9.0,24.0,0.0,75.92857142857143,0.8571428571428571,6.428571428571429,31.00549450549451,3.351648351648352,0.6263736263736264,0.2307692307692307,3.076923076923077,44.92307692307692,22,7.0,18.0,127.0,1.0,0.2116770878967701,0.017921860687402924,0.23809523809523808,18.142857142857142,0.14285714285714285,2.5714285714285716
Andy Isabella,Massachusetts,62.0,2018.0,102.0,1698.0,13.0,11.0,79.0,1.0,141.5,1.0833333333333333,8.5,56.5,3.083333333333333,0.2499999999999999,0.8333333333333334,5.416666666666667,85.0,22,15.0,9.0,189.0,1.0,0.4748322147651007,0.028523489932885907,0.47101449275362317,12.6,0.06666666666666667,0.6
D.K. Metcalf,Mississippi,64.0,2018.0,26.0,569.0,5.0,0.0,0.0,0.0,81.28571428571429,0.7142857142857143,3.7142857142857135,27.45238095238096,0.4642857142857144,0.1309523809523809,0.5833333333333334,3.25,53.833333333333336,21,16.0,58.0,900.0,7.0,0.2346585285384362,0.010722533817222038,0.3968253968253968,56.25,0.4375,3.625
Diontae Johnson,Toledo,66.0,2018.0,49.0,761.0,8.0,2.0,17.0,0.0,58.53846153846154,0.6153846153846154,3.769230769230769,-32.74725274725275,-1.5164835164835164,-0.3131868131868132,0.9285714285714286,5.285714285714286,91.28571428571428,23,16.0,59.0,680.0,5.0,0.2568602963513012,0.016538967833395212,0.24615384615384617,42.5,0.3125,3.6875
Terry McLaurin,Ohio St.,76.0,2018.0,35.0,701.0,11.0,0.0,0.0,0.0,50.07142857142857,0.7857142857142857,2.5,18.928571428571427,0.4285714285714284,0.3571428571428571,0.4285714285714285,2.071428571428572,31.142857142857142,23,14.0,58.0,919.0,7.0,0.13959138157632722,0.006969612489545581,0.21825396825396826,65.64285714285714,0.5,4.142857142857143
Miles Boykin,Notre Dame,93.0,2018.0,59.0,872.0,8.0,0.0,0.0,0.0,67.07692307692308,0.6153846153846154,4.538461538461538,45.99358974358975,3.5384615384615383,0.4487179487179488,0.1666666666666666,1.0,21.08333333333333,22,16.0,13.0,198.0,3.0,0.26049290515309936,0.017625093353248692,0.3418803418803419,12.375,0.1875,0.8125
Hakeem Butler,Iowa St.,103.0,2018.0,60.0,1318.0,9.0,0.0,0.0,0.0,101.3846153846154,0.6923076923076923,4.615384615384615,47.76923076923077,1.4615384615384612,0.1538461538461538,0.5384615384615384,3.1538461538461537,53.61538461538461,23,2.0,0.0,0.0,0.0,0.4208576811316538,0.019158923268512307,0.4615384615384615,0.0,0.0,0.0
Riley Ridley,Georgia,126.0,2018.0,44.0,570.0,9.0,0.0,0.0,0.0,40.71428571428572,0.6428571428571429,3.142857142857143,25.142857142857142,2.142857142857143,0.5,0.1428571428571428,1.0,15.571428571428571,23,5.0,6.0,69.0,0.0,0.17943713404268719,0.013851287540137253,0.2678571428571429,13.8,0.0,1.2
Hunter Renfrow,Clemson,149.0,2018.0,49.0,544.0,1.0,0.0,0.0,0.0,36.266666666666666,0.0666666666666666,3.2666666666666666,-6.733333333333334,-1.019047619047619,-0.1476190476190476,0.2142857142857142,4.285714285714286,43.0,23,13.0,49.0,605.0,4.0,0.130127975122593,0.011721085994498266,0.026666666666666637,46.53846153846154,0.3076923076923077,3.769230769230769
Darius Slayton,Auburn,171.0,2018.0,35.0,670.0,5.0,0.0,0.0,0.0,55.833333333333336,0.4166666666666667,2.9166666666666665,6.371794871794876,0.6858974358974357,0.032051282051282,0.3846153846153846,2.230769230769231,49.46153846153846,22,14.0,48.0,740.0,8.0,0.250936329588015,0.013108614232209737,0.2604166666666667,52.857142857142854,0.5714285714285714,3.4285714285714284
KeeSean Johnson,Fresno St.,174.0,2018.0,95.0,1340.0,8.0,4.0,14.0,0.0,95.71428571428572,0.5714285714285714,6.785714285714286,23.357142857142847,1.2857142857142856,0.0,0.5714285714285714,5.5,72.35714285714286,22,10.0,21.0,187.0,1.0,0.3583462587580895,0.02540514521046157,0.3007518796992481,18.7,0.1,2.1
Travis Fulgham,Old Dominion,184.0,2018.0,63.0,1083.0,9.0,0.0,0.0,0.0,90.25,0.75,5.25,57.41666666666666,2.75,0.6666666666666666,0.0833333333333333,2.5,32.833333333333336,23,3.0,0.0,0.0,0.0,0.30387205387205385,0.017676767676767676,0.41666666666666663,0.0,0.0,0.0
Juwann Winfree,Colorado,187.0,2018.0,28.0,324.0,2.0,0.0,0.0,0.0,40.5,0.25,3.5,13.416666666666668,1.75,0.0833333333333333,0.1666666666666666,1.75,27.08333333333333,23,3.0,0.0,0.0,0.0,0.1622596153846154,0.014022435897435898,0.15625,0.0,0.0,0.0
Kelvin Harmon,North Carolina St.,206.0,2018.0,81.0,1186.0,7.0,0.0,0.0,0.0,98.83333333333331,0.5833333333333334,6.75,20.602564102564106,1.4423076923076923,0.2756410256410256,0.3076923076923077,5.307692307692308,78.23076923076923,22,16.0,30.0,365.0,0.0,0.31555981268624944,0.021551724137931036,0.30701754385964913,22.8125,0.0,1.875
Scott Miller,Bowling Green,208.0,2018.0,71.0,1148.0,9.0,4.0,16.0,0.0,104.36363636363636,0.8181818181818182,6.454545454545454,44.196969696969695,1.204545454545454,0.4848484848484849,0.3333333333333333,5.25,60.16666666666666,22,10.0,13.0,200.0,1.0,0.43721674220207946,0.027040408272079826,0.35573122529644274,20.0,0.1,1.3
John Ursua,Hawaii,236.0,2018.0,89.0,1343.0,16.0,2.0,4.0,1.0,103.3076923076923,1.2307692307692308,6.846153846153846,-7.858974358974365,-0.9871794871794872,0.3974358974358974,0.8333333333333334,7.833333333333333,111.16666666666669,25,3.0,1.0,11.0,0.0,0.3329284315426758,0.022063015939909267,0.3970223325062035,3.6666666666666665,0.0,0.3333333333333333
Terry Godwin,Georgia,237.0,2018.0,22.0,373.0,3.0,0.0,0.0,0.0,28.692307692307693,0.2307692307692307,1.6923076923076923,-13.907692307692308,-0.8410256410256409,-0.1692307692307692,0.4,2.533333333333333,42.6,22,3.0,3.0,32.0,0.0,0.1264535376478964,0.007458385598535444,0.09615384615384613,10.666666666666666,0.0,1.0
Olabisi Johnson,Colorado St.,247.0,2018.0,54.0,796.0,4.0,0.0,0.0,0.0,72.36363636363636,0.3636363636363636,4.909090909090909,22.780303030303024,1.4924242424242429,0.196969696969697,0.1666666666666666,3.4166666666666665,49.583333333333336,22,16.0,31.0,294.0,3.0,0.2373356391067116,0.016100658934374908,0.16528925619834708,18.375,0.1875,1.9375
Henry Ruggs III,Alabama,12.0,2019.0,40.0,746.0,7.0,2.0,75.0,1.0,62.16666666666666,0.5833333333333334,3.333333333333333,12.766666666666666,0.2666666666666666,-0.1499999999999999,0.7333333333333333,3.066666666666667,49.4,21,13.0,26.0,452.0,2.0,0.18166764075589323,0.00974089226573154,0.15350877192982457,34.76923076923077,0.15384615384615385,2.0
Jerry Jeudy,Alabama,15.0,2019.0,77.0,1163.0,10.0,1.0,1.0,0.0,89.46153846153847,0.7692307692307693,5.923076923076923,1.7948717948717956,1.38974358974359,-0.164102564102564,0.9333333333333332,4.533333333333333,87.66666666666667,21,16.0,52.0,856.0,3.0,0.2614305624241335,0.017308816256799895,0.20242914979757087,53.5,0.1875,3.25
CeeDee Lamb,Oklahoma,17.0,2019.0,62.0,1327.0,14.0,9.0,20.0,1.0,102.07692307692308,1.0769230769230769,4.769230769230769,19.36263736263737,0.1263736263736259,0.2912087912087912,0.7857142857142857,4.642857142857143,82.71428571428571,21,16.0,74.0,935.0,5.0,0.34323107961305677,0.01603641818840205,0.4142011834319526,58.4375,0.3125,4.625
Jalen Reagor,TCU,21.0,2019.0,43.0,611.0,5.0,14.0,89.0,0.0,50.91666666666666,0.4166666666666667,3.583333333333333,-30.69871794871795,-1.9551282051282048,-0.2756410256410256,0.6923076923076923,5.538461538461538,81.61538461538461,21,11.0,31.0,396.0,1.0,0.2499590901652757,0.017591228931435117,0.32051282051282054,36.0,0.09090909090909091,2.8181818181818183
Justin Jefferson,LSU,22.0,2019.0,111.0,1540.0,18.0,0.0,0.0,0.0,102.66666666666669,1.2,7.4,35.358974358974365,3.246153846153846,0.7384615384615384,0.4615384615384615,4.153846153846154,67.3076923076923,21,16.0,88.0,1400.0,7.0,0.25564409030544494,0.018426294820717132,0.29268292682926833,87.5,0.4375,5.5
Brandon Aiyuk,Arizona St.,25.0,2019.0,65.0,1192.0,8.0,1.0,6.0,0.0,99.33333333333331,0.6666666666666666,5.416666666666667,62.87179487179487,2.8782051282051286,0.4358974358974358,0.2307692307692307,2.5384615384615383,36.46153846153846,22,12.0,60.0,748.0,5.0,0.3992497320471596,0.021771168274383707,0.41666666666666663,62.333333333333336,0.4166666666666667,5.0
Tee Higgins,Clemson,33.0,2019.0,59.0,1167.0,13.0,1.0,36.0,1.0,77.8,0.8666666666666667,3.933333333333333,15.4,0.0,0.0666666666666666,0.8,3.933333333333333,62.4,21,16.0,67.0,908.0,6.0,0.269857787027402,0.01364319574517285,0.32098765432098764,56.75,0.375,4.1875
Michael Pittman Jr.,USC,34.0,2019.0,101.0,1275.0,11.0,0.0,0.0,0.0,98.07692307692308,0.8461538461538461,7.769230769230769,29.167832167832174,4.041958041958042,0.3006993006993007,0.5454545454545454,3.727272727272727,68.9090909090909,22,13.0,40.0,503.0,1.0,0.2920694552618317,0.023136482338388234,0.31339031339031337,38.69230769230769,0.07692307692307693,3.076923076923077
