name,age,position,school,draft_pick,season,games,rushATT,rushYDS,rushTDS,recs,recYDS,recTDS
Royce Freeman,22,RB,Oregon,71,2014*,15,252,1365,18,16,158,1
Royce Freeman,22,RB,Oregon,71,2015*,13,283,1836,17,26,348,2
Royce Freeman,22,RB,Oregon,71,2016,11,168,945,9,23,144,1
Royce Freeman,22,RB,Oregon,71,2017*,12,244,1475,16,14,164,0
Nyheim Hines,21,RB,North Carolina St.,104,2015*,13,48,243,1,20,256,1
Nyheim Hines,21,RB,North Carolina St.,104,2016*,12,13,44,0,43,525,0
Nyheim Hines,21,RB,North Carolina St.,104,2017*,13,197,1112,12,26,152,0
Mark Walton,21,RB,Miami (FL),112,2015*,13,129,450,9,22,293,1
Mark Walton,21,RB,Miami (FL),112,2016*,13,209,1117,14,27,240,1
Mark Walton,21,RB,Miami (FL),112,2017*,5,56,428,3,7,91,0
Ito Smith,22,RB,Southern Miss,126,2014,12,136,536,2,8,76,0
Ito Smith,22,RB,Southern Miss,126,2015*,14,171,1128,10,49,515,3
Ito Smith,22,RB,Southern Miss,126,2016*,13,265,1459,17,43,459,2
Ito Smith,22,RB,Southern Miss,126,2017*,13,248,1413,13,40,396,2
Kalen Ballage,22,RB,Arizona St.,131,2014*,12,42,126,3,6,64,1
Kalen Ballage,22,RB,Arizona St.,131,2015*,10,125,653,4,12,60,0
Kalen Ballage,22,RB,Arizona St.,131,2016,12,126,536,14,44,469,1
Kalen Ballage,22,RB,Arizona St.,131,2017*,13,157,669,6,20,91,0
Chase Edmonds,22,RB,Fordham,134,2014*,12,0,0,0,2,33,0
Chase Edmonds,22,RB,Fordham,134,2015,12,0,0,0,29,350,3
Chase Edmonds,22,RB,Fordham,134,2016,12,0,0,1,62,1012,8
Chase Edmonds,22,RB,Fordham,134,2017*,13,0,0,0,65,1082,10
Jordan Wilkins,24,RB,Mississippi,169,2014*,13,52,361,1,1,6,0
Jordan Wilkins,24,RB,Mississippi,169,2015*,13,72,379,4,5,75,0
Jordan Wilkins,24,RB,Mississippi,169,2017,12,155,1011,9,26,241,1
John Kelly,21,RB,Tennessee,176,2015*,10,40,165,1,0,0,0
John Kelly,21,RB,Tennessee,176,2016*,12,98,630,5,6,51,0
John Kelly,21,RB,Tennessee,176,2017,11,189,778,9,37,299,0
Boston Scott,23,RB,Louisiana Tech,201,2013,1,0,0,0,0,0,0
Boston Scott,23,RB,Louisiana Tech,201,2014*,1,1,3,0,0,0,0
Boston Scott,23,RB,Louisiana Tech,201,2015*,11,34,275,0,1,1,0
Boston Scott,23,RB,Louisiana Tech,201,2016*,14,70,515,6,11,125,0
Boston Scott,23,RB,Louisiana Tech,201,2017*,13,182,1040,8,20,181,1
Trenton Cannon,24,RB,Virginia St.,204,2014,10,36,-125,0,0,0,0
Trenton Cannon,24,RB,Virginia St.,204,2015,9,23,-162,0,0,0,0
Trenton Cannon,24,RB,Virginia St.,204,2017,12,30,-97,2,0,0,0
David Williams,24,RB,Arkansas,226,2014*,13,45,256,2,7,99,0
David Williams,24,RB,Arkansas,226,2015,12,86,299,0,11,93,0
David Williams,24,RB,Arkansas,226,2016*,13,56,239,3,9,72,0
David Williams,24,RB,Arkansas,226,2017,12,117,656,8,10,171,2
Bo Scarbrough,23,RB,Alabama,236,2015*,7,18,104,1,0,0,0
Bo Scarbrough,23,RB,Alabama,236,2016*,13,125,812,11,4,22,0
Bo Scarbrough,23,RB,Alabama,236,2017*,14,124,596,8,17,109,0
Nick Bawden,22,RB,San Diego St.,237,2014*,6,11,43,0,0,0,0
Nick Bawden,22,RB,San Diego St.,237,2015*,9,0,0,0,0,0,0
Nick Bawden,22,RB,San Diego St.,237,2016*,13,1,4,0,15,137,0
Nick Bawden,22,RB,San Diego St.,237,2017*,12,0,0,0,15,103,1
Justin Jackson,22,RB,Northwestern,251,2014,12,245,1187,10,22,201,1
Justin Jackson,22,RB,Northwestern,251,2015*,13,312,1418,5,21,162,0
Justin Jackson,22,RB,Northwestern,251,2016*,13,298,1524,15,35,219,0
Justin Jackson,22,RB,Northwestern,251,2017*,13,287,1311,11,44,276,0
Josh Jacobs,21,RB,Alabama,24,2016*,15,85,567,4,14,156,0
Josh Jacobs,21,RB,Alabama,24,2017*,12,46,284,1,14,168,2
Josh Jacobs,21,RB,Alabama,24,2018*,15,120,640,11,20,247,3
Miles Sanders,22,RB,Penn St.,53,2016*,13,25,184,1,2,24,1
Miles Sanders,22,RB,Penn St.,53,2017*,12,31,191,2,6,30,0
Miles Sanders,22,RB,Penn St.,53,2018*,13,220,1274,9,24,139,0
Darrell Henderson,22,RB,Memphis,70,2016*,13,87,482,5,20,237,3
Darrell Henderson,22,RB,Memphis,70,2017*,12,130,1154,9,24,226,2
Darrell Henderson,22,RB,Memphis,70,2018*,13,214,1909,22,19,295,3
David Montgomery,22,RB,Iowa St.,73,2016,12,109,563,2,13,129,0
David Montgomery,22,RB,Iowa St.,73,2017*,13,258,1146,11,36,296,0
David Montgomery,22,RB,Iowa St.,73,2018*,12,257,1216,13,22,157,0
Devin Singletary,22,RB,Florida Atlantic,74,2016,12,152,1021,12,26,163,0
Devin Singletary,22,RB,Florida Atlantic,74,2017*,14,301,1920,32,19,198,1
Devin Singletary,22,RB,Florida Atlantic,74,2018,12,261,1348,22,6,36,0
Damien Harris,22,RB,Alabama,87,2015*,12,36,113,0,4,13,0
Damien Harris,22,RB,Alabama,87,2016*,15,120,790,1,14,99,2
Damien Harris,22,RB,Alabama,87,2017*,14,135,1000,11,12,91,0
Damien Harris,22,RB,Alabama,87,2018*,15,150,876,9,22,204,0
Alexander Mattison,21,RB,Boise St.,102,2016*,13,67,328,4,5,54,0
Alexander Mattison,21,RB,Boise St.,102,2017*,14,212,1086,12,28,284,1
Alexander Mattison,21,RB,Boise St.,102,2018,13,302,1415,17,27,173,0
Bryce Love,22,RB,Stanford,112,2015*,14,29,226,2,15,250,1
Bryce Love,22,RB,Stanford,112,2016*,12,111,783,3,8,83,1
Bryce Love,22,RB,Stanford,112,2017*,13,263,2118,19,6,33,0
Bryce Love,22,RB,Stanford,112,2018*,10,166,739,6,20,99,0
Justice Hill,21,RB,Oklahoma St.,113,2016*,13,206,1142,6,5,46,0
Justice Hill,21,RB,Oklahoma St.,113,2017*,13,268,1467,15,31,190,1
Justice Hill,21,RB,Oklahoma St.,113,2018*,10,158,930,9,13,68,0
Benny Snell Jr.,21,RB,Kentucky,122,2016*,13,186,1091,13,2,39,0
Benny Snell Jr.,21,RB,Kentucky,122,2017*,13,262,1333,19,10,72,0
Benny Snell Jr.,21,RB,Kentucky,122,2018*,13,289,1449,16,17,105,0
Tony Pollard,22,RB,Memphis,128,2016*,13,31,159,1,29,298,2
Tony Pollard,22,RB,Memphis,128,2017*,13,30,230,2,36,536,4
Tony Pollard,22,RB,Memphis,128,2018*,14,78,552,6,39,458,3
Ryquell Armstead,22,RB,Temple,140,2015*,12,51,191,2,2,7,0
Ryquell Armstead,22,RB,Temple,140,2016*,13,156,919,14,5,41,0
Ryquell Armstead,22,RB,Temple,140,2017*,13,156,604,5,14,75,0
Ryquell Armstead,22,RB,Temple,140,2018*,10,210,1098,13,8,52,0
Qadree Ollison,22,RB,Pittsburgh,152,2015*,13,212,1121,11,14,77,1
Qadree Ollison,22,RB,Pittsburgh,152,2016*,13,33,127,2,2,38,0
Qadree Ollison,22,RB,Pittsburgh,152,2017,12,90,398,5,23,194,2
Qadree Ollison,22,RB,Pittsburgh,152,2018*,14,194,1213,11,11,66,0
Jordan Scarlett,23,RB,Florida,154,2015*,9,34,181,1,1,1,0
Jordan Scarlett,23,RB,Florida,154,2016*,13,179,889,6,4,23,0
Jordan Scarlett,23,RB,Florida,154,2018*,13,131,776,5,10,84,0
Trayveon Williams,21,RB,Texas A&M,182,2016*,13,156,1057,8,19,91,0
Trayveon Williams,21,RB,Texas A&M,182,2017*,12,173,798,8,20,192,0
Trayveon Williams,21,RB,Texas A&M,182,2018*,13,271,1760,18,27,278,1
Ty Johnson,21,RB,Maryland,186,2015,12,35,250,3,2,30,0
Ty Johnson,21,RB,Maryland,186,2016*,13,110,1004,6,16,206,1
Ty Johnson,21,RB,Maryland,186,2017,12,137,875,5,5,60,1
Ty Johnson,21,RB,Maryland,186,2018,9,66,506,3,6,22,0
Dexter Williams,22,RB,Notre Dame,194,2015*,7,21,81,1,0,0,0
Dexter Williams,22,RB,Notre Dame,194,2016,11,39,200,3,4,16,0
Dexter Williams,22,RB,Notre Dame,194,2017*,10,39,360,4,2,13,1
Dexter Williams,22,RB,Notre Dame,194,2018*,9,158,995,12,16,133,1
Travis Homer,21,RB,Miami (FL),204,2016*,12,7,44,0,0,0,0
Travis Homer,21,RB,Miami (FL),204,2017*,13,163,966,8,18,219,1
Travis Homer,21,RB,Miami (FL),204,2018*,13,164,985,4,19,186,0
Rodney Anderson,22,RB,Oklahoma,211,2015*,2,1,5,0,0,0,0
Rodney Anderson,22,RB,Oklahoma,211,2017*,14,188,1161,13,17,281,5
Rodney Anderson,22,RB,Oklahoma,211,2018*,2,11,119,3,0,0,0
Darwin Thompson,22,RB,Utah St.,214,2018*,13,153,1044,14,23,351,2
Mike Weber,22,RB,Ohio St.,218,2016*,13,182,1096,9,23,91,0
Mike Weber,22,RB,Ohio St.,218,2017*,12,101,626,10,10,94,0
Mike Weber,22,RB,Ohio St.,218,2018*,13,172,954,5,21,112,1
Cullen Gillaspia,24,RB,Texas A&M,220,2015*,1,0,0,0,0,0,0
Cullen Gillaspia,24,RB,Texas A&M,220,2016*,13,0,0,0,0,0,0
Cullen Gillaspia,24,RB,Texas A&M,220,2017*,13,0,0,0,0,0,0
Cullen Gillaspia,24,RB,Texas A&M,220,2018*,13,5,33,1,5,52,0
Kerrith Whyte Jr,22,RB,Florida Atlantic,222,2016,11,43,145,1,5,21,0
Kerrith Whyte Jr,22,RB,Florida Atlantic,222,2017*,14,55,347,2,7,46,0
Kerrith Whyte Jr,22,RB,Florida Atlantic,222,2018,12,134,866,8,10,160,2
Chandler Cox,23,RB,Auburn,233,2015*,13,0,0,0,3,25,0
Chandler Cox,23,RB,Auburn,233,2016*,12,7,15,1,4,41,0
Chandler Cox,23,RB,Auburn,233,2017*,14,1,0,0,8,78,0
Chandler Cox,23,RB,Auburn,233,2018*,13,3,3,2,11,93,1
Myles Gaskin,22,RB,Washington,234,2015*,13,227,1302,14,6,19,0
Myles Gaskin,22,RB,Washington,234,2016*,14,237,1373,10,19,137,1
Myles Gaskin,22,RB,Washington,234,2017*,13,222,1380,21,19,232,3
Myles Gaskin,22,RB,Washington,234,2018*,12,259,1268,12,21,77,1
Clyde Edwards-Helaire,21,RB,LSU,32,2017*,13,9,31,0,3,46,0
Clyde Edwards-Helaire,21,RB,LSU,32,2018*,13,146,658,7,11,96,0
Clyde Edwards-Helaire,21,RB,LSU,32,2019*,15,215,1414,16,55,453,1
D'Andre Swift,21,RB,Georgia,35,2017*,15,81,618,3,17,153,1
D'Andre Swift,21,RB,Georgia,35,2018*,14,163,1049,10,32,297,3
D'Andre Swift,21,RB,Georgia,35,2019*,14,196,1218,7,24,216,1
Jonathan Taylor,21,RB,Wisconsin,41,2017*,14,299,1977,13,8,95,0
Jonathan Taylor,21,RB,Wisconsin,41,2018*,13,307,2194,16,8,60,0
Jonathan Taylor,21,RB,Wisconsin,41,2019*,14,320,2003,21,26,252,5
Cam Akers,21,RB,Florida St.,52,2017*,13,194,1024,7,16,116,1
Cam Akers,21,RB,Florida St.,52,2018,12,161,706,6,23,145,2
Cam Akers,21,RB,Florida St.,52,2019*,11,231,1144,14,30,225,4
J.K. Dobbins,21,RB,Ohio St.,55,2017*,14,194,1403,7,22,135,1
J.K. Dobbins,21,RB,Ohio St.,55,2018*,14,230,1053,10,26,263,2
J.K. Dobbins,21,RB,Ohio St.,55,2019*,14,301,2003,21,23,247,2
AJ Dillon,22,RB,Boston Col.,62,2017*,13,300,1589,14,0,0,0
AJ Dillon,22,RB,Boston Col.,62,2018,10,227,1108,10,8,41,1
AJ Dillon,22,RB,Boston Col.,62,2019*,13,318,1685,14,13,195,1
Antonio Gibson,22,RB,Memphis,66,2018*,14,0,0,0,6,99,2
Antonio Gibson,22,RB,Memphis,66,2019*,14,33,369,4,38,735,8
Ke'Shawn Vaughn,23,RB,Illinois,76,2015,11,157,723,6,16,119,0
Ke'Shawn Vaughn,23,RB,Illinois,76,2016,11,60,301,3,9,89,0
Ke'Shawn Vaughn,23,RB,Illinois,76,2018*,12,157,1244,12,13,170,2
Ke'Shawn Vaughn,23,RB,Illinois,76,2019,12,198,1028,9,29,286,1
Zack Moss,22,RB,Utah,86,2016*,10,84,382,2,1,4,0
Zack Moss,22,RB,Utah,86,2017*,13,214,1173,10,29,243,0
Zack Moss,22,RB,Utah,86,2018*,9,179,1096,11,8,50,1
Zack Moss,22,RB,Utah,86,2019*,13,235,1416,15,28,388,2
Darrynton Evans,22,RB,Appalachian St.,93,2016*,12,48,217,0,6,34,0
Darrynton Evans,22,RB,Appalachian St.,93,2018*,13,179,1187,7,12,87,1
Darrynton Evans,22,RB,Appalachian St.,93,2019*,14,255,1480,18,21,198,5
Joshua Kelley,22,RB,UCLA,112,2018,11,225,1243,12,27,193,0
Joshua Kelley,22,RB,UCLA,112,2019,11,229,1060,12,11,71,1
La'Mical Perine,22,RB,Florida,120,2016*,13,91,421,1,9,161,1
La'Mical Perine,22,RB,Florida,120,2017,11,136,562,8,10,81,1
La'Mical Perine,22,RB,Florida,120,2018*,13,134,826,7,13,170,1
La'Mical Perine,22,RB,Florida,120,2019*,13,132,676,6,40,262,5
Anthony McFarland Jr.,22,RB,Maryland,124,2018,12,131,1034,4,7,73,0
Anthony McFarland Jr.,22,RB,Maryland,124,2019,11,114,614,8,17,126,1
DeeJay Dallas,21,RB,Miami (FL),144,2017*,12,41,217,3,4,92,0
DeeJay Dallas,21,RB,Miami (FL),144,2018*,13,109,617,6,10,85,0
DeeJay Dallas,21,RB,Miami (FL),144,2019*,10,115,693,8,14,140,2
Jason Huntley,22,RB,New Mexico St.,172,2016,11,40,167,1,8,35,0
Jason Huntley,22,RB,New Mexico St.,172,2017*,12,70,420,1,39,363,2
Jason Huntley,22,RB,New Mexico St.,172,2018,12,109,505,7,47,529,3
Jason Huntley,22,RB,New Mexico St.,172,2019,12,154,1090,9,40,192,2
Eno Benjamin,21,RB,Arizona St.,222,2017*,10,23,142,1,5,15,0
Eno Benjamin,21,RB,Arizona St.,222,2018*,13,300,1642,16,35,263,2
Eno Benjamin,21,RB,Arizona St.,222,2019*,12,253,1083,10,42,347,2
Raymond Calais,22,RB,Louisiana,245,2016*,9,23,117,1,0,0,0
Raymond Calais,22,RB,Louisiana,245,2017,12,15,88,1,1,9,0
Raymond Calais,22,RB,Louisiana,245,2018*,14,81,754,7,6,69,0
Raymond Calais,22,RB,Louisiana,245,2019*,14,117,886,6,10,67,1
Malcolm Perry,23,RB,Navy,246,2016*,3,9,73,1,0,0,0
Malcolm Perry,23,RB,Navy,246,2017*,12,138,1182,11,13,303,2
Malcolm Perry,23,RB,Navy,246,2018,13,172,1087,7,9,167,1
Malcolm Perry,23,RB,Navy,246,2019*,13,295,2017,21,0,0,0
Najee Harris,23,RB,Alabama,24,2017*,14,61,370,3,6,45,0
Najee Harris,23,RB,Alabama,24,2018*,15,117,783,4,4,7,0
Najee Harris,23,RB,Alabama,24,2019*,13,209,1224,13,27,304,7
Najee Harris,23,RB,Alabama,24,2020*,13,251,1466,26,43,425,4
Travis Etienne,22,RB,Clemson,25,2017*,13,107,766,13,5,57,0
Travis Etienne,22,RB,Clemson,25,2018*,15,204,1658,24,12,78,2
Travis Etienne,22,RB,Clemson,25,2019*,15,207,1614,19,37,432,4
Travis Etienne,22,RB,Clemson,25,2020*,12,168,914,14,48,588,2
Javonte Williams,21,RB,North Carolina,35,2018,11,43,224,5,8,58,0
Javonte Williams,21,RB,North Carolina,35,2019*,13,166,933,5,17,176,1
Javonte Williams,21,RB,North Carolina,35,2020*,11,157,1140,19,25,305,3
Trey Sermon,22,RB,Ohio St.,88,2017*,14,121,744,5,16,139,2
Trey Sermon,22,RB,Ohio St.,88,2018*,14,164,947,13,12,181,0
Trey Sermon,22,RB,Ohio St.,88,2019*,9,54,385,4,8,71,1
Trey Sermon,22,RB,Ohio St.,88,2020*,8,116,870,4,12,95,0
Michael Carter,22,RB,North Carolina,107,2017,11,97,558,8,11,100,1
Michael Carter,22,RB,North Carolina,107,2018,9,84,597,2,25,135,1
Michael Carter,22,RB,North Carolina,107,2019*,13,177,1003,3,21,154,2
Michael Carter,22,RB,North Carolina,107,2020*,11,156,1245,9,25,267,2
Kene Nwangwu,23,RB,Iowa St.,119,2016,12,27,133,0,1,16,0
Kene Nwangwu,23,RB,Iowa St.,119,2018*,13,39,157,0,2,11,0
Kene Nwangwu,23,RB,Iowa St.,119,2019*,13,16,115,0,1,8,0
Kene Nwangwu,23,RB,Iowa St.,119,2020*,12,61,339,4,3,22,0
Rhamondre Stevenson,23,RB,Oklahoma,120,2019*,13,64,515,6,10,87,0
Rhamondre Stevenson,23,RB,Oklahoma,120,2020*,6,101,665,7,18,211,0
Chuba Hubbard,22,RB,Oklahoma St.,126,2018*,13,124,740,7,22,229,2
Chuba Hubbard,22,RB,Oklahoma St.,126,2019*,13,328,2094,21,23,198,0
Chuba Hubbard,22,RB,Oklahoma St.,126,2020*,7,133,625,5,8,52,1
Kenneth Gainwell,22,RB,Memphis,150,2018*,4,4,91,1,6,52,0
Kenneth Gainwell,22,RB,Memphis,150,2019*,14,231,1459,13,51,610,3
Elijah Mitchell,23,RB,Louisiana,194,2017,5,42,257,4,3,25,1
Elijah Mitchell,23,RB,Louisiana,194,2018*,14,145,977,13,20,349,3
Elijah Mitchell,23,RB,Louisiana,194,2019*,14,198,1147,16,10,70,1
Elijah Mitchell,23,RB,Louisiana,194,2020*,10,141,878,8,16,153,0
Gary Brightwell,22,RB,Arizona,196,2017*,13,0,0,0,0,0,0
Gary Brightwell,22,RB,Arizona,196,2018,11,91,525,3,2,9,0
Gary Brightwell,22,RB,Arizona,196,2019,11,66,390,5,4,59,1
Gary Brightwell,22,RB,Arizona,196,2020,5,88,390,1,13,53,0
Larry Rountree,22,RB,Missouri,198,2017*,13,126,703,6,5,57,0
Larry Rountree,22,RB,Missouri,198,2018*,13,225,1216,11,14,62,0
Larry Rountree,22,RB,Missouri,198,2019,12,186,829,9,13,70,0
Larry Rountree,22,RB,Missouri,198,2020,10,209,972,14,15,100,0
Chris Evans,23,RB,Michigan,202,2016*,13,88,614,4,6,87,0
Chris Evans,23,RB,Michigan,202,2017*,13,135,685,6,16,157,1
Chris Evans,23,RB,Michigan,202,2018*,11,81,423,4,18,148,1
Chris Evans,23,RB,Michigan,202,2020,6,16,73,1,9,87,0
Demetric Felton,23,RB,UCLA,211,2017*,11,10,75,1,2,-2,0
Demetric Felton,23,RB,UCLA,211,2018,12,5,27,0,20,207,1
Demetric Felton,23,RB,UCLA,211,2019,12,86,331,1,55,594,4
Demetric Felton,23,RB,UCLA,211,2020,6,132,668,5,22,159,3
Khalil Herbert,23,RB,Virginia Tech,217,2016,8,44,189,3,5,38,0
