player_name,position,college_receiving_yards
Tetairoa McMillan,WR,1319
Jeremiah Smith,WR,1315
Coleman Owen,WR,1245
Kyle Williams,WR,1198
Jaylin Noel,WR,1194
Jayden Higgins,WR,1183
Andrew Armstrong,WR,1140
Jamaal Pritchett,WR,1127
Xavier Restrepo,WR,1127
Tai Felton,WR,1124
Jordyn Tyson,WR,1101
Mac Dalena,WR,1065
Corey Rucker,WR,1053
Jerjuan Newton,WR,1048
Devonte Ross,WR,1043
Ricky White,WR,1041
Jack Bech,WR,1034
Mario Williams,WR,1031
Tre Harris,WR,1030
Josh Kelly,WR,1023
Jackson Meeks,WR,1021
Ja'Corey Brooks,WR,1013
Emeka Egbuka,WR,1011
Matthew Golden,WR,987
Tru Edwards,WR,986
Pat Bryant,WR,984
Justin Lockhart,WR,983
Keandre Lambert-Smith,WR,981
Ted Hurst,WR,961
Elijah Sarratt,WR,957
Junior Vandeross III,WR,957
Roc Taylor,WR,950
Trebor Pena,WR,941
Oronde Gadsden II,WR,934
Kevin Coleman Jr.,WR,932
LaJohntay Wester,WR,931
Kisean Johnson,WR,925
Jordan Watkins,WR,906
Antonio Williams,WR,904
Cam Camper,WR,903
Trent Walker,WR,901
Tez Johnson,WR,898
Giles Jackson,WR,893
Aaron Anderson,WR,884
Theo Wease,WR,884
De'Zhaun Stribling,WR,882
Caleb Douglas,WR,877
Cayden Lee,WR,874
Omari Kelly,WR,869
Kyren Lacy,WR,866
Ryan Williams,WR,865
Daniel Jackson,WR,863
Skyler Bell,WR,860
Chase Roberts,WR,854
Jaden Smith,WR,849
Kaedin Robinson,WR,840
Luke Wysong,WR,840
Jakobie Keeney-James,WR,839
Denzel Boston,WR,834
Jalen Royals,WR,834
Adrian Norton,WR,831
Elic Ayomanor,WR,831
Jayce Brown,WR,823
DT Sheffield,WR,822
Kamdyn Benjamin,WR,822
Isiah Paige,WR,819
Javon Tracy,WR,818
Arian Smith,WR,817
Reginald Virgil,WR,816
Konata Mumpfield,WR,813
Malachi Fields,WR,808
Jaden Williams,WR,807
Elijhah Badger,WR,806
Cam Vaughn,WR,803
Anthony Smith,WR,799
Eli Pancol,WR,798
O'Mega Blake,WR,795
Germie Bernard,WR,794
Easton Messer,WR,793
Dante Wright,WR,792
Chimere Dike,WR,783
Matt Sykes,WR,782
Sean Atkins,WR,781
Kobe Hudson,WR,770
Brennan Presley,WR,767
Makai Lemon,WR,764
Eric McAlister,WR,762
Dymere Miller,WR,757
Damon Ward,WR,755
Eric Singleton Jr.,WR,754
Josh Cameron,WR,754
Jacolby George,WR,752
Makai Jackson,WR,745
Hudson Clement,WR,741
Kenny Odom,WR,741
Xzavier Henderson,WR,738
Chris Bell,WR,737
Carnell Tate,WR,733
John Paul Richardson,WR,733
Cortez Braham,WR,724
Nicholas Cenacle,WR,721
Harrison Wallace III,WR,720
Traeshon Holden,WR,718
Dane Key,WR,715
Bryant Wesco Jr.,WR,708
Chrishon McCray,WR,705
Darius Lassiter,WR,703
Dorian Singer,WR,702
Malik Rutherford,WR,702
Luke Floriea,WR,699
Luke Grimm,WR,690
Lewis Bond,WR,689
Dean Patterson,WR,685
Elijah Spencer,WR,684
Kris Hutson,WR,683
Joey Hobert,WR,680
Chase Sowell,WR,678
Demeer Blankumsee,WR,677
Ian Strong,WR,676
Luther Burden,WR,676
Vinny Anthony,WR,672
Amare Thomas,WR,670
Roderick Daniels Jr.,WR,663
Dont'e Thornton,WR,661
Terry Lockett Jr.,WR,660
Derwin Burgess Jr.,WR,659
Kameron Shanks,WR,656
Coy Eakin,WR,652
Zakhari Franklin,WR,652
Markus Allen,WR,651
T.J. Moore,WR,651
Victor Snow,WR,651
Jeremiah Webb,WR,649
Nick Marsh,WR,649
Oran Singleton,WR,639
Omarion Dollison,WR,633
Kole Wilson,WR,630
Pofele Ashlock,WR,629
Kaden Prather,WR,624
Will Sheppard,WR,621
Louis Brown,WR,620
Isaiah Horton,WR,616
Josh Dallas,WR,614
Evan Stewart,WR,613
Savion Williams,WR,611
Dominic Lovett,WR,607
Yamir Knight,WR,605
A.J. Henning,WR,603
Dalen Cobb,WR,599
Bryce Kirtz,WR,598
Cam Coleman,WR,598
Dontae Fleming,WR,598
Omar Cooper Jr.,WR,594
Jaden Greathouse,WR,592
Omari Hayes,WR,590
Joseph Williams,WR,588
Montorie Foster,WR,588
Jahmal Banks,WR,587
J.J. Jones,WR,582
James Tucker,WR,579
Nyziah Hunter,WR,578
Christian Fitzpatrick,WR,576
Noah Thomas,WR,574
Darrell Gill Jr.,WR,570
Malcolm Johnson Jr.,WR,569
Ashtyn Hawkins,WR,567
Jalen Moss,WR,563
Simeon Evans,WR,559
Quentin Skinner,WR,557
Winston Wright,WR,556
Antwane Wells Jr.,WR,553
Isaac TeSlaa,WR,545
Kenneth Womack,WR,545
Blair Conwright,WR,542
Isaiah Bond,WR,540
Kenny Johnson,WR,537
JJ Jenkins,WR,536
Willie McCoy,WR,536
Kam Thomas,WR,532
Cam Pickett,WR,528
Keyshawn Smith,WR,527
Kyrese Rowan,WR,526
Emmett Mosley V,WR,525
Ja'Kobi Lane,WR,525
Raylen Sharpe,WR,523
Marcus Bellon,WR,522
Rashod Owens,WR,515
Jacob De Jesus,WR,512
Sam Brown,WR,509
Stephen Gosnell,WR,506
TJ Sheffield,WR,505
Zachariah Branch,WR,503
Courtney Jackson,WR,494
Isaiah Sategna,WR,491
Beaux Collins,WR,490
Jeremiah Hunter,WR,490
Harvey Broussard,WR,486
Reed Harris,WR,486
Koby Drake,WR,484
Treyshun Hurry,WR,481
CJ Daniels,WR,480
Jaylen Sargent,WR,480
Chris Carpenter,WR,479
Monaray Baldwin,WR,478
Noah Rogers,WR,478
Jimmy Holiday,WR,476
Latrell Caples,WR,473
Bru McCoy,WR,472
Josh Meredith,WR,472
Ryan Wingo,WR,472
Chase Hendricks,WR,471
Sean Brown,WR,470
Yulkeith Brown,WR,470
Trey Goodman,WR,469
Dillon Bell,WR,466
Jaylin Lane,WR,466
Myles Price,WR,466
Horatio Fields,WR,463
Kyron Ware-Hudson,WR,462
Kevin Concepcion,WR,460
Ja'Shaun Poke,WR,459
Casey Reynolds,WR,457
DeAndre Moore Jr.,WR,456
Michael Pettway,WR,454
Malcolm Simmons,WR,451
Tony Johnson,WR,449
Ke'Shawn Williams,WR,448
Jacory Barney Jr.,WR,447
Bobby Golden,WR,446
Sean Brown,WR,445
Cameron Ross,WR,443
Jimmy Horn Jr.,WR,441
Jordan Napier,WR,440
Caleb Goodie,WR,436
Otto Tia,WR,434
Yannick Smith,WR,434
Hal Presley,WR,429
Raphael Williams,WR,426
Traylon Ray,WR,426
KJ Duff,WR,425
Devin McCuin,WR,424
Jordan Hudson,WR,422
Larry Simmons,WR,421
Chris Dawn Jr.,WR,418
Jarius Mack,WR,418
Corri Milliner,WR,416
Omari Evans,WR,415
Shamir Hagans,WR,413
Anthony Sambucci,WR,412
Jacob Gill,WR,411
Junior Sherrill,WR,411
Keshaun Singleton,WR,408
Devin Voisin,WR,407
Will Pauling,WR,407
Dekel Crowdus,WR,402
Stephon Johnson Jr.,WR,402
Matthew Coleman,WR,401
Trond Grizzell,WR,401
Deuce Alexander,WR,400
Carlos Hernandez,WR,397
Duce Robinson,WR,396
Charles Montgomery,WR,393
Diante Vines,WR,393
Trayvon Rudolph,WR,392
Cam Thompson,WR,391
Kelly Akharaiyi,WR,391
Jonah Panoke,WR,387
Jamari Person,WR,386
Jonathan Brady,WR,386
Kelvontay Dixon,WR,386
Qua'Vez Humphreys,WR,385
Justin Bowick,WR,383
K.D. Hutchinson,WR,383
Tiaquelin Mims,WR,383
Jabre Barber,WR,381
Squirrel White,WR,381
Donavon Greene,WR,380
Mike Brown-Stephens,WR,379
Miles Coleman,WR,378
David Amador II,WR,376
Nyck Harbor,WR,376
TJ Pride,WR,374
Ali Jennings,WR,373
Dalton Carnes,WR,371
Mario Craver,WR,368
Christian Horn,WR,367
Quincy Skinner Jr.,WR,367
Myles Butler,WR,366
Jahmal Edrine,WR,365
Kobe Paysour,WR,365
Barion Brown,WR,361
Chris Parker,WR,360
Da'Quan Felton,WR,360
Lawrence Arnold,WR,360
Keagan Johnson,WR,359
Jordan Faison,WR,356
Elijah Canion,WR,354
Tory Horton,WR,353
Marquis Johnson,WR,352
Joseph Manjack IV,WR,351
Landon Parker,WR,350
Solomon Davis,WR,350
Jamoi Mayes,WR,349
Rahkeem Smith,WR,349
Chris Durr,WR,348
Logan Loya,WR,348
Keelan Marion,WR,346
Jahdae Walker,WR,345
Kwazi Gilmer,WR,345
Carl Chester,WR,342
Armani Winfield,WR,341
Jack Hestera,WR,340
Trech Kekahuna,WR,339
Xavier Guillory,WR,339
Grayson Barnes,WR,338
Mazeo Bennett Jr.,WR,337
Caleb Medford,WR,336
T.Y. Harding,WR,334
Chris Brazzell II,WR,333
Bryson Graves,WR,327
Jacoby Jones,WR,327
Ashton Allen,WR,324
Miles Cross,WR,324
Petey Tucker,WR,324
Chris Hunter,WR,323
LV Bunkley-Shelton,WR,322
Wesley Grimes,WR,319
Kyle Ford,WR,317
Avery Boyd,WR,316
J. Michael Sturdivant,WR,315
Javian Hester,WR,315
Octavian Smith Jr.,WR,315
Cameron Wright,WR,314
Dacari Collins,WR,314
Dane Olson,WR,314
Nate Bennett,WR,314
Senika McKie,WR,314
Jay Maclin,WR,313
Noah Smith,WR,313
Dalevon Campbell,WR,312
Malik Benson,WR,311
Ahmarian Granger,WR,308
Dalton Stroman,WR,307
Jasaiah Gathings,WR,307
Jaron Tibbs,WR,305
Nic Trujillo,WR,305
Prince Strachan,WR,304
Evan Boyd,WR,302
Peyton Higgins,WR,301
Jabari Smith Jr.,WR,296
Wyatt Young,WR,295
Hank Beatty,WR,294
Money Parks,WR,294
Titus Mokiao-Atimalala,WR,294
Darrius Clemons,WR,292
Robert Williams,WR,290
Blake Bohannon,WR,289
Rodney Harris II,WR,289
Rodney Gallagher,WR,288
Melquan Stovall,WR,287
Liam Clifford,WR,286
Lemeke Brockington,WR,282
Grant Page,WR,281
Jhari Patterson,WR,281
Landon Sides,WR,280
Drelon Miller,WR,277
Reese Smith,WR,277
Aziah Johnson,WR,276
Tyson Mobley,WR,276
Jake Bailey,WR,275
Nate McCollum,WR,274
Umari Hatcher,WR,273
Mikey Matthews,WR,272
Beau Sparks,WR,271
Chase Lane,WR,271
Ife Adeyi,WR,271
Jacquon Gibson,WR,270
Cyrus Allen,WR,269
Ayden Greene,WR,268
Malcolm Gillie,WR,267
Silas Bolden,WR,267
Eugene Wilson III,WR,266
Jeremiah Noga,WR,266
Jacob Godfrey,WR,265
Andrew McElroy,WR,264
Braylen Walker,WR,264
Collin Dixon,WR,264
Troy Stellato,WR,264
Davon Wells,WR,262
Jay Wilkerson,WR,262
Reagan Ealy,WR,262
Tray Taylor,WR,262
Adam Jones,WR,255
Jaylen Lloyd,WR,255
Abdur-Rahmaan Yaseen,WR,254
Censere Lee,WR,254
Gee Scott Jr.,WR,253
Mekhi Mews,WR,253
Graham Walker,WR,252
CJ Williams,WR,248
Tyler Morris,WR,248
Myles Alston,WR,246
Deion Burks,WR,245
Talyn Shettron,WR,245
Jared Brown,WR,244
Justin Robinson,WR,244
London Humphreys,WR,244
Spencer Curtis,WR,244
Chris Hilton Jr.,WR,243
Taji Johnson,WR,243
Brock Rechsteiner,WR,241
Ismael Cisse,WR,241
Malachi Holt-Bennett,WR,241
Ahmari Huggins-Bruce,WR,239
Dane Pardridge,WR,238
Isaiah Myers,WR,237
Ketron Jackson Jr.,WR,236
Tyler King,WR,236
Mookie Cooper,WR,235
Jacob Jordan,WR,234
Brenen Thompson,WR,230
Joshua Porter,WR,230
Malique Dieudonne,WR,230
Cole Turner,WR,229
Kris Mitchell,WR,224
Gage Larvadain,WR,223
Marlion Jackson,WR,222
Nathan Kent,WR,222
Tastean Reddicks,WR,222
Trell Harris,WR,221
Solomon Lewis,WR,220
Bryson Green,WR,219
Michael Phoenix II,WR,219
Jordan Ross,WR,218
Micah Mays Jr.,WR,218
Zavion Thomas,WR,218
Omarion Miller,WR,216
Quin Smith,WR,216
Terry Bussey,WR,216
Will Pelissier,WR,212
Jayden Harrison,WR,211
Jojo Phillips,WR,211
Dannis Jackson,WR,210
Sterling Galban,WR,210
Nazeviah Burris,WR,209
Shamar Sandgren,WR,208
Zeriah Beason,WR,208
Jadon Jackson,WR,207
Jarod Bowie,WR,207
Qian Magwood,WR,207
Bailey Stockton,WR,206
Justin Stevenson,WR,204
Christian Moss,WR,203
Justius Lowe,WR,203
Zion Steptoe,WR,203
Aidan Mizell,WR,202
Justus Ross-Simmons,WR,202
Israel Polk,WR,201
Caullin Lacy,WR,196
Jeremiah Patterson,WR,196
Parker Kingston,WR,196
Alex Perry,WR,195
Elijah Metcalf,WR,194
Tyler Griffin,WR,193
Tyler Savage,WR,193
Jaron Glover,WR,192
Joshua Manning,WR,192
Kordell David,WR,191
Sterling Berkhalter,WR,191
Cam'ron Lacy,WR,190
Daejon Reynolds,WR,189
Jaedn Skeete,WR,189
Hykeem Williams,WR,187
Loic Fouonji,WR,187
Rico Flores Jr.,WR,187
Sebastian Macaluso,WR,187
Jesse Prewitt III,WR,186
Maliq Carr,WR,186
Dante Cephas,WR,184
Corey Dyches,WR,181
Vandrevius Jacobs,WR,181
Blake Nowell,WR,179
Corey Smith,WR,179
Iverson Hooks,WR,179
Jaden Smith,WR,177
Brandon Inniss,WR,176
Finn Hogan,WR,176
Javon Cambell,WR,176
Julian Fleming,WR,176
Reece Vander Zee,WR,176
Jaden Bradley,WR,173
Davis Dalton,WR,172
Montana Lemonious-Craig,WR,172
Antonio Jones,WR,170
Marlyn Johnson,WR,169
Artis Cole,WR,168
Tavion Smith,WR,168
Jayden Thomas,WR,167
Bralon Brown,WR,166
Kamryn Perry,WR,166
Tailique Williams,WR,165
Chase Penry,WR,164
