player_name,position,college_receiving_yards
Christian Dremel,WR,162
DJ Allen,WR,161
Shaleak Knotts,WR,161
Tre Spivey,WR,160
Christian Hamilton,WR,159
Caleb Gossett,WR,158
Marcus Sanders Jr.,WR,158
Terrell Anderson,WR,158
Ben Black,WR,157
Adam Randall,WR,155
Kentron Poitier,WR,155
Robert Lewis,WR,155
Jaden Robinson,WR,154
Hardley Gilmore IV,WR,153
Zyell Griffin,WR,151
Michael Harrison,WR,150
Cataurus Hicks,WR,149
Colbie Young,WR,149
Jordan Brown,WR,149
Donte Lee Jr.,WR,148
Thomas Zsiros,WR,148
Marcello Bussey,WR,147
Jordan McCants,WR,146
Tychaun Chapman,WR,146
Tre Shackelford,WR,144
Michael Mathison,WR,143
Carson Brown,WR,141
Da'Wain Lofton,WR,140
Jordin Parker,WR,140
Josh Cobbs,WR,140
Semaj Morgan,WR,139
Grayson Tempest,WR,138
Rashid Williams,WR,138
Trace Bruckler,WR,138
Dazmin James,WR,137
Jay Jay Etheridge,WR,137
Johntay Cook II,WR,137
Casey Cain,WR,136
Chris Culliver,WR,135
Romello Brinson,WR,135
Anthony Eager,WR,133
Logan Kyle,WR,132
Preston Fox,WR,131
Richie Hoskins,WR,131
Kobe Prentice,WR,129
Frederick Moore,WR,128
Tadd Barr,WR,128
Zion Kearney,WR,128
Devan Williams,WR,127
Nick Rempert,WR,127
Eric Holley,WR,126
Fred Farrier II,WR,126
Hayes Sutton,WR,126
Perry Thompson,WR,126
Thai Chiaokhiao-Bowman,WR,125
Tobias Merriweather,WR,125
Tony Freeman,WR,125
Keenan Jackson,WR,124
Caleb Coombs,WR,123
Gamarion Carter,WR,123
Jaden Dottin,WR,123
Jyaire Shorter,WR,123
Micah Hudson,WR,123
Daidren Zipperer,WR,122
Abdul-Fatai Ibrahim,WR,121
Bryce Bohanon,WR,121
Chas Nimrod,WR,121
CJ Johnson II,WR,121
Mason Starling,WR,121
Sean Wilson,WR,121
Dahya Patel,WR,120
Kajiya Hollawayne,WR,120
Malick Meiga,WR,117
Hunter Summers,WR,116
Jamel Hardy,WR,116
Eli Green,WR,115
Jordan Shipp,WR,114
Kameron Courtney,WR,114
Ja'Cyais Credle,WR,113
Shamar Porter,WR,113
Shamar Rigby,WR,113
Josiah Martin,WR,112
Jordan Anthony,WR,111
Jordan Smith,WR,110
Abdul Janneh,WR,109
Devin Hyatt,WR,109
Jared Roznos,WR,109
DaShawn Martin,WR,108
Javonte Sherman,WR,108
Keanu Hill,WR,108
Emari White,WR,107
De'Nylon Morrissette,WR,106
JeyQuan Smith,WR,106
Rykem Laney,WR,106
Seth Anderson,WR,106
Kendrick Law,WR,105
Michael Buckley,WR,103
Chaucey Magwood,WR,102
Peyton O'Leary,WR,102
Jarvis Rush,WR,101
Javon Harvey,WR,101
Zach Williams,WR,101
Moussa Barry,WR,100
Tank Hawkins,WR,100
Mavin Anderson,WR,99
Shazz Preston,WR,99
Suderian Harrison,WR,99
Tommy Maher,WR,99
Frank Covey IV,WR,98
Jeremiah Aaron,WR,97
Julian Gray,WR,97
Kayden McGee,WR,97
Zeed Haynes,WR,97
Josiah Freeman,WR,95
Cole Adams,WR,94
Jarriett Buie,WR,94
Jerand Bradley,WR,94
JuJu Lewis,WR,93
Brett Buckman,WR,91
Christopher Toudle,WR,91
Jaden Gibson,WR,91
Jake Smith,WR,91
Joshisa Trader,WR,91
Tamatoa Mokiao-Atimalala,WR,91
Brady Kluse,WR,90
Mike Matthews,WR,90
Ivan Carreon,WR,89
Anthony Evans III,WR,88
Jaden Bray,WR,88
Jadon Thompson,WR,88
Jaquaize Pettaway,WR,87
Kam Brown,WR,87
Carter Nelson,WR,86
Aaron Turner,WR,85
Malik McClain,WR,85
Demarcus Lacey,WR,84
Cam Schurr,WR,83
Demariyon Houston,WR,83
Hayden Eligon II,WR,83
Isiah Canion,WR,83
Bryan Robinson,WR,82
Emmanuel Henderson,WR,82
Daniel Blood,WR,81
Dom Henry,WR,80
Drayden Dickman,WR,80
Jacob Emmers,WR,80
Jamar Taylor,WR,80
Karsyn Pupunu,WR,80
Max Rodarte,WR,80
Ross Fournet,WR,80
David Wells Jr.,WR,79
Ezeriah Anderson,WR,79
Jace Wilson,WR,79
Dakota Twitty,WR,78
Emanuel Ross,WR,78
Jay Fair,WR,78
J.J. Sparkman,WR,78
Kyre Duplessis,WR,78
Tre Roberson,WR,78
Anthony Brown,WR,77
Chase Curtis,WR,77
Jordan Brown,WR,77
Malik Elzy,WR,77
Walker Merrill,WR,77
Cooper Hoch,WR,76
Nik McMillan,WR,76
Braedan Wisloski,WR,75
Jalen Brown,WR,75
Stephan Bracey,WR,75
Andre Greene Jr.,WR,74
Drae McCray,WR,74
Joshua Thompson,WR,74
Ray Ray Joseph,WR,74
Samario Rudolph,WR,74
Stephon Daily,WR,74
Braylin Presley,WR,73
Bryce Childress,WR,73
Jaydon Johnson,WR,73
Leland Smith,WR,72
PJ Wells,WR,72
Brock Spalding,WR,71
C'Quan Jnopierre,WR,71
Darion Williamson,WR,71
Javon Ivory,WR,71
Nate Burleson II,WR,71
Andison Coby,WR,70
Kendrick Bell,WR,70
C.J. Smith,WR,69
Colby Bowman,WR,69
Marcus Burke,WR,69
Ty Robinson,WR,69
Xavier Townsend,WR,69
Zion Ragins,WR,68
Cameron Bates,WR,67
Michael Hetzel,WR,67
Navelle Dean,WR,67
Tiger Bachmeier,WR,67
Caleb Odom,WR,65
Creed Whittemore,WR,65
Drew Donley,WR,65
Ethan Davies,WR,65
Jonathan Bibbs,WR,65
Jordyn Williams,WR,65
Joseph McVay,WR,65
Nathan Acevedo,WR,65
Miles Burris,WR,64
Duane Thomas Jr.,WR,63
Kaevion Mack,WR,63
Ty Bowman,WR,63
CJ Brown,WR,62
Dayton Howard,WR,62
Devin Boddie Jr.,WR,62
Dylan Williams,WR,62
Ja'Varrius Johnson,WR,62
Marshaun Brown,WR,62
Camden Brown,WR,61
Cody Howard,WR,60
Corey Thompson Jr.,WR,60
Rico Scott,WR,60
Tyler Stewart,WR,60
Zy'marion Lang,WR,60
Chance Morrow,WR,59
Troy Omeire,WR,59
Jalil Farooq,WR,58
Jonah Wilson,WR,58
Dylan Goffney,WR,57
George Dimopoulus,WR,57
Ashton Nickelberry,WR,56
Demick Starling,WR,56
Kyle Parker,WR,55
Moose Muhammad III,WR,55
DeAndre Buchannon,WR,54
Kody Epps,WR,54
Kris Hughes,WR,54
"Leon Washington, Jr.",WR,54
Ric'Darious Farmer,WR,54
Jarrad Baker,WR,53
Jontavis Robertson,WR,53
Isaiah Alston,WR,52
Jordyn Bailey,WR,52
Kelby Williams,WR,52
Lawayne McCoy,WR,52
Desna Washington,WR,51
Bugs Mortimer,WR,50
Jay Rockwell,WR,50
Jordan King,WR,50
Mycah Pittman,WR,50
Antonio Gates Jr.,WR,49
Caleb Burton,WR,49
E.J. Williams,WR,49
Ayo Shotomide-King,WR,48
Donovan Faupel,WR,48
Kaleb Webb,WR,48
Jamarion McDougle,WR,47
Bryson Rodgers,WR,46
Dalen Cambre,WR,46
Tim Grear Jr.,WR,46
Branden Ganashamoorthy,WR,45
Carter Shaw,WR,45
Gavin Freeman,WR,45
Ashton Bethel-Roman,WR,44
Gavin Blackwell,WR,43
Marquis Shoulders,WR,43
Qua Sanders,WR,43
Antonio Meeks,WR,42
Chedon James,WR,41
Chris Elko,WR,41
Deion Colzie,WR,41
Joseph Young,WR,41
Lavon Brown,WR,41
Ashton Hollins,WR,40
Dino Tomlin,WR,40
Ayden Williams,WR,39
Camron Heard,WR,39
Andrew Sowinski,WR,38
Cole Weaver,WR,38
Darius Copeland,WR,38
Jayshon Platt,WR,38
KK Smith,WR,38
La'Don Bryant,WR,38
Reymello Murphy,WR,38
Roman Mothershead,WR,38
Sacovie White,WR,38
Xavier Irvin,WR,38
Cole Speer,WR,37
Eian Pugh,WR,37
JB Mitchell III,WR,37
Jeremiah Ballard,WR,37
Jojo Earle,WR,37
Donovan Ollie,WR,36
Eriq Rice,WR,35
Keith Reynolds,WR,35
Mekhi Miller,WR,35
Amorion Walker,WR,34
Ben Ford,WR,34
Jordan Smart,WR,34
Nitro Tuggle,WR,34
Noreel White,WR,34
Stanley King,WR,34
TJ Abrams,WR,34
Bryce Cain,WR,33
Dale Martin,WR,33
Izayah Cummings,WR,33
Kelan Robinson,WR,33
Keyshaun Pipkin,WR,33
TyLyric Coleman,WR,33
BJ Hawkins Jr.,WR,32
Tyrin Smith,WR,32
Brandon Engel,WR,31
Drew Wagner,WR,31
Larry Stephens,WR,31
Mudia Reuben,WR,31
Taylor Bradshaw,WR,31
Kenari Wilcher,WR,30
Timothy Conerly,WR,30
Tyler Brown,WR,30
Cody Hagen,WR,29
Connor Finer,WR,29
Monte Harrison,WR,29
William Fowles,WR,29
Kyan Mason,WR,28
Liam Fortner,WR,28
Luke Hutchison,WR,28
Ryan Manning,WR,28
Tyseer Denmark,WR,28
Beni Ngoyi,WR,27
Chris Brooks,WR,27
Christian Leary,WR,27
Koy Moore,WR,27
Misun Kelley,WR,27
Paul Billups II,WR,27
Payton Mangrum,WR,27
Phat Watts,WR,27
Tristen Brown,WR,27
Tyreek Robinson,WR,27
Luca Caldarella,WR,26
Tennel Bryant,WR,26
Jackson Crosby,WR,25
Jaydn Girard,WR,25
Krosse Johnson,WR,25
Malik Phillips,WR,25
Ray Daly,WR,25
Ashton Cozart,WR,24
Javen Nicholas,WR,24
Jeremiah McClellan,WR,24
Leo Blackburn,WR,24
Tama Uiliata,WR,24
Xavier Daisy,WR,24
Jadon Porter,WR,23
Jayden Dixon-Veal,WR,23
Barry Jackson Jr.,WR,22
CJ Charleston,WR,22
Donielle Hayes,WR,22
Izaiah Williams,WR,22
J.J. Butler,WR,22
Kyion Grayes,WR,22
Lyndon Ravare,WR,22
Shemar Kirk,WR,22
Terrell Timmons,WR,22
Alex Capka-Jones,WR,21
Braylon Staley,WR,21
Jaylan Hornsby,WR,21
Kelby Valsin,WR,21
Kyler Kasper,WR,21
Marquis Ashley,WR,21
Parker Clark,WR,21
Alante Brown,WR,20
Ardell Banks,WR,20
Donnie Gray,WR,20
Douglas Emilien,WR,20
Kellen Stewart,WR,20
Kerry King,WR,20
Latrell Neville,WR,20
Munir McClain,WR,20
Taylor Spierto,WR,20
Chris Barnes,WR,19
Destun Thomas,WR,19
Jackson Harris,WR,19
Jaden Richardson,WR,19
Joshua Aka,WR,19
Micah Gifford,WR,19
Wayne Harris,WR,19
Jack Wright,WR,18
Jayden Ballard,WR,18
Kaleb Brown,WR,18
Na'eem Abdul-Rahim Gladding,WR,18
Reign Broadway,WR,18
Terez Traynor,WR,18
Trey Weary,WR,18
Audric Harris,WR,17
Austin McGee,WR,17
Braylon Isom,WR,17
Brett Eskildsen,WR,17
Elijah Moore,WR,17
Jacob Coleman,WR,17
Jarel Williams,WR,17
Kenric Lanier II,WR,17
Luke McLaughlin,WR,17
Trevor Rogers,WR,17
Anthony Simpson,WR,16
Brionne Penny,WR,16
Jaelen Smith,WR,16
Jesse Watson,WR,16
Noble Johnson,WR,16
Tar'Varish Dawson Jr.,WR,16
Zach Gillispie,WR,16
Alex Taylor,WR,15
Amir McGruder,WR,15
Anthony Ivey,WR,15
Eli Wood,WR,15
Jared Merk,WR,15
Keron Milton,WR,15
Keshawn Brown,WR,15
Tommy McIntosh,WR,15
Zycarl Lewis Jr.,WR,15
Baylin Brooks,WR,14
BJ Gibson,WR,14
Brandon Winton,WR,14
Cale Cabbiness,WR,14
De'Corian Clark,WR,14
Ethan Crite,WR,14
Ja-Quavion Fraziars,WR,14
Jacob Bostick,WR,14
Keylen Adams,WR,14
Shane Johnson,WR,14
Treyv'on Culbert,WR,14
Ali Fisher,WR,13
Cameron Flowers,WR,13
Chris Marshall,WR,13
Davion Dozier,WR,13
Ezekial Avit,WR,13
Jahrique Lowe,WR,13
Kahleil Jackson,WR,13
Koby Young,WR,13
Nathan Leacock,WR,13
Quincy Burroughs,WR,13
Alex Bullock,WR,12
Allen Ortiz,WR,12
Dayton Sneed,WR,12
Drew Burnett,WR,12
Gary Bryant Jr.,WR,12
Javarius Green,WR,12
Nick Munson,WR,12
Tyrell Henry,WR,12
Zion Fowler-El,WR,12
Blaze Kamoku,WR,11
Braylon James,WR,11
Charles Ross,WR,11
Kendrick Rucker,WR,11
Leon Haughton Jr.,WR,11
Maxwell Moss,WR,11
Roman Mangini,WR,11
Tyson Thompson,WR,11
Carter Campbell,WR,10
David Adolph,WR,10
DeMarcus Harris,WR,10
Hunter Krepp,WR,10
Isaiah Garcia-Castaneda,WR,10
Jackson Wade,WR,10
JayShon Ridgle,WR,10
Jediyah Willoughby,WR,10
Michael Jackson III,WR,10
Andre Davis,WR,9
David Washington Jr.,WR,9
Dominic Overby,WR,9
Jett Coolman,WR,9
Kavon Pointer,WR,9
Quinn Fracassi,WR,9
Rahji Dennis,WR,9
Ricky Johnson,WR,9
Baron Tipton,WR,8
Cooper Rusk,WR,8
Dariyan Wiley,WR,8
Kojo Antwi,WR,8
Landon Baptiste,WR,8
Ny Carr,WR,8
Robert Smith Jr.,WR,8
Shawn Miller,WR,8
Tyler Williams,WR,8
Benny Haselrig,WR,7
Brady Boyd,WR,7
Coben Bourguet,WR,7
Isaac Smith,WR,7
Jurrion Dickey,WR,7
Kai Black,WR,7
Kyler Pearson,WR,7
Mack Moeller,WR,7
Malachi Riley,WR,7
Marcus Brown,WR,7
Nick Devereaux,WR,7
Wondame Davis Jr.,WR,7
Brady Simmons,WR,6
Bubba Hampton,WR,6
Jack Reynolds,WR,6
Jamaal Bell,WR,6
Kayden Chan,WR,6
Logan Muckey,WR,6
Nick Presley,WR,6
Sanfrisco Magee,WR,6
Adam Rammouni,WR,5
Cadarrius Thompson,WR,5
DJ Epps,WR,5
Jackson Harper,WR,5
Kyle Koch,WR,5
Lamar Seymore,WR,5
Takye Heath,WR,5
Andrel Anthony,WR,4
Chauncy Cobb,WR,4
Clay Swinney,WR,4
Cole Sprague,WR,4
Dedrick Latulas,WR,4
Jamarien Wheeler,WR,4
Javon Rogers,WR,4
Keelan Smith,WR,4
Lonnie Adksim,WR,4
Major Everhart,WR,4
Taeshawn Lyons,WR,4
Tyson Turner,WR,4
Josh Smith,WR,3
Xakery Wiedner,WR,3
Elliott Brow,WR,2
Paul Davis,WR,2
Chase Tyler,WR,1
Jordan Onovughe,WR,1
Zion Taylor,WR,1
Jayden McGowan,WR,0
Jakolbe Baldwin,WR,-1
Marquez Dortch,WR,-2
Braylon Burnside,WR,-6
Darius Bush,WR,-6
