name,school,draft_pick,season,recs,recYDS,recTDS,rushAttempts,rushYards,rushTDS,YPG,TDPG,RPG,YPG_diff,RPG_diff,TDPG_diff,second_last_TDPG,second_last_RPG,second_last_YPG,age,nfl_games,nfl_recs,nfl_recYDS,nfl_recTDS,Yards_percentage,Receptions_Percentage,TD_Percentage,nfl_YPG,nfl_TDPG,nfl_RPG,conference_ACC,conference_Big 12,conference_Big Ten,conference_Other,conference_SEC
Demaryius Thomas,Georgia Tech,22.0,2009.0,46.0,1154.0,8.0,1.0,3.0,0.0,82.42857142857143,0.5714285714285714,3.2857142857142856,30.17857142857143,0.0357142857142855,0.3214285714285714,0.25,3.25,52.25,22,10.0,22.0,283.0,2.0,0.6505806742586537,0.02593302514375916,0.7142857142857142,28.3,0.2,2.2,True,False,False,False,False
Dez Bryant,Oklahoma St.,24.0,2009.0,17.0,323.0,4.0,0.0,0.0,0.0,107.66666666666669,1.3333333333333333,5.666666666666667,-6.179487179487168,-1.0256410256410255,-0.1282051282051282,1.4615384615384617,6.6923076923076925,113.84615384615384,21,12.0,45.0,561.0,6.0,0.5998142989786445,0.03156917363045497,0.8888888888888888,46.75,0.5,3.75,False,True,False,False,False
Arrelious Benn,Illinois,39.0,2009.0,38.0,490.0,2.0,7.0,23.0,1.0,40.833333333333336,0.1666666666666666,3.1666666666666665,-47.083333333333336,-2.4166666666666665,-0.0833333333333333,0.25,5.583333333333333,87.91666666666667,21,15.0,25.0,395.0,2.0,0.21146210944243055,0.016399102364923184,0.12820512820512814,26.333333333333332,0.13333333333333333,1.6666666666666667,False,False,True,False,False
Golden Tate,Notre Dame,60.0,2009.0,93.0,1496.0,15.0,25.0,186.0,2.0,124.66666666666669,1.25,7.75,41.58974358974359,3.2884615384615383,0.4807692307692307,0.7692307692307693,4.461538461538462,83.07692307692308,22,11.0,21.0,227.0,0.0,0.3853683668212262,0.023956723338485315,0.5,20.636363636363637,0.0,1.9090909090909092,False,False,False,True,False
Damian Williams,USC,77.0,2009.0,70.0,1010.0,6.0,2.0,16.0,0.0,84.16666666666667,0.5,5.833333333333333,17.320512820512832,1.3717948717948714,-0.1923076923076923,0.6923076923076923,4.461538461538462,66.84615384615384,22,16.0,16.0,219.0,0.0,0.37861748388064176,0.02624081571449992,0.4166666666666667,13.6875,0.0,1.0,False,False,True,False,False
Brandon LaFell,LSU,78.0,2009.0,57.0,792.0,11.0,5.0,13.0,0.0,60.92307692307692,0.8461538461538461,4.384615384615385,-10.538461538461547,-0.4615384615384608,0.2307692307692307,0.6153846153846154,4.846153846153846,71.46153846153847,23,14.0,38.0,468.0,1.0,0.3351104341203351,0.024117796395024118,0.5641025641025641,33.42857142857143,0.07142857142857142,2.7142857142857144,False,False,False,False,True
Emmanuel Sanders,SMU,82.0,2009.0,98.0,1339.0,7.0,1.0,6.0,0.0,103.0,0.5384615384615384,7.538461538461538,7.200000000000003,0.8384615384615381,-0.3615384615384616,0.9,6.7,95.8,23,13.0,28.0,376.0,2.0,0.36524822695035464,0.02673213311511184,0.3167420814479638,28.923076923076923,0.15384615384615385,2.1538461538461537,True,False,False,False,False
Jordan Shipley,Texas,84.0,2009.0,116.0,1485.0,13.0,1.0,0.0,0.0,106.07142857142856,0.9285714285714286,8.285714285714286,24.53296703296704,1.4395604395604409,0.0824175824175824,0.8461538461538461,6.846153846153846,81.53846153846153,24,15.0,52.0,600.0,3.0,0.3876879699248119,0.03028404344193818,0.4421768707482993,40.0,0.2,3.466666666666667,False,False,False,False,True
Eric Decker,Minnesota,87.0,2009.0,50.0,758.0,5.0,0.0,0.0,0.0,94.75,0.625,6.25,5.25,-0.75,0.0416666666666666,0.5833333333333334,7.0,89.5,23,14.0,6.0,106.0,1.0,0.4577294685990338,0.030193236714975844,0.5208333333333334,7.571428571428571,0.07142857142857142,0.42857142857142855,False,False,True,False,False
Andre Roberts,The Citadel,88.0,2009.0,50.0,758.0,5.0,0.0,0.0,0.0,94.75,0.625,6.25,5.25,-0.75,0.0416666666666666,0.5833333333333334,7.0,89.5,22,15.0,24.0,307.0,2.0,0.4577294685990338,0.030193236714975844,0.5208333333333334,20.466666666666665,0.13333333333333333,1.6,False,False,False,True,False
Armanti Edwards,Appalachian St.,89.0,2009.0,50.0,758.0,5.0,0.0,0.0,0.0,94.75,0.625,6.25,5.25,-0.75,0.0416666666666666,0.5833333333333334,7.0,89.5,22,3.0,0.0,0.0,0.0,0.4577294685990338,0.030193236714975844,0.5208333333333334,0.0,0.0,0.0,False,False,False,True,False
Taylor Price,Ohio,90.0,2009.0,56.0,784.0,5.0,11.0,103.0,0.0,56.0,0.3571428571428571,4.0,-1.833333333333336,-0.25,-0.0595238095238095,0.4166666666666667,4.25,57.833333333333336,22,1.0,3.0,41.0,0.0,0.2826855123674912,0.020191822311963654,0.22321428571428567,41.0,0.0,3.0,False,False,False,True,False
Mardy Gilyard,Cincinnati,99.0,2009.0,87.0,1191.0,11.0,5.0,16.0,1.0,91.6153846153846,0.8461538461538461,6.6923076923076925,0.4725274725274744,0.9065934065934068,0.0604395604395604,0.7857142857142857,5.785714285714286,91.14285714285714,23,11.0,6.0,63.0,0.0,0.2966819449980071,0.02167198086887206,0.28205128205128205,5.7272727272727275,0.0,0.5454545454545454,False,True,False,False,False
Mike Williams,Syracuse,101.0,2009.0,49.0,746.0,6.0,1.0,-7.0,0.0,106.57142857142856,0.8571428571428571,7.0,36.82142857142857,2.0,0.0238095238095237,0.8333333333333334,5.0,69.75,23,16.0,65.0,964.0,11.0,0.5229216318519556,0.03434739941118744,0.6593406593406593,60.25,0.6875,4.0625,True,False,False,False,False
Marcus Easley,Connecticut,107.0,2009.0,48.0,893.0,8.0,1.0,11.0,0.0,68.6923076923077,0.6153846153846154,3.692307692307693,60.14685314685315,3.3286713286713288,0.6153846153846154,0.0,0.3636363636363636,8.545454545454545,22,16.0,2.0,13.0,0.0,0.3172854858767099,0.01705453899449281,0.5128205128205129,0.8125,0.0,0.125,False,False,False,True,False
Jacoby Ford,Clemson,108.0,2009.0,56.0,779.0,6.0,18.0,122.0,2.0,55.642857142857146,0.4285714285714285,4.0,1.0274725274725327,-0.2307692307692308,0.1208791208791208,0.3076923076923077,4.230769230769231,54.61538461538461,23,16.0,25.0,470.0,2.0,0.2898065476190476,0.020833333333333332,0.2678571428571428,29.375,0.125,1.5625,True,False,False,False,False
David Reed,Utah,156.0,2009.0,81.0,1188.0,5.0,4.0,4.0,0.0,91.3846153846154,0.3846153846153846,6.230769230769231,58.53846153846154,4.307692307692308,-0.0769230769230769,0.4615384615384615,1.9230769230769231,32.84615384615385,23,13.0,0.0,0.0,0.0,0.39871123640757156,0.027184857027788965,0.2564102564102564,0.0,0.0,0.0,False,True,False,False,False
Riley Cooper,Florida,159.0,2009.0,51.0,961.0,9.0,1.0,14.0,0.0,68.64285714285714,0.6428571428571429,3.642857142857143,50.0,2.3571428571428568,0.4285714285714286,0.2142857142857142,1.2857142857142858,18.642857142857142,22,13.0,7.0,116.0,1.0,0.2907363707871967,0.015429297513160283,0.32142857142857145,8.923076923076923,0.07692307692307693,0.5384615384615384,False,False,False,False,True
Carlton Mitchell,South Florida,177.0,2009.0,40.0,706.0,4.0,0.0,0.0,0.0,64.18181818181819,0.3636363636363636,3.636363636363636,33.027972027972034,1.4825174825174825,0.2867132867132867,0.0769230769230769,2.1538461538461537,31.153846153846157,22,5.0,0.0,0.0,0.0,0.32964467479105386,0.01867675211280758,0.2424242424242424,0.0,0.0,0.0,False,False,False,True,False
Dezmon Briscoe,Kansas,191.0,2009.0,84.0,1337.0,9.0,2.0,19.0,1.0,121.54545454545456,0.8181818181818182,7.636363636363637,13.31468531468532,0.55944055944056,-0.3356643356643355,1.1538461538461535,7.076923076923077,108.23076923076924,21,2.0,6.0,93.0,1.0,0.39170304397503886,0.02460961532827469,0.4545454545454546,46.5,0.5,3.0,False,True,False,False,False
Antonio Brown,Central Michigan,195.0,2009.0,110.0,1198.0,9.0,42.0,341.0,3.0,85.57142857142857,0.6428571428571429,7.857142857142857,8.802197802197796,0.7032967032967026,0.1043956043956044,0.5384615384615384,7.153846153846154,76.76923076923077,22,9.0,16.0,167.0,0.0,0.3349175286552977,0.030752026838132513,0.32142857142857145,18.555555555555557,0.0,1.7777777777777777,False,False,False,True,False
David Gettis,Baylor,198.0,2009.0,52.0,675.0,3.0,0.0,0.0,0.0,56.25,0.25,4.333333333333333,23.666666666666664,1.9166666666666663,0.25,0.0,2.4166666666666665,32.583333333333336,23,15.0,37.0,508.0,3.0,0.23215022699133306,0.01788416563488788,0.22727272727272727,33.86666666666667,0.2,2.466666666666667,False,True,False,False,False
Kyle Williams,Arizona St.,206.0,2009.0,57.0,815.0,8.0,5.0,73.0,0.0,74.0909090909091,0.7272727272727273,5.181818181818182,41.0,3.454545454545454,0.3636363636363636,0.3636363636363636,1.7272727272727273,33.09090909090909,22,5.0,1.0,8.0,0.0,0.34428861101723557,0.024079080770530586,0.5194805194805195,1.6,0.0,0.2,False,True,False,False,False
Terrence Austin,UCLA,219.0,2009.0,37.0,455.0,4.0,5.0,25.0,0.0,35.0,0.3076923076923077,2.8461538461538463,-3.333333333333336,-1.5705128205128207,0.2243589743589744,0.0833333333333333,4.416666666666667,38.333333333333336,22,5.0,3.0,47.0,0.0,0.1570915619389587,0.012774478663168071,0.38461538461538464,9.4,0.0,0.6,False,False,True,False,False
Marc Mariani,Montana,222.0,2009.0,37.0,455.0,4.0,5.0,25.0,0.0,35.0,0.3076923076923077,2.8461538461538463,-3.333333333333336,-1.5705128205128207,0.2243589743589744,0.0833333333333333,4.416666666666667,38.333333333333336,23,16.0,0.0,0.0,0.0,0.1570915619389587,0.012774478663168071,0.38461538461538464,0.0,0.0,0.0,False,False,False,True,False
Dorin Dickerson,Pittsburgh,227.0,2009.0,49.0,529.0,10.0,0.0,0.0,0.0,40.69230769230769,0.7692307692307693,3.769230769230769,27.307692307692307,2.769230769230769,0.6153846153846154,0.1538461538461538,1.0,13.384615384615383,22,7.0,0.0,0.0,0.0,0.19258072736539372,0.017838290436492044,0.4273504273504274,0.0,0.0,0.0,True,False,False,False,False
A.J. Green,Georgia,4.0,2010.0,57.0,848.0,9.0,3.0,44.0,0.0,94.22222222222224,1.0,6.333333333333333,13.422222222222231,1.0333333333333332,0.4,0.6,5.3,80.8,23,15.0,65.0,1057.0,7.0,0.3887055372203888,0.026127612761276127,0.5263157894736842,70.46666666666667,0.4666666666666667,4.333333333333333,False,False,False,False,True
Julio Jones,Alabama,6.0,2010.0,78.0,1133.0,7.0,8.0,135.0,2.0,87.15384615384616,0.5384615384615384,6.0,41.30769230769232,2.6923076923076925,0.2307692307692307,0.3076923076923077,3.3076923076923075,45.84615384615385,22,13.0,54.0,959.0,8.0,0.33366709859818594,0.022970903522205207,0.29914529914529914,73.76923076923077,0.6153846153846154,4.153846153846154,False,False,False,False,True
Jonathan Baldwin,Pittsburgh,26.0,2010.0,53.0,822.0,5.0,3.0,3.0,0.0,63.23076923076923,0.3846153846153846,4.076923076923077,-22.230769230769237,-0.3076923076923084,-0.2307692307692307,0.6153846153846154,4.384615384615385,85.46153846153847,22,11.0,21.0,254.0,1.0,0.3142682367334455,0.02026303716164551,0.3205128205128205,23.09090909090909,0.09090909090909091,1.9090909090909092,True,False,False,False,False
Titus Young,Boise St.,44.0,2010.0,71.0,1215.0,9.0,14.0,94.0,1.0,93.46153846153848,0.6923076923076923,5.461538461538462,19.10439560439561,-0.1813186813186815,-0.021978021978022,0.7142857142857143,5.642857142857143,74.35714285714286,22,16.0,48.0,607.0,6.0,0.29106676568526463,0.017008839805476367,0.23872679045092837,37.9375,0.375,3.0,False,False,False,True,False
Torrey Smith,Maryland,58.0,2010.0,67.0,1055.0,12.0,9.0,7.0,0.0,81.15384615384616,0.9230769230769232,5.153846153846154,12.487179487179487,0.0705128205128211,0.5064102564102564,0.4166666666666667,5.083333333333333,68.66666666666667,22,16.0,50.0,841.0,7.0,0.3779871735158182,0.024004872630862387,0.4395604395604396,52.5625,0.4375,3.125,False,False,True,False,False
Austin Pettis,Boise St.,78.0,2010.0,71.0,951.0,10.0,0.0,0.0,0.0,73.15384615384616,0.7692307692307693,5.461538461538462,7.384615384615387,0.6153846153846159,-0.3076923076923076,1.0769230769230769,4.846153846153846,65.76923076923077,23,12.0,27.0,256.0,0.0,0.227822628943775,0.017008839805476367,0.26525198938992045,21.333333333333332,0.0,2.25,False,False,False,True,False
Leonard Hankerson,Miami (FL),79.0,2010.0,72.0,1156.0,13.0,0.0,0.0,0.0,88.92307692307692,1.0,5.538461538461538,27.307692307692307,2.0769230769230766,0.5384615384615384,0.4615384615384615,3.4615384615384617,61.61538461538461,22,4.0,13.0,163.0,0.0,0.37237469398273415,0.023192887514495553,0.625,40.75,0.0,3.25,True,False,False,False,False
Vincent Brown,San Diego St.,82.0,2010.0,69.0,1352.0,10.0,1.0,-13.0,0.0,104.0,0.7692307692307693,5.307692307692308,-7.142857142857139,-1.1208791208791211,-0.0879120879120878,0.8571428571428571,6.428571428571429,111.14285714285714,22,14.0,19.0,329.0,2.0,0.35206499661475965,0.017967814176344986,0.34965034965034963,23.5,0.14285714285714285,1.3571428571428572,False,False,False,True,False
Jerrel Jernigan,Troy,83.0,2010.0,84.0,822.0,6.0,45.0,322.0,3.0,63.23076923076923,0.4615384615384615,6.461538461538462,-21.46153846153846,1.0,0.1538461538461538,0.3076923076923077,5.461538461538462,84.6923076923077,22,8.0,0.0,0.0,0.0,0.21304167530582624,0.02177068214804064,0.1846153846153846,0.0,0.0,0.0,False,False,False,True,False
Kris Durham,Georgia,107.0,2010.0,32.0,659.0,3.0,0.0,0.0,0.0,59.90909090909091,0.2727272727272727,2.909090909090909,40.00909090909091,1.6090909090909091,0.1727272727272727,0.1,1.3,19.9,23,3.0,3.0,30.0,0.0,0.24714971497149713,0.012001200120012,0.14354066985645933,10.0,0.0,1.0,False,False,False,False,True
Clyde Gates,Abilene Christian,111.0,2010.0,32.0,659.0,3.0,0.0,0.0,0.0,59.90909090909091,0.2727272727272727,2.909090909090909,40.00909090909091,1.6090909090909091,0.1727272727272727,0.1,1.3,19.9,25,15.0,2.0,19.0,0.0,0.24714971497149713,0.012001200120012,0.14354066985645933,1.2666666666666666,0.0,0.13333333333333333,False,False,False,True,False
Greg Salas,Hawaii,112.0,2010.0,119.0,1889.0,14.0,0.0,0.0,0.0,134.92857142857142,1.0,8.5,12.62087912087911,0.3461538461538467,0.3846153846153846,0.6153846153846154,8.153846153846153,122.3076923076923,23,6.0,27.0,264.0,0.0,0.3421977464584616,0.02155718995688562,0.3333333333333333,44.0,0.0,4.5,False,False,False,True,False
Cecil Shorts,Mount Union,114.0,2010.0,119.0,1889.0,14.0,0.0,0.0,0.0,134.92857142857142,1.0,8.5,12.62087912087911,0.3461538461538467,0.3846153846153846,0.6153846153846154,8.153846153846153,122.3076923076923,23,10.0,2.0,30.0,1.0,0.3421977464584616,0.02155718995688562,0.3333333333333333,3.0,0.1,0.2,False,False,False,True,False
Tandon Doss,Indiana,123.0,2010.0,63.0,706.0,7.0,28.0,163.0,1.0,64.18181818181819,0.6363636363636364,5.727272727272728,-15.984848484848484,-0.6893939393939394,0.2196969696969696,0.4166666666666667,6.416666666666667,80.16666666666667,21,6.0,0.0,0.0,0.0,0.22347429729045332,0.01994175740693847,0.30303030303030304,0.0,0.0,0.0,False,False,True,False,False
Kealoha Pilares,Hawaii,132.0,2010.0,88.0,1306.0,15.0,0.0,0.0,0.0,100.46153846153848,1.1538461538461535,6.769230769230769,47.38461538461539,1.6923076923076923,0.846153846153846,0.3076923076923077,5.076923076923077,53.07692307692308,23,8.0,2.0,42.0,1.0,0.25478452564427717,0.01716771688874149,0.3846153846153845,5.25,0.125,0.25,False,False,False,True,False
Denarius Moore,Tennessee,148.0,2010.0,47.0,981.0,9.0,7.0,82.0,1.0,75.46153846153847,0.6923076923076923,3.615384615384616,33.92307692307693,0.5384615384615383,0.1538461538461538,0.5384615384615384,3.076923076923077,41.53846153846154,22,13.0,33.0,618.0,5.0,0.296508991990328,0.014205833459271575,0.34615384615384615,47.53846153846154,0.38461538461538464,2.5384615384615383,False,False,False,False,True
Jeremy Kerley,TCU,153.0,2010.0,56.0,575.0,10.0,18.0,97.0,2.0,44.23076923076923,0.7692307692307693,4.307692307692308,3.3076923076923137,0.9230769230769228,0.6153846153846154,0.1538461538461538,3.3846153846153846,40.92307692307692,22,14.0,29.0,314.0,1.0,0.19272666331489863,0.0187699011228423,0.34965034965034963,22.428571428571427,0.07142857142857142,2.0714285714285716,False,True,False,False,False
Niles Paul,Nebraska,155.0,2010.0,39.0,516.0,1.0,5.0,14.0,0.0,43.0,0.0833333333333333,3.25,-13.857142857142854,0.3928571428571428,-0.2023809523809523,0.2857142857142857,2.857142857142857,56.85714285714285,22,13.0,2.0,25.0,0.0,0.2855245683930943,0.02158034528552457,0.07575757575757572,1.9230769230769231,0.0,0.15384615384615385,False,False,True,False,False
Ryan Whalen,Stanford,167.0,2010.0,41.0,439.0,2.0,0.0,0.0,0.0,39.90909090909091,0.1818181818181818,3.727272727272727,-31.32167832167832,-0.657342657342658,-0.1258741258741259,0.3076923076923077,4.384615384615385,71.23076923076923,22,4.0,4.0,27.0,0.0,0.15426784271005375,0.014407702849913905,0.07272727272727272,6.75,0.0,1.0,True,False,False,False,False
Dwayne Harris,East Carolina,176.0,2010.0,101.0,1123.0,10.0,16.0,104.0,0.0,86.38461538461539,0.7692307692307693,7.769230769230769,16.527472527472526,1.8406593406593403,0.2692307692307693,0.5,5.928571428571429,69.85714285714286,23,16.0,17.0,222.0,1.0,0.27105307619898145,0.024377881296613647,0.25641025641025644,13.875,0.0625,1.0625,False,False,False,True,False
Aldrick Robinson,SMU,178.0,2010.0,65.0,1301.0,14.0,0.0,0.0,0.0,92.92857142857144,1.0,4.642857142857143,31.39010989010989,1.0274725274725278,0.6153846153846154,0.3846153846153846,3.615384615384616,61.53846153846154,22,15.0,11.0,237.0,3.0,0.3369418833523257,0.01683414482544287,0.45454545454545453,15.8,0.2,0.7333333333333333,True,False,False,False,False
David Ausberry,USC,241.0,2010.0,20.0,252.0,4.0,2.0,14.0,0.0,19.384615384615383,0.3076923076923077,1.5384615384615383,1.8131868131868103,-0.1758241758241756,0.3076923076923077,0.0,1.7142857142857142,17.571428571428573,23,12.0,2.0,14.0,0.0,0.08003557136505113,0.006352029473416757,0.13986013986013987,1.1666666666666667,0.0,0.16666666666666666,False,False,True,False,False
DeMarco Sampson,San Diego St.,249.0,2010.0,67.0,1220.0,8.0,4.0,11.0,0.0,93.84615384615384,0.6153846153846154,5.153846153846154,22.929487179487168,-0.0128205128205127,-0.0512820512820512,0.6666666666666666,5.166666666666667,70.91666666666667,25,12.0,3.0,36.0,0.0,0.31769178688609967,0.017447007968334986,0.27972027972027974,3.0,0.0,0.25,False,False,False,True,False
Justin Blackmon,Oklahoma St.,5.0,2011.0,122.0,1522.0,18.0,4.0,7.0,0.0,117.07692307692308,1.3846153846153846,9.384615384615383,-31.42307692307692,0.134615384615385,-0.2820512820512821,1.6666666666666667,9.25,148.5,22,16.0,64.0,865.0,5.0,0.30236808645899554,0.02423712650985378,0.4466501240694789,54.0625,0.3125,4.0,False,True,False,False,False
Michael Floyd,Notre Dame,13.0,2011.0,100.0,1147.0,9.0,2.0,13.0,1.0,88.23076923076923,0.6923076923076923,7.6923076923076925,2.814102564102555,1.1089743589743597,-0.3076923076923077,1.0,6.583333333333333,85.41666666666667,22,16.0,45.0,562.0,2.0,0.3492904561788172,0.030452524514282237,0.43269230769230765,35.125,0.125,2.8125,False,False,False,True,False
Kendall Wright,Baylor,20.0,2011.0,108.0,1663.0,14.0,10.0,72.0,0.0,127.92307692307692,1.0769230769230769,8.307692307692308,54.69230769230769,2.3076923076923084,0.5384615384615384,0.5384615384615384,6.0,73.23076923076923,22,15.0,64.0,626.0,4.0,0.36393478498741655,0.02363497100339206,0.347394540942928,41.733333333333334,0.26666666666666666,4.266666666666667,False,True,False,False,False
A.J. Jenkins,Illinois,30.0,2011.0,90.0,1276.0,8.0,5.0,26.0,0.0,98.15384615384616,0.6153846153846154,6.923076923076923,40.76923076923077,2.615384615384616,0.0769230769230769,0.5384615384615384,4.307692307692308,57.38461538461539,22,3.0,0.0,0.0,0.0,0.5334448160535118,0.03762541806020067,0.5594405594405595,0.0,0.0,0.0,False,False,True,False,False
Stephen Hill,Georgia Tech,43.0,2011.0,28.0,820.0,5.0,4.0,29.0,0.0,63.07692307692308,0.3846153846153846,2.1538461538461537,38.82692307692308,0.9038461538461536,0.1346153846153846,0.25,1.25,24.25,21,11.0,21.0,252.0,3.0,0.4432672036326288,0.015135953294772688,0.4807692307692307,22.90909090909091,0.2727272727272727,1.9090909090909092,True,False,False,False,False
Alshon Jeffery,South Carolina,45.0,2011.0,49.0,762.0,8.0,0.0,0.0,0.0,58.61538461538461,0.6153846153846154,3.769230769230769,-49.74175824175825,-2.5164835164835164,-0.0274725274725274,0.6428571428571429,6.285714285714286,108.35714285714286,22,10.0,24.0,367.0,3.0,0.322949777495232,0.020767111676202585,0.4102564102564103,36.7,0.3,2.4,False,False,False,False,True
Ryan Broyles,Oklahoma,54.0,2011.0,83.0,1157.0,10.0,1.0,3.0,0.0,128.55555555555554,1.1111111111111112,9.22222222222222,12.698412698412682,-0.1349206349206362,0.1111111111111111,1.0,9.357142857142858,115.85714285714286,24,10.0,22.0,310.0,2.0,0.36793232843604906,0.02639445398460853,0.5050505050505051,31.0,0.2,2.2,False,False,False,False,True
Rueben Randle,LSU,63.0,2011.0,53.0,917.0,8.0,0.0,0.0,0.0,65.5,0.5714285714285714,3.7857142857142856,23.653846153846157,1.2472527472527473,0.3406593406593406,0.2307692307692307,2.5384615384615383,41.84615384615385,21,16.0,19.0,298.0,3.0,0.42950819672131146,0.024824355971896955,0.38095238095238093,18.625,0.1875,1.1875,False,False,False,False,True
DeVier Posey,Ohio St.,68.0,2011.0,12.0,162.0,2.0,1.0,-6.0,0.0,40.5,0.5,3.0,-24.730769230769223,-1.0769230769230766,-0.0384615384615384,0.5384615384615384,4.076923076923077,65.23076923076923,22,11.0,6.0,87.0,0.0,0.3188976377952756,0.023622047244094488,0.35714285714285715,7.909090909090909,0.0,0.5454545454545454,False,False,False,True,False
T.J. Graham,North Carolina St.,69.0,2011.0,46.0,757.0,7.0,2.0,-5.0,0.0,58.23076923076923,0.5384615384615384,3.5384615384615383,33.92307692307693,1.6153846153846152,0.2307692307692307,0.3076923076923077,1.9230769230769231,24.307692307692307,23,15.0,31.0,322.0,1.0,0.24262820512820513,0.014743589743589743,0.21538461538461537,21.466666666666665,0.06666666666666667,2.066666666666667,False,False,False,True,False
Mohamed Sanu,Rutgers,83.0,2011.0,115.0,1206.0,7.0,4.0,-2.0,0.0,92.76923076923076,0.5384615384615384,8.846153846153847,57.93589743589744,5.179487179487181,0.3717948717948718,0.1666666666666666,3.6666666666666665,34.833333333333336,23,9.0,16.0,154.0,4.0,0.3846153846153846,0.03667559637708892,0.3365384615384615,17.11111111111111,0.4444444444444444,1.7777777777777777,False,False,True,False,False
T.Y. Hilton,Florida International,92.0,2011.0,72.0,1038.0,7.0,19.0,124.0,1.0,79.84615384615384,0.5384615384615384,5.538461538461538,14.615384615384611,1.0,0.1538461538461538,0.3846153846153846,4.538461538461538,65.23076923076923,22,15.0,50.0,861.0,7.0,0.37155027383040407,0.025772273329276587,0.44871794871794873,57.4,0.4666666666666667,3.3333333333333335,False,False,False,True,False
Chris Givens,Wake Forest,96.0,2011.0,83.0,1330.0,9.0,14.0,77.0,0.0,102.3076923076923,0.6923076923076923,6.384615384615385,55.58041958041958,3.202797202797204,0.3286713286713286,0.3636363636363636,3.1818181818181817,46.72727272727273,22,15.0,42.0,698.0,3.0,0.40405881638109126,0.02521570057115081,0.4072398190045249,46.53333333333333,0.2,2.8,True,False,False,False,False
