name,age,position,school,draft_pick,season,games,pass_cmp,pass_att,cmp%,yds,TDs,TD%,Int,Int%,Rating,Rush Attempts,Rush Yards,Rush TDs,passCMP,passingYDS,passingTDS,passingINT,rushingYDS,rushingTDS
Josh Rosen,21,QB,UCLA,10,2016,14,137,231,231.0,1915,10,4.3,5,2.2,138.9,22,-72,2.0,55.2,2278.0,11.0,14.0,138.0,0.0
Josh Rosen,21,QB,UCLA,10,2017,14,283,452,452.0,3756,26,5.8,10,2.2,147.0,50,-97,2.0,55.2,2278.0,11.0,14.0,138.0,0.0
Lamar Jackson,21,QB,Louisville,32,2015,16,135,247,247.0,1840,12,4.9,8,3.2,126.8,163,960,11.0,58.2,1201.0,6.0,3.0,695.0,5.0
Lamar Jackson,21,QB,Louisville,32,2016,16,230,409,409.0,3543,30,7.3,9,2.2,148.8,260,1571,21.0,58.2,1201.0,6.0,3.0,695.0,5.0
Lamar Jackson,21,QB,Louisville,32,2017,16,254,430,430.0,3660,27,6.3,10,2.3,146.6,232,1601,18.0,58.2,1201.0,6.0,3.0,695.0,5.0
Mason Rudolph,23,QB,Oklahoma St.,76,2014,10,49,86,86.0,853,6,7.0,4,4.7,154.0,14,-33,0.0,62.2,1765.0,13.0,9.0,42.0,0.0
Mason Rudolph,23,QB,Oklahoma St.,76,2015,10,264,424,424.0,3770,21,5.0,9,2.1,149.1,67,-35,1.0,62.2,1765.0,13.0,9.0,42.0,0.0
Mason Rudolph,23,QB,Oklahoma St.,76,2016,10,284,448,448.0,4091,28,6.3,4,0.9,158.9,83,61,6.0,62.2,1765.0,13.0,9.0,42.0,0.0
Mason Rudolph,23,QB,Oklahoma St.,76,2017,10,318,489,489.0,4904,37,7.6,9,1.8,170.6,61,35,10.0,62.2,1765.0,13.0,9.0,42.0,0.0
Mike White,23,QB,Western Kentucky,171,2013,4,93,175,175.0,1083,3,1.7,9,5.1,100.5,14,-43,0.0,66.7,953.0,5.0,8.0,-1.0,0.0
Mike White,23,QB,Western Kentucky,171,2014,4,122,242,242.0,1639,8,3.3,7,2.9,112.4,29,-85,0.0,66.7,953.0,5.0,8.0,-1.0,0.0
Mike White,23,QB,Western Kentucky,171,2016,4,280,416,416.0,4363,37,8.9,7,1.7,181.4,29,-74,0.0,66.7,953.0,5.0,8.0,-1.0,0.0
Mike White,23,QB,Western Kentucky,171,2017,4,368,560,560.0,4177,26,4.6,8,1.4,140.8,64,-268,6.0,66.7,953.0,5.0,8.0,-1.0,0.0
Luke Falk,23,QB,Washington St.,199,2014,5,156,243,243.0,1859,13,5.3,7,2.9,140.4,36,-70,1.0,,,,,,
Luke Falk,23,QB,Washington St.,199,2015,12,448,645,645.0,4566,38,5.9,8,1.2,145.9,82,-115,3.0,,,,,,
Luke Falk,23,QB,Washington St.,199,2016,13,443,633,633.0,4468,38,6.0,11,1.7,145.6,66,-68,0.0,,,,,,
Luke Falk,23,QB,Washington St.,199,2017,12,357,534,534.0,3593,30,5.6,13,2.4,137.0,67,-147,0.0,,,,,,
Tanner Lee,23,QB,Nebraska,203,2014,10,185,336,336.0,1962,12,3.6,14,4.2,107.6,36,-125,0.0,,,,,,
Tanner Lee,23,QB,Nebraska,203,2015,9,143,276,276.0,1639,11,4.0,7,2.5,109.8,23,-162,0.0,,,,,,
Tanner Lee,23,QB,Nebraska,203,2017,12,246,428,428.0,3143,23,5.4,16,3.7,129.4,30,-97,2.0,,,,,,
Danny Etling,24,QB,LSU,219,2013,8,149,267,267.0,1690,10,3.7,7,2.6,116.1,55,-99,1.0,,,,,,
Danny Etling,24,QB,LSU,219,2014,5,89,162,162.0,800,6,3.7,5,3.1,102.5,33,-5,3.0,,,,,,
Danny Etling,24,QB,LSU,219,2016,11,160,269,269.0,2123,11,4.1,5,1.9,135.6,41,46,1.0,,,,,,
Danny Etling,24,QB,LSU,219,2017,13,165,275,275.0,2463,16,5.8,2,0.7,153.0,72,128,2.0,,,,,,
Alex McGough,22,QB,Florida International,220,2014,12,138,274,274.0,1680,14,5.1,10,3.6,111.4,97,92,4.0,,,,,,
Alex McGough,22,QB,Florida International,220,2015,12,269,420,420.0,2722,21,5.0,8,1.9,131.2,88,95,3.0,,,,,,
Alex McGough,22,QB,Florida International,220,2016,9,167,286,286.0,1891,13,4.5,11,3.8,121.2,45,117,4.0,,,,,,
Alex McGough,22,QB,Florida International,220,2017,13,232,355,355.0,2798,17,4.8,8,2.3,142.9,78,231,5.0,,,,,,
Kyler Murray,22,QB,Oklahoma,1,2015,16,72,121,121.0,686,5,4.1,7,5.8,109.2,53,335,1.0,64.4,3722.0,20.0,12.0,544.0,4.0
Kyler Murray,22,QB,Oklahoma,1,2017,16,18,21,21.0,359,3,14.3,0,0.0,276.5,14,142,0.0,64.4,3722.0,20.0,12.0,544.0,4.0
Kyler Murray,22,QB,Oklahoma,1,2018,16,260,377,377.0,4361,42,11.1,7,1.9,199.2,140,1001,12.0,64.4,3722.0,20.0,12.0,544.0,4.0
Daniel Jones,22,QB,Duke,6,2016,13,270,430,430.0,2836,16,3.7,9,2.1,126.3,141,486,7.0,61.9,3027.0,24.0,12.0,279.0,2.0
Daniel Jones,22,QB,Duke,6,2017,13,257,453,453.0,2691,14,3.1,11,2.4,112.0,161,518,7.0,61.9,3027.0,24.0,12.0,279.0,2.0
Daniel Jones,22,QB,Duke,6,2018,13,237,392,392.0,2674,22,5.6,9,2.3,131.7,104,319,3.0,61.9,3027.0,24.0,12.0,279.0,2.0
Dwayne Haskins,22,QB,Ohio St.,15,2017,9,40,57,57.0,565,4,7.0,1,1.8,173.1,24,86,0.0,58.6,1365.0,7.0,7.0,101.0,0.0
Dwayne Haskins,22,QB,Ohio St.,15,2018,9,373,533,533.0,4831,50,9.4,8,1.5,174.1,79,108,4.0,58.6,1365.0,7.0,7.0,101.0,0.0
Drew Lock,22,QB,Missouri,42,2015,5,129,263,263.0,1332,4,1.5,8,3.0,90.5,52,28,1.0,64.1,1020.0,7.0,3.0,72.0,0.0
Drew Lock,22,QB,Missouri,42,2016,5,237,434,434.0,3399,23,5.3,10,2.3,133.3,52,123,1.0,64.1,1020.0,7.0,3.0,72.0,0.0
Drew Lock,22,QB,Missouri,42,2017,5,242,419,419.0,3964,44,10.5,13,3.1,165.7,44,111,1.0,64.1,1020.0,7.0,3.0,72.0,0.0
Drew Lock,22,QB,Missouri,42,2018,5,275,437,437.0,3498,28,6.4,8,1.8,147.7,55,175,6.0,64.1,1020.0,7.0,3.0,72.0,0.0
Will Grier,24,QB,West Virginia,100,2015,2,106,161,161.0,1204,10,6.2,3,1.9,145.4,36,116,2.0,53.8,228.0,0.0,4.0,22.0,0.0
Will Grier,24,QB,West Virginia,100,2017,2,250,388,388.0,3490,34,8.8,12,3.1,162.7,63,122,2.0,53.8,228.0,0.0,4.0,22.0,0.0
Will Grier,24,QB,West Virginia,100,2018,2,266,397,397.0,3864,37,9.3,8,2.0,175.5,48,-90,3.0,53.8,228.0,0.0,4.0,22.0,0.0
Ryan Finley,24,QB,North Carolina St.,104,2014,3,12,27,27.0,161,2,7.4,1,3.7,111.6,7,31,0.0,47.1,474.0,2.0,2.0,77.0,0.0
Ryan Finley,24,QB,North Carolina St.,104,2015,3,46,70,70.0,485,1,1.4,4,5.7,117.2,22,42,0.0,47.1,474.0,2.0,2.0,77.0,0.0
Ryan Finley,24,QB,North Carolina St.,104,2016,3,243,402,402.0,3055,18,4.5,8,2.0,135.1,74,94,1.0,47.1,474.0,2.0,2.0,77.0,0.0
Ryan Finley,24,QB,North Carolina St.,104,2017,3,312,479,479.0,3518,17,3.5,6,1.3,136.0,69,194,3.0,47.1,474.0,2.0,2.0,77.0,0.0
Ryan Finley,24,QB,North Carolina St.,104,2018,3,326,484,484.0,3928,25,5.2,11,2.3,148.0,42,21,1.0,47.1,474.0,2.0,2.0,77.0,0.0
Jarrett Stidham,23,QB,Auburn,133,2015,3,75,109,109.0,1265,12,11.0,2,1.8,199.0,36,70,2.0,50.0,14.0,0.0,1.0,-2.0,0.0
Jarrett Stidham,23,QB,Auburn,133,2017,3,246,370,370.0,3158,18,4.9,6,1.6,151.0,103,153,4.0,50.0,14.0,0.0,1.0,-2.0,0.0
Jarrett Stidham,23,QB,Auburn,133,2018,3,224,369,369.0,2794,18,4.9,5,1.4,137.7,72,1,3.0,50.0,14.0,0.0,1.0,-2.0,0.0
Clayton Thorson,24,QB,Northwestern,167,2015,13,150,295,295.0,1522,7,2.4,9,3.1,95.9,100,397,5.0,,,,,,
Clayton Thorson,24,QB,Northwestern,167,2016,13,280,478,478.0,3182,22,4.6,9,1.9,125.9,97,98,5.0,,,,,,
Clayton Thorson,24,QB,Northwestern,167,2017,13,262,434,434.0,2844,15,3.5,12,2.8,121.3,87,23,8.0,,,,,,
Clayton Thorson,24,QB,Northwestern,167,2018,14,299,489,489.0,3183,17,3.5,15,3.1,121.2,78,-110,9.0,,,,,,
Gardner Minshew II,23,QB,Washington St.,178,2016,14,119,202,202.0,1347,8,4.0,4,2.0,124.0,20,-36,0.0,60.6,3271.0,21.0,6.0,344.0,0.0
Gardner Minshew II,23,QB,Washington St.,178,2017,14,174,304,304.0,2140,16,5.3,7,2.3,129.1,18,-40,0.0,60.6,3271.0,21.0,6.0,344.0,0.0
Gardner Minshew II,23,QB,Washington St.,178,2018,14,468,662,662.0,4779,38,5.7,9,1.4,147.6,58,119,4.0,60.6,3271.0,21.0,6.0,344.0,0.0
Trace McSorley,24,QB,Penn St.,197,2015,7,20,40,40.0,185,2,5.0,0,0.0,105.4,13,43,0.0,,,,,,
Trace McSorley,24,QB,Penn St.,197,2016,14,224,387,387.0,3614,29,7.5,8,2.1,156.9,146,365,7.0,,,,,,
Trace McSorley,24,QB,Penn St.,197,2017,13,284,427,427.0,3570,28,6.6,10,2.3,153.7,144,491,11.0,,,,,,
Trace McSorley,24,QB,Penn St.,197,2018,13,192,361,361.0,2530,18,5.0,7,1.9,124.6,170,798,12.0,,,,,,
Joe Burrow,23,QB,LSU,1,2016,10,22,28,28.0,226,2,7.1,0,0.0,169.9,12,58,1.0,65.3,2688.0,13.0,5.0,142.0,3.0
Joe Burrow,23,QB,LSU,1,2017,10,7,11,11.0,61,0,0.0,0,0.0,110.2,3,-5,0.0,65.3,2688.0,13.0,5.0,142.0,3.0
Joe Burrow,23,QB,LSU,1,2018,10,219,379,379.0,2894,16,4.2,5,1.3,133.2,128,399,7.0,65.3,2688.0,13.0,5.0,142.0,3.0
Joe Burrow,23,QB,LSU,1,2019,10,402,527,527.0,5671,60,11.4,6,1.1,202.0,115,368,5.0,65.3,2688.0,13.0,5.0,142.0,3.0
Tua Tagovailoa,22,QB,Alabama,5,2017,10,49,77,77.0,636,11,14.3,2,2.6,175.0,27,133,2.0,64.1,1814.0,11.0,5.0,109.0,3.0
Tua Tagovailoa,22,QB,Alabama,5,2018,10,245,355,355.0,3966,43,12.1,6,1.7,199.4,57,190,5.0,64.1,1814.0,11.0,5.0,109.0,3.0
Tua Tagovailoa,22,QB,Alabama,5,2019,10,180,252,252.0,2840,33,13.1,3,1.2,206.9,23,17,2.0,64.1,1814.0,11.0,5.0,109.0,3.0
Justin Herbert,22,QB,Oregon,6,2016,15,162,255,255.0,1936,19,7.5,4,1.6,148.8,58,161,2.0,66.6,4336.0,31.0,10.0,234.0,5.0
Justin Herbert,22,QB,Oregon,6,2017,15,139,206,206.0,1983,15,7.3,5,2.4,167.5,44,183,5.0,66.6,4336.0,31.0,10.0,234.0,5.0
Justin Herbert,22,QB,Oregon,6,2018,15,240,404,404.0,3151,29,7.2,8,2.0,144.6,71,166,2.0,66.6,4336.0,31.0,10.0,234.0,5.0
Justin Herbert,22,QB,Oregon,6,2019,15,286,428,428.0,3471,32,7.5,6,1.4,156.8,58,50,4.0,66.6,4336.0,31.0,10.0,234.0,5.0
Jordan Love,21,QB,Utah St.,26,2017,6,129,235,235.0,1631,8,3.4,6,2.6,119.3,46,165,2.0,58.1,411.0,2.0,3.0,27.0,0.0
Jordan Love,21,QB,Utah St.,26,2018,6,267,417,417.0,3567,32,7.7,6,1.4,158.3,43,63,7.0,58.1,411.0,2.0,3.0,27.0,0.0
Jordan Love,21,QB,Utah St.,26,2019,6,293,473,473.0,3402,20,4.2,17,3.6,129.1,81,175,0.0,58.1,411.0,2.0,3.0,27.0,0.0
Jalen Hurts,22,QB,Oklahoma,53,2016,15,240,382,382.0,2780,23,6.0,9,2.4,139.1,191,954,13.0,52.0,1061.0,6.0,4.0,354.0,3.0
Jalen Hurts,22,QB,Oklahoma,53,2017,15,154,254,254.0,2081,17,6.7,1,0.4,150.7,154,855,8.0,52.0,1061.0,6.0,4.0,354.0,3.0
Jalen Hurts,22,QB,Oklahoma,53,2018,15,51,70,70.0,765,8,11.4,2,2.9,196.7,36,167,2.0,52.0,1061.0,6.0,4.0,354.0,3.0
Jalen Hurts,22,QB,Oklahoma,53,2019,15,237,340,340.0,3851,32,9.4,8,2.4,191.2,233,1298,20.0,52.0,1061.0,6.0,4.0,354.0,3.0
Jacob Eason,22,QB,Washington,122,2016,13,204,370,370.0,2430,16,4.3,8,2.2,120.2,33,-45,1.0,,,,,,
Jacob Eason,22,QB,Washington,122,2017,5,4,7,7.0,28,0,0.0,0,0.0,90.7,3,-12,0.0,,,,,,
Jacob Eason,22,QB,Washington,122,2019,13,260,405,405.0,3132,23,5.7,8,2.0,143.9,46,-69,1.0,,,,,,
Jake Fromm,22,QB,Georgia,167,2017,3,181,291,291.0,2615,24,8.2,7,2.4,160.1,55,79,3.0,45.0,210.0,1.0,3.0,65.0,0.0
Jake Fromm,22,QB,Georgia,167,2018,3,206,306,306.0,2749,30,9.8,6,2.0,171.2,41,-27,0.0,45.0,210.0,1.0,3.0,65.0,0.0
Jake Fromm,22,QB,Georgia,167,2019,3,234,385,385.0,2860,24,6.2,5,1.3,141.2,38,-12,0.0,45.0,210.0,1.0,3.0,65.0,0.0
Cole McDonald,22,QB,Hawaii,224,2017,6,5,9,9.0,22,1,11.1,0,0.0,112.8,16,138,1.0,,,,,,
Cole McDonald,22,QB,Hawaii,224,2018,13,285,484,484.0,3875,36,7.4,10,2.1,146.5,134,359,4.0,,,,,,
Cole McDonald,22,QB,Hawaii,224,2019,14,326,511,511.0,4135,33,6.5,14,2.7,147.6,101,383,7.0,,,,,,
Ben DiNucci,23,QB,James Madison,231,2016,3,3,9,9.0,16,1,11.1,2,22.2,40.5,2,18,0.0,53.5,219.0,0.0,0.0,22.0,0.0
Ben DiNucci,23,QB,James Madison,231,2017,3,88,158,158.0,1091,5,3.2,5,3.2,117.8,55,126,1.0,53.5,219.0,0.0,0.0,22.0,0.0
Tommy Stevens,23,QB,Mississippi St.,240,2016,7,2,3,3.0,36,0,0.0,0,0.0,167.5,21,198,2.0,,,,,,
Tommy Stevens,23,QB,Mississippi St.,240,2017,9,14,27,27.0,158,3,11.1,0,0.0,137.7,27,190,4.0,,,,,,
Tommy Stevens,23,QB,Mississippi St.,240,2018,7,8,11,11.0,110,1,9.1,1,9.1,168.5,28,118,2.0,,,,,,
Tommy Stevens,23,QB,Mississippi St.,240,2019,9,97,161,161.0,1155,11,6.8,5,3.1,136.8,83,381,4.0,,,,,,
Nate Stanley,23,QB,Iowa,244,2016,6,5,9,9.0,62,0,0.0,0,0.0,113.4,0,0,0.0,,,,,,
Nate Stanley,23,QB,Iowa,244,2017,13,196,351,351.0,2437,26,7.4,6,1.7,135.2,49,-115,0.0,,,,,,
Nate Stanley,23,QB,Iowa,244,2018,13,235,396,396.0,2852,26,6.6,10,2.5,136.5,36,4,1.0,,,,,,
Nate Stanley,23,QB,Iowa,244,2019,13,237,399,399.0,2951,16,4.0,7,1.8,131.2,76,7,1.0,,,,,,
Trevor Lawrence,21,QB,Clemson,1,2018,17,259,397,397.0,3280,30,7.6,4,1.0,157.6,60,177,1.0,59.6,3641.0,12.0,17.0,334.0,2.0
Trevor Lawrence,21,QB,Clemson,1,2019,17,268,407,407.0,3665,36,8.8,8,2.0,166.7,103,563,9.0,59.6,3641.0,12.0,17.0,334.0,2.0
Trevor Lawrence,21,QB,Clemson,1,2020,17,231,334,334.0,3153,24,7.2,5,1.5,169.2,68,203,8.0,59.6,3641.0,12.0,17.0,334.0,2.0
Zach Wilson,22,QB,BYU,2,2018,13,120,182,182.0,1578,12,6.6,3,1.6,157.2,75,221,2.0,55.6,2334.0,9.0,11.0,185.0,4.0
Zach Wilson,22,QB,BYU,2,2019,13,199,319,319.0,2382,11,3.4,9,2.8,130.8,67,167,3.0,55.6,2334.0,9.0,11.0,185.0,4.0
Zach Wilson,22,QB,BYU,2,2020,13,247,336,336.0,3692,33,9.8,3,0.9,196.4,70,254,10.0,55.6,2334.0,9.0,11.0,185.0,4.0
Justin Fields,22,QB,Ohio St.,11,2018,12,27,39,39.0,328,4,10.3,0,0.0,173.7,42,266,4.0,58.9,1870.0,7.0,10.0,420.0,2.0
Justin Fields,22,QB,Ohio St.,11,2019,12,238,354,354.0,3273,41,11.6,3,0.8,181.4,137,484,10.0,58.9,1870.0,7.0,10.0,420.0,2.0
Justin Fields,22,QB,Ohio St.,11,2020,12,158,225,225.0,2100,22,9.8,6,2.7,175.6,81,383,5.0,58.9,1870.0,7.0,10.0,420.0,2.0
Mac Jones,23,QB,Alabama,15,2018,17,5,13,13.0,123,1,7.7,0,0.0,143.3,3,-8,0.0,67.6,3801.0,22.0,13.0,129.0,0.0
Mac Jones,23,QB,Alabama,15,2019,17,97,141,141.0,1503,14,9.9,3,2.1,186.8,16,36,1.0,67.6,3801.0,22.0,13.0,129.0,0.0
Mac Jones,23,QB,Alabama,15,2020,17,311,402,402.0,4500,41,10.2,4,1.0,203.1,35,14,1.0,67.6,3801.0,22.0,13.0,129.0,0.0
Kellen Mond,22,QB,Texas A&M,66,2017,11,117,227,227.0,1375,8,3.5,6,2.6,108.8,89,340,3.0,,,,,,
Kellen Mond,22,QB,Texas A&M,66,2018,13,238,415,415.0,3107,24,5.8,9,2.2,135.0,149,474,7.0,,,,,,
Kellen Mond,22,QB,Texas A&M,66,2019,13,258,419,419.0,2897,20,4.8,9,2.1,131.1,126,500,8.0,,,,,,
Kellen Mond,22,QB,Texas A&M,66,2020,10,188,297,297.0,2282,19,6.4,3,1.0,146.9,74,294,4.0,,,,,,
Davis Mills,22,QB,Stanford,67,2018,13,0,2,2.0,0,0,0.0,0,0.0,0.0,1,5,0.0,66.8,2664.0,16.0,10.0,44.0,0.0
Davis Mills,22,QB,Stanford,67,2019,13,158,241,241.0,1960,11,4.6,5,2.1,144.8,32,44,0.0,66.8,2664.0,16.0,10.0,44.0,0.0
Davis Mills,22,QB,Stanford,67,2020,13,129,195,195.0,1508,7,3.6,3,1.5,139.9,30,37,3.0,66.8,2664.0,16.0,10.0,44.0,0.0
Sam Ehlinger,22,QB,Texas,218,2017,9,158,275,275.0,1915,11,4.0,7,2.5,124.1,114,385,2.0,,,,,,
Sam Ehlinger,22,QB,Texas,218,2018,14,275,425,425.0,3292,25,5.9,5,1.2,146.8,164,482,16.0,,,,,,
Sam Ehlinger,22,QB,Texas,218,2019,13,296,454,454.0,3663,32,7.0,10,2.2,151.8,163,663,7.0,,,,,,
Sam Ehlinger,22,QB,Texas,218,2020,10,194,322,322.0,2566,26,8.1,5,1.6,150.7,113,377,8.0,,,,,,
Kenny Pickett,24,QB,Pittsburgh,20,2017,13,39,66,66.0,509,1,1.5,1,1.5,125.8,26,93,2.0,63.0,2404.0,7.0,9.0,237.0,3.0
Kenny Pickett,24,QB,Pittsburgh,20,2018,13,180,310,310.0,1969,12,3.9,6,1.9,120.3,117,220,3.0,63.0,2404.0,7.0,9.0,237.0,3.0
