name,age,position,school,draft_pick,season,games,pass_cmp,pass_att,cmp%,yds,TDs,TD%,Int,Int%,Rating,Rush Attempts,Rush Yards,Rush TDs,passCMP,passingYDS,passingTDS,passingINT,rushingYDS,rushingTDS
Kenny Pickett,24,QB,Pittsburgh,20,2019,13,289,469,469.0,3098,13,2.8,9,1.9,122.4,95,110,2.0,63.0,2404.0,7.0,9.0,237.0,3.0
Kenny Pickett,24,QB,Pittsburgh,20,2020,13,203,332,332.0,2408,13,3.9,9,2.7,129.6,81,145,8.0,63.0,2404.0,7.0,9.0,237.0,3.0
Kenny Pickett,24,QB,Pittsburgh,20,2021,13,334,497,497.0,4319,42,8.5,7,1.4,165.3,97,241,5.0,63.0,2404.0,7.0,9.0,237.0,3.0
Desmond Ridder,23,QB,Cincinnati,74,2018,4,194,311,311.0,2445,20,6.4,5,1.6,146.4,150,572,5.0,63.5,708.0,2.0,0.0,64.0,0.0
Desmond Ridder,23,QB,Cincinnati,74,2019,4,179,325,325.0,2164,18,5.5,9,2.8,123.7,144,650,5.0,63.5,708.0,2.0,0.0,64.0,0.0
Desmond Ridder,23,QB,Cincinnati,74,2020,4,186,281,281.0,2296,19,6.8,6,2.1,152.9,98,592,12.0,63.5,708.0,2.0,0.0,64.0,0.0
Desmond Ridder,23,QB,Cincinnati,74,2021,4,251,387,387.0,3334,30,7.8,8,2.1,158.7,110,365,6.0,63.5,708.0,2.0,0.0,64.0,0.0
Malik Willis,23,QB,Liberty,86,2017,8,6,7,7.0,45,1,14.3,0,0.0,186.9,16,221,1.0,50.8,276.0,0.0,3.0,123.0,1.0
Malik Willis,23,QB,Liberty,86,2018,8,5,7,7.0,24,0,0.0,0,0.0,100.2,12,88,1.0,50.8,276.0,0.0,3.0,123.0,1.0
Malik Willis,23,QB,Liberty,86,2020,8,170,265,265.0,2260,20,7.5,6,2.3,156.2,141,944,14.0,50.8,276.0,0.0,3.0,123.0,1.0
Malik Willis,23,QB,Liberty,86,2021,8,207,339,339.0,2862,27,8.0,12,3.5,151.2,197,878,13.0,50.8,276.0,0.0,3.0,123.0,1.0
Matt Corral,23,QB,Mississippi,94,2018,4,16,22,22.0,239,2,9.1,1,4.5,184.9,13,83,2.0,,,,,,
Matt Corral,23,QB,Mississippi,94,2019,10,105,178,178.0,1362,6,3.4,3,1.7,131.0,57,135,1.0,,,,,,
Matt Corral,23,QB,Mississippi,94,2020,10,231,326,326.0,3337,29,8.9,14,4.3,177.6,112,506,4.0,,,,,,
Matt Corral,23,QB,Mississippi,94,2021,13,262,386,386.0,3349,20,5.2,5,1.3,155.3,152,614,11.0,,,,,,
Bailey Zappe,23,QB,Western Kentucky,137,2021,4,475,687,687.0,5967,62,9.0,11,1.6,168.7,51,17,3.0,70.7,781.0,5.0,3.0,0.0,0.0
Sam Howell,21,QB,North Carolina,144,2019,1,259,422,422.0,3641,38,9.0,7,1.7,160.2,94,35,1.0,57.9,169.0,1.0,1.0,35.0,1.0
Sam Howell,21,QB,North Carolina,144,2020,1,237,348,348.0,3586,30,8.6,7,2.0,179.1,92,146,5.0,57.9,169.0,1.0,1.0,35.0,1.0
Sam Howell,21,QB,North Carolina,144,2021,1,217,347,347.0,3056,24,6.9,9,2.6,154.2,183,828,11.0,57.9,169.0,1.0,1.0,35.0,1.0
Skylar Thompson,25,QB,Kansas St.,247,2017,7,51,83,83.0,689,5,6.0,3,3.6,143.8,69,267,3.0,57.1,534.0,1.0,3.0,21.0,0.0
Skylar Thompson,25,QB,Kansas St.,247,2018,7,122,208,208.0,1391,9,4.3,4,1.9,125.3,105,373,5.0,57.1,534.0,1.0,3.0,21.0,0.0
Skylar Thompson,25,QB,Kansas St.,247,2019,7,177,297,297.0,2315,12,4.0,5,1.7,135.0,114,405,11.0,57.1,534.0,1.0,3.0,21.0,0.0
Skylar Thompson,25,QB,Kansas St.,247,2020,7,40,64,64.0,626,4,6.3,0,0.0,165.3,19,38,3.0,57.1,534.0,1.0,3.0,21.0,0.0
Skylar Thompson,25,QB,Kansas St.,247,2021,7,162,233,233.0,2113,12,5.2,4,1.7,159.3,48,4,4.0,57.1,534.0,1.0,3.0,21.0,0.0
Brock Purdy,22,QB,Iowa St.,262,2018,9,146,220,220.0,2250,16,7.3,7,3.2,169.9,100,308,5.0,67.1,1374.0,13.0,4.0,13.0,1.0
Brock Purdy,22,QB,Iowa St.,262,2019,9,312,475,475.0,3982,27,5.7,9,1.9,151.1,93,249,8.0,67.1,1374.0,13.0,4.0,13.0,1.0
Brock Purdy,22,QB,Iowa St.,262,2020,9,243,365,365.0,2750,19,5.2,9,2.5,142.1,87,382,5.0,67.1,1374.0,13.0,4.0,13.0,1.0
Brock Purdy,22,QB,Iowa St.,262,2021,9,292,407,407.0,3188,19,4.7,8,2.0,149.0,85,238,1.0,67.1,1374.0,13.0,4.0,13.0,1.0
Bryce Young,22,QB,Alabama,1,2020,16,13,22,22.0,156,1,4.5,0,0.0,133.7,9,-23,0.0,59.8,2877.0,11.0,10.0,253.0,0.0
Bryce Young,22,QB,Alabama,1,2021,16,366,547,547.0,4872,47,8.6,7,1.3,167.5,81,0,3.0,59.8,2877.0,11.0,10.0,253.0,0.0
Bryce Young,22,QB,Alabama,1,2022,16,245,380,380.0,3328,32,8.4,5,1.3,163.2,49,185,4.0,59.8,2877.0,11.0,10.0,253.0,0.0
Anthony Richardson,21,QB,Florida,4,2020,4,1,2,2.0,27,1,50.0,1,50.0,228.4,7,61,0.0,59.5,577.0,3.0,1.0,136.0,4.0
Anthony Richardson,21,QB,Florida,4,2021,4,38,64,64.0,529,6,9.4,5,7.8,144.1,51,401,3.0,59.5,577.0,3.0,1.0,136.0,4.0
Anthony Richardson,21,QB,Florida,4,2022,4,176,327,327.0,2549,17,5.2,9,2.8,131.0,103,654,9.0,59.5,577.0,3.0,1.0,136.0,4.0
Will Levis,24,QB,Kentucky,33,2019,9,28,47,47.0,223,2,4.3,2,4.3,105.0,51,213,3.0,58.4,1808.0,8.0,4.0,57.0,1.0
Will Levis,24,QB,Kentucky,33,2020,9,33,55,55.0,421,1,1.8,0,0.0,130.3,82,260,3.0,58.4,1808.0,8.0,4.0,57.0,1.0
Will Levis,24,QB,Kentucky,33,2021,9,233,353,353.0,2827,24,6.8,13,3.7,148.3,107,376,9.0,58.4,1808.0,8.0,4.0,57.0,1.0
Will Levis,24,QB,Kentucky,33,2022,9,185,283,283.0,2406,19,6.7,10,3.5,151.9,72,-107,2.0,58.4,1808.0,8.0,4.0,57.0,1.0
Jake Haener,24,QB,Fresno St.,127,2018,8,9,13,13.0,107,1,7.7,1,7.7,148.4,1,-9,0.0,46.2,226.0,1.0,1.0,22.0,0.0
Jake Haener,24,QB,Fresno St.,127,2020,8,150,232,232.0,2021,14,6.0,5,2.2,153.4,57,18,3.0,46.2,226.0,1.0,1.0,22.0,0.0
Jake Haener,24,QB,Fresno St.,127,2021,8,329,490,490.0,4096,33,6.7,9,1.8,155.9,71,18,3.0,46.2,226.0,1.0,1.0,22.0,0.0
Jake Haener,24,QB,Fresno St.,127,2022,8,252,350,350.0,2896,20,5.7,3,0.9,158.6,46,-123,2.0,46.2,226.0,1.0,1.0,22.0,0.0
Stetson Bennett,25,QB,Georgia,128,2019,5,20,27,27.0,260,2,7.4,1,3.7,172.0,4,12,1.0,,,,,,
Stetson Bennett,25,QB,Georgia,128,2020,8,86,155,155.0,1179,8,5.2,6,3.9,128.7,24,54,2.0,,,,,,
Stetson Bennett,25,QB,Georgia,128,2021,14,185,287,287.0,2862,29,10.1,7,2.4,176.7,56,259,1.0,,,,,,
Stetson Bennett,25,QB,Georgia,128,2022,15,310,454,454.0,4128,27,5.9,7,1.5,161.2,57,205,10.0,,,,,,
Aidan O'Connell,25,QB,Purdue,135,2019,11,103,164,164.0,1101,8,4.9,4,2.4,130.4,15,-9,0.0,62.1,2218.0,12.0,7.0,11.0,1.0
Aidan O'Connell,25,QB,Purdue,135,2020,11,88,136,136.0,916,7,5.1,2,1.5,135.3,12,-64,0.0,62.1,2218.0,12.0,7.0,11.0,1.0
Aidan O'Connell,25,QB,Purdue,135,2021,11,315,439,439.0,3712,28,6.4,11,2.5,158.8,25,-120,1.0,62.1,2218.0,12.0,7.0,11.0,1.0
Aidan O'Connell,25,QB,Purdue,135,2022,11,320,499,499.0,3490,22,4.4,13,2.6,132.2,43,-81,1.0,62.1,2218.0,12.0,7.0,11.0,1.0
Clayton Tune,24,QB,Houston,139,2018,7,59,117,117.0,795,8,6.8,2,1.7,126.6,41,56,1.0,57.1,62.0,0.0,2.0,30.0,1.0
Clayton Tune,24,QB,Houston,139,2019,7,106,179,179.0,1533,11,6.1,9,5.0,141.4,66,244,2.0,57.1,62.0,0.0,2.0,30.0,1.0
Clayton Tune,24,QB,Houston,139,2020,7,170,285,285.0,2048,15,5.3,10,3.5,130.4,72,253,5.0,57.1,62.0,0.0,2.0,30.0,1.0
Clayton Tune,24,QB,Houston,139,2021,7,287,421,421.0,3546,30,7.1,10,2.4,157.7,105,154,2.0,57.1,62.0,0.0,2.0,30.0,1.0
Clayton Tune,24,QB,Houston,139,2022,7,334,496,496.0,4074,40,8.1,10,2.0,158.9,128,544,5.0,57.1,62.0,0.0,2.0,30.0,1.0
Dorian Thompson-Robinson,23,QB,UCLA,140,2018,8,112,194,194.0,1311,7,3.6,4,2.1,122.3,50,68,0.0,53.6,440.0,1.0,4.0,65.0,0.0
Dorian Thompson-Robinson,23,QB,UCLA,140,2019,8,216,362,362.0,2701,21,5.8,12,3.3,134.9,118,198,4.0,53.6,440.0,1.0,4.0,65.0,0.0
Dorian Thompson-Robinson,23,QB,UCLA,140,2020,8,90,138,138.0,1120,12,8.7,4,2.9,156.3,55,306,3.0,53.6,440.0,1.0,4.0,65.0,0.0
Dorian Thompson-Robinson,23,QB,UCLA,140,2021,8,176,283,283.0,2409,21,7.4,6,2.1,153.9,130,609,9.0,53.6,440.0,1.0,4.0,65.0,0.0
Dorian Thompson-Robinson,23,QB,UCLA,140,2022,8,266,382,382.0,3169,27,7.1,10,2.6,157.4,118,645,12.0,53.6,440.0,1.0,4.0,65.0,0.0
Sean Clifford,25,QB,Penn St.,149,2018,2,5,7,7.0,195,2,28.6,0,0.0,399.7,5,-3,0.0,100.0,37.0,0.0,0.0,-2.0,0.0
Sean Clifford,25,QB,Penn St.,149,2019,2,189,319,319.0,2654,23,7.2,7,2.2,148.5,116,402,5.0,100.0,37.0,0.0,0.0,-2.0,0.0
Sean Clifford,25,QB,Penn St.,149,2020,2,152,251,251.0,1883,16,6.4,9,3.6,137.4,99,335,3.0,100.0,37.0,0.0,0.0,-2.0,0.0
Sean Clifford,25,QB,Penn St.,149,2021,2,261,428,428.0,3107,21,4.9,8,1.9,134.4,99,163,2.0,100.0,37.0,0.0,0.0,-2.0,0.0
Sean Clifford,25,QB,Penn St.,149,2022,2,226,351,351.0,2822,24,6.8,7,2.0,150.5,69,176,5.0,100.0,37.0,0.0,0.0,-2.0,0.0
Tanner McKee,23,QB,Stanford,188,2020,2,3,7,7.0,62,0,0.0,0,0.0,117.3,0,0,0.0,66.7,323.0,4.0,0.0,-1.0,0.0
Tanner McKee,23,QB,Stanford,188,2021,2,206,315,315.0,2327,15,4.8,7,2.2,138.7,61,0,4.0,66.7,323.0,4.0,0.0,-1.0,0.0
Tanner McKee,23,QB,Stanford,188,2022,2,264,426,426.0,2947,13,3.1,8,1.9,126.4,74,-90,2.0,66.7,323.0,4.0,0.0,-1.0,0.0
Max Duggan,22,QB,TCU,239,2019,12,181,339,339.0,2077,15,4.4,10,2.9,113.6,130,555,6.0,,,,,,
Max Duggan,22,QB,TCU,239,2020,10,146,240,240.0,1795,10,4.2,4,1.7,134.1,116,526,10.0,,,,,,
Max Duggan,22,QB,TCU,239,2021,10,145,227,227.0,2048,16,7.0,6,2.6,157.6,105,352,3.0,,,,,,
Max Duggan,22,QB,TCU,239,2022,15,267,419,419.0,3698,32,7.6,8,1.9,159.2,137,423,9.0,,,,,,
Caleb Williams,22,QB,USC,1,2021,17,136,211,211.0,1912,21,10.0,4,1.9,169.6,79,442,6.0,62.5,3541.0,20.0,6.0,489.0,0.0
Caleb Williams,22,QB,USC,1,2022,17,333,500,500.0,4537,42,8.4,5,1.0,168.5,113,382,10.0,62.5,3541.0,20.0,6.0,489.0,0.0
Caleb Williams,22,QB,USC,1,2023,17,266,388,388.0,3633,30,7.7,5,1.3,170.1,97,142,11.0,62.5,3541.0,20.0,6.0,489.0,0.0
Jayden Daniels,23,QB,LSU,2,2019,17,205,338,338.0,2943,17,5.0,2,0.6,149.2,125,355,3.0,69.0,3568.0,25.0,9.0,891.0,6.0
Jayden Daniels,23,QB,LSU,2,2020,17,49,84,84.0,701,5,6.0,1,1.2,145.7,33,223,4.0,69.0,3568.0,25.0,9.0,891.0,6.0
Jayden Daniels,23,QB,LSU,2,2021,17,197,301,301.0,2380,10,3.3,10,3.3,136.2,138,710,6.0,69.0,3568.0,25.0,9.0,891.0,6.0
Jayden Daniels,23,QB,LSU,2,2022,17,266,388,388.0,2913,17,4.4,3,0.8,144.5,186,885,11.0,69.0,3568.0,25.0,9.0,891.0,6.0
Jayden Daniels,23,QB,LSU,2,2023,17,236,327,327.0,3812,40,12.2,4,1.2,208.0,135,1134,10.0,69.0,3568.0,25.0,9.0,891.0,6.0
Drake Maye,22,QB,North Carolina,3,2021,13,7,10,10.0,89,1,10.0,0,0.0,177.8,6,62,0.0,66.6,2276.0,15.0,10.0,421.0,2.0
Drake Maye,22,QB,North Carolina,3,2022,13,342,517,517.0,4321,38,7.4,7,1.4,157.9,184,698,7.0,66.6,2276.0,15.0,10.0,421.0,2.0
Drake Maye,22,QB,North Carolina,3,2023,13,269,425,425.0,3608,24,5.6,9,2.1,149.0,112,449,9.0,66.6,2276.0,15.0,10.0,421.0,2.0
Michael Penix,24,QB,Washington,8,2018,5,21,34,34.0,219,1,2.9,0,0.0,125.6,7,45,0.0,58.1,775.0,3.0,3.0,11.0,1.0
Michael Penix,24,QB,Washington,8,2019,5,110,160,160.0,1394,10,6.3,4,2.5,157.6,22,119,2.0,58.1,775.0,3.0,3.0,11.0,1.0
Michael Penix,24,QB,Washington,8,2020,5,124,220,220.0,1645,14,6.4,4,1.8,136.5,18,25,2.0,58.1,775.0,3.0,3.0,11.0,1.0
Michael Penix,24,QB,Washington,8,2021,5,87,162,162.0,939,4,2.5,7,4.3,101.9,17,-24,2.0,58.1,775.0,3.0,3.0,11.0,1.0
Michael Penix,24,QB,Washington,8,2022,5,362,554,554.0,4641,31,5.6,8,1.4,151.3,35,92,4.0,58.1,775.0,3.0,3.0,11.0,1.0
Michael Penix,24,QB,Washington,8,2023,5,363,555,555.0,4903,36,6.5,11,2.0,157.1,35,8,3.0,58.1,775.0,3.0,3.0,11.0,1.0
J.J. McCarthy,21,QB,Michigan,10,2021,11,34,59,59.0,516,5,8.5,2,3.4,152.3,27,124,2.0,,,,,,
J.J. McCarthy,21,QB,Michigan,10,2022,14,208,322,322.0,2719,22,6.8,5,1.6,155.0,70,306,5.0,,,,,,
J.J. McCarthy,21,QB,Michigan,10,2023,15,240,332,332.0,2991,22,6.6,4,1.2,167.4,64,202,3.0,,,,,,
Bo Nix,24,QB,Oregon,12,2019,17,217,377,377.0,2542,16,4.2,6,1.6,125.0,97,313,7.0,66.3,3775.0,29.0,12.0,430.0,4.0
Bo Nix,24,QB,Oregon,12,2020,17,214,357,357.0,2415,12,3.4,7,2.0,123.9,108,388,7.0,66.3,3775.0,29.0,12.0,430.0,4.0
Bo Nix,24,QB,Oregon,12,2021,17,197,323,323.0,2293,11,3.4,3,0.9,130.0,57,168,4.0,66.3,3775.0,29.0,12.0,430.0,4.0
Bo Nix,24,QB,Oregon,12,2022,17,294,409,409.0,3593,29,7.1,7,1.7,165.7,89,510,14.0,66.3,3775.0,29.0,12.0,430.0,4.0
Bo Nix,24,QB,Oregon,12,2023,17,364,470,470.0,4508,45,9.6,3,0.6,188.3,54,234,6.0,66.3,3775.0,29.0,12.0,430.0,4.0
Spencer Rattler,23,QB,South Carolina,150,2019,7,7,11,11.0,81,1,9.1,0,0.0,155.5,3,23,0.0,57.0,1317.0,4.0,5.0,146.0,0.0
Spencer Rattler,23,QB,South Carolina,150,2020,7,214,317,317.0,3031,28,8.8,7,2.2,172.6,81,160,6.0,57.0,1317.0,4.0,5.0,146.0,0.0
Spencer Rattler,23,QB,South Carolina,150,2021,7,140,187,187.0,1483,11,5.9,5,2.7,155.5,43,77,3.0,57.0,1317.0,4.0,5.0,146.0,0.0
Spencer Rattler,23,QB,South Carolina,150,2022,7,264,399,399.0,3026,18,4.5,12,3.0,138.7,73,46,3.0,57.0,1317.0,4.0,5.0,146.0,0.0
Spencer Rattler,23,QB,South Carolina,150,2023,7,275,399,399.0,3186,19,4.8,8,2.0,147.7,97,104,4.0,57.0,1317.0,4.0,5.0,146.0,0.0
Jordan Travis,24,QB,Florida St.,171,2018,3,4,14,14.0,71,1,7.1,1,7.1,80.5,8,40,0.0,,,,,,
Jordan Travis,24,QB,Florida St.,171,2019,4,6,11,11.0,79,0,0.0,0,0.0,114.9,23,228,3.0,,,,,,
Jordan Travis,24,QB,Florida St.,171,2020,8,72,131,131.0,1056,6,4.6,6,4.6,128.6,97,559,7.0,,,,,,
Jordan Travis,24,QB,Florida St.,171,2021,10,122,194,194.0,1539,15,7.7,6,3.1,148.9,134,530,7.0,,,,,,
Jordan Travis,24,QB,Florida St.,171,2022,13,226,353,353.0,3214,24,6.8,5,1.4,160.1,82,417,7.0,,,,,,
Jordan Travis,24,QB,Florida St.,171,2023,11,207,324,324.0,2756,20,6.2,2,0.6,154.5,73,176,7.0,,,,,,
Joe Milton,24,QB,Tennessee,193,2018,1,3,4,4.0,58,0,0.0,1,25.0,146.8,7,31,1.0,75.9,241.0,1.0,0.0,16.0,1.0
Joe Milton,24,QB,Tennessee,193,2019,1,3,7,7.0,59,1,14.3,1,14.3,132.2,5,16,1.0,75.9,241.0,1.0,0.0,16.0,1.0
Joe Milton,24,QB,Tennessee,193,2020,1,80,141,141.0,1077,4,2.8,4,2.8,124.6,38,109,1.0,75.9,241.0,1.0,0.0,16.0,1.0
Joe Milton,24,QB,Tennessee,193,2021,1,32,61,61.0,375,2,3.3,0,0.0,114.9,28,129,2.0,75.9,241.0,1.0,0.0,16.0,1.0
Joe Milton,24,QB,Tennessee,193,2022,1,53,82,82.0,971,10,12.2,0,0.0,204.3,18,77,0.0,75.9,241.0,1.0,0.0,16.0,1.0
Joe Milton,24,QB,Tennessee,193,2023,1,229,354,354.0,2813,20,5.6,5,1.4,147.3,78,299,7.0,75.9,241.0,1.0,0.0,16.0,1.0
Devin Leary,24,QB,Kentucky,218,2019,8,101,210,210.0,1219,8,3.8,5,2.4,104.7,40,46,0.0,,,,,,
Devin Leary,24,QB,Kentucky,218,2020,4,66,110,110.0,890,8,7.3,2,1.8,148.3,19,7,0.0,,,,,,
Devin Leary,24,QB,Kentucky,218,2021,12,283,431,431.0,3433,35,8.1,5,1.2,157.0,54,-75,2.0,,,,,,
Devin Leary,24,QB,Kentucky,218,2022,6,118,193,193.0,1265,11,5.7,4,2.1,130.9,23,1,3.0,,,,,,
Devin Leary,24,QB,Kentucky,218,2023,13,209,371,371.0,2746,25,6.7,12,3.2,134.3,42,-60,1.0,,,,,,
Michael Pratt,22,QB,Tulane,245,2020,10,140,254,254.0,1806,20,7.9,8,3.1,134.5,115,229,8.0,,,,,,
Michael Pratt,22,QB,Tulane,245,2021,12,189,328,328.0,2381,21,6.4,8,2.4,134.8,105,152,5.0,,,,,,
Michael Pratt,22,QB,Tulane,245,2022,13,215,338,338.0,3009,27,8.0,5,1.5,161.8,129,478,10.0,,,,,,
Michael Pratt,22,QB,Tulane,245,2023,11,185,283,283.0,2406,22,7.8,5,1.8,158.9,98,286,5.0,,,,,,
