name,age,position,school,draft_pick,season,games,rushATT,rushYDS,rushTDS,recs,recYDS,recTDS,rushingYDS,rushingTDS
Todd Gurley,21,RB,Georgia,10,2012*,13,222,1385,17,21,188,0,1106.0,10.0
Todd Gurley,21,RB,Georgia,10,2013*,13,165,989,10,21,188,0,1106.0,10.0
Todd Gurley,21,RB,Georgia,10,2014*,13,123,911,9,21,188,0,1106.0,10.0
Melvin Gordon,22,RB,Wisconsin,15,2011*,14,20,98,1,33,192,0,641.0,0.0
Melvin Gordon,22,RB,Wisconsin,15,2012*,14,62,621,3,33,192,0,641.0,0.0
Melvin Gordon,22,RB,Wisconsin,15,2013*,14,206,1609,12,33,192,0,641.0,0.0
Melvin Gordon,22,RB,Wisconsin,15,2014*,14,343,2587,29,33,192,0,641.0,0.0
T.J. Yeldon,21,RB,Alabama,36,2012*,12,175,1108,12,36,279,1,740.0,2.0
T.J. Yeldon,21,RB,Alabama,36,2013*,12,207,1235,14,36,279,1,740.0,2.0
T.J. Yeldon,21,RB,Alabama,36,2014*,12,194,979,11,36,279,1,740.0,2.0
Ameer Abdullah,22,RB,Nebraska,54,2011*,16,42,150,3,25,183,1,597.0,2.0
Ameer Abdullah,22,RB,Nebraska,54,2012*,16,226,1137,8,25,183,1,597.0,2.0
Ameer Abdullah,22,RB,Nebraska,54,2013*,16,281,1690,9,25,183,1,597.0,2.0
Ameer Abdullah,22,RB,Nebraska,54,2014*,16,264,1611,19,25,183,1,597.0,2.0
Tevin Coleman,22,RB,Indiana,73,2012,12,51,225,1,2,14,0,392.0,1.0
Tevin Coleman,22,RB,Indiana,73,2013,12,131,958,12,2,14,0,392.0,1.0
Tevin Coleman,22,RB,Indiana,73,2014,12,270,2036,15,2,14,0,392.0,1.0
Duke Johnson,21,RB,Miami (FL),77,2012,16,139,947,10,61,534,2,379.0,0.0
Duke Johnson,21,RB,Miami (FL),77,2013*,16,145,920,6,61,534,2,379.0,0.0
Duke Johnson,21,RB,Miami (FL),77,2014*,16,242,1652,10,61,534,2,379.0,0.0
Matt Jones,22,RB,Florida,95,2012*,13,52,275,3,19,304,1,490.0,3.0
Matt Jones,22,RB,Florida,95,2013,13,79,339,2,19,304,1,490.0,3.0
Matt Jones,22,RB,Florida,95,2014*,13,166,817,6,19,304,1,490.0,3.0
Jeremy Langford,23,RB,Michigan St.,106,2011*,16,0,0,0,22,279,1,537.0,6.0
Jeremy Langford,23,RB,Michigan St.,106,2012*,16,9,23,0,22,279,1,537.0,6.0
Jeremy Langford,23,RB,Michigan St.,106,2013*,16,292,1422,18,22,279,1,537.0,6.0
Jeremy Langford,23,RB,Michigan St.,106,2014*,16,276,1522,22,22,279,1,537.0,6.0
Javorius Allen,24,RB,USC,125,2012*,16,6,32,0,45,353,2,514.0,1.0
Javorius Allen,24,RB,USC,125,2013*,16,135,785,14,45,353,2,514.0,1.0
Javorius Allen,24,RB,USC,125,2014*,16,276,1489,11,45,353,2,514.0,1.0
Mike Davis,22,RB,South Carolina,126,2012*,6,52,275,2,7,38,0,58.0,0.0
Mike Davis,22,RB,South Carolina,126,2013*,6,203,1183,11,7,38,0,58.0,0.0
Mike Davis,22,RB,South Carolina,126,2014*,6,199,982,9,7,38,0,58.0,0.0
David Cobb,22,RB,Minnesota,138,2011,7,10,57,0,1,-2,0,146.0,1.0
David Cobb,22,RB,Minnesota,138,2012*,7,1,8,0,1,-2,0,146.0,1.0
David Cobb,22,RB,Minnesota,138,2013*,7,237,1202,7,1,-2,0,146.0,1.0
David Cobb,22,RB,Minnesota,138,2014*,7,314,1626,13,1,-2,0,146.0,1.0
Jay Ajayi,22,RB,Boise St.,149,2012*,9,82,548,4,7,90,0,187.0,1.0
Jay Ajayi,22,RB,Boise St.,149,2013*,9,249,1425,18,7,90,0,187.0,1.0
Jay Ajayi,22,RB,Boise St.,149,2014*,9,347,1823,28,7,90,0,187.0,1.0
Karlos Williams,22,RB,Florida St.,155,2011*,11,0,0,0,11,96,2,517.0,7.0
Karlos Williams,22,RB,Florida St.,155,2012*,11,0,0,0,11,96,2,517.0,7.0
Karlos Williams,22,RB,Florida St.,155,2013*,11,91,730,11,11,96,2,517.0,7.0
Karlos Williams,22,RB,Florida St.,155,2014*,11,150,689,11,11,96,2,517.0,7.0
Cameron Artis-Payne,25,RB,Auburn,174,2013*,7,91,610,6,5,58,0,183.0,1.0
Cameron Artis-Payne,25,RB,Auburn,174,2014*,7,303,1608,13,5,58,0,183.0,1.0
Josh Robinson,23,RB,Mississippi St.,205,2012*,5,55,335,1,6,33,0,39.0,0.0
Josh Robinson,23,RB,Mississippi St.,205,2013*,5,78,459,3,6,33,0,39.0,0.0
Josh Robinson,23,RB,Mississippi St.,205,2014*,5,190,1203,11,6,33,0,39.0,0.0
Marcus Murphy,23,RB,Missouri,230,2010*,13,22,181,2,0,0,0,0.0,0.0
Marcus Murphy,23,RB,Missouri,230,2012,13,46,251,1,0,0,0,0.0,0.0
Marcus Murphy,23,RB,Missouri,230,2013*,13,92,601,9,0,0,0,0.0,0.0
Marcus Murphy,23,RB,Missouri,230,2014*,13,177,924,4,0,0,0,0.0,0.0
Kenny Hilliard,23,RB,LSU,235,2011*,13,62,336,8,3,13,1,,
Kenny Hilliard,23,RB,LSU,235,2012*,12,82,464,6,3,21,0,,
Kenny Hilliard,23,RB,LSU,235,2013*,12,68,310,7,1,0,0,,
Kenny Hilliard,23,RB,LSU,235,2014*,11,90,447,6,4,35,0,,
Ezekiel Elliott,21,RB,Ohio St.,4,2013*,15,30,262,2,32,363,1,1631.0,15.0
Ezekiel Elliott,21,RB,Ohio St.,4,2014*,15,273,1878,18,32,363,1,1631.0,15.0
Ezekiel Elliott,21,RB,Ohio St.,4,2015*,15,289,1821,23,32,363,1,1631.0,15.0
Derrick Henry,22,RB,Alabama,45,2013*,15,35,382,3,13,137,0,490.0,5.0
Derrick Henry,22,RB,Alabama,45,2014*,15,172,990,11,13,137,0,490.0,5.0
Derrick Henry,22,RB,Alabama,45,2015*,15,395,2219,28,13,137,0,490.0,5.0
Kenyan Drake,22,RB,Alabama,73,2012*,16,42,281,5,9,46,0,179.0,2.0
Kenyan Drake,22,RB,Alabama,73,2013*,16,92,694,8,9,46,0,179.0,2.0
Kenyan Drake,22,RB,Alabama,73,2014*,16,22,112,4,9,46,0,179.0,2.0
Kenyan Drake,22,RB,Alabama,73,2015*,16,77,408,1,9,46,0,179.0,2.0
C.J. Prosise,22,RB,Notre Dame,90,2013*,6,0,0,0,17,208,0,172.0,1.0
C.J. Prosise,22,RB,Notre Dame,90,2014*,6,10,126,1,17,208,0,172.0,1.0
C.J. Prosise,22,RB,Notre Dame,90,2015*,6,156,1032,11,17,208,0,172.0,1.0
Tyler Ervin,22,RB,San Jose St.,119,2011,12,29,107,1,3,17,0,,
Tyler Ervin,22,RB,San Jose St.,119,2012*,9,45,205,1,10,126,1,,
Tyler Ervin,22,RB,San Jose St.,119,2013,1,2,2,0,0,0,0,,
Tyler Ervin,22,RB,San Jose St.,119,2014,12,158,888,4,29,306,1,,
Tyler Ervin,22,RB,San Jose St.,119,2015*,13,294,1601,13,45,334,2,,
Kenneth Dixon,22,RB,Louisiana Tech,134,2012,12,200,1194,27,30,162,1,382.0,2.0
Kenneth Dixon,22,RB,Louisiana Tech,134,2013,12,151,917,4,30,162,1,382.0,2.0
Kenneth Dixon,22,RB,Louisiana Tech,134,2014*,12,253,1299,22,30,162,1,382.0,2.0
Kenneth Dixon,22,RB,Louisiana Tech,134,2015*,12,197,1070,19,30,162,1,382.0,2.0
Devontae Booker,24,RB,Utah,136,2014*,16,292,1512,10,31,265,1,612.0,4.0
Devontae Booker,24,RB,Utah,136,2015*,16,268,1261,11,31,265,1,612.0,4.0
DeAndre Washington,23,RB,Texas Tech,143,2011,14,77,366,3,17,115,0,467.0,2.0
DeAndre Washington,23,RB,Texas Tech,143,2013*,14,107,450,4,17,115,0,467.0,2.0
DeAndre Washington,23,RB,Texas Tech,143,2014,14,188,1103,2,17,115,0,467.0,2.0
DeAndre Washington,23,RB,Texas Tech,143,2015*,14,233,1492,14,17,115,0,467.0,2.0
Paul Perkins,21,RB,UCLA,149,2013*,14,134,573,6,15,162,0,456.0,0.0
Paul Perkins,21,RB,UCLA,149,2014*,14,251,1575,9,15,162,0,456.0,0.0
Paul Perkins,21,RB,UCLA,149,2015*,14,237,1343,14,15,162,0,456.0,0.0
Jordan Howard,21,RB,Indiana,150,2013,15,145,881,2,29,298,1,1313.0,6.0
Jordan Howard,21,RB,Indiana,150,2014,15,306,1587,13,29,298,1,1313.0,6.0
Jordan Howard,21,RB,Indiana,150,2015*,15,196,1213,9,29,298,1,1313.0,6.0
Wendell Smallwood,22,RB,West Virginia,153,2013,13,39,221,1,6,55,0,312.0,1.0
Wendell Smallwood,22,RB,West Virginia,153,2014*,13,148,722,2,6,55,0,312.0,1.0
Wendell Smallwood,22,RB,West Virginia,153,2015*,13,238,1519,9,6,55,0,312.0,1.0
Jonathan Williams,22,RB,Arkansas,156,2012,11,45,231,0,1,0,0,94.0,1.0
Jonathan Williams,22,RB,Arkansas,156,2013,11,150,900,4,1,0,0,94.0,1.0
Jonathan Williams,22,RB,Arkansas,156,2014*,11,211,1190,12,1,0,0,94.0,1.0
Jonathan Williams,22,RB,Arkansas,156,2015*,11,0,0,0,1,0,0,94.0,1.0
Alex Collins,22,RB,Arkansas,171,2013,11,190,1026,4,11,84,0,125.0,1.0
Alex Collins,22,RB,Arkansas,171,2014*,11,204,1100,12,11,84,0,125.0,1.0
Alex Collins,22,RB,Arkansas,171,2015*,11,271,1577,20,11,84,0,125.0,1.0
Keenan Reynolds,22,RB,Navy,182,2012*,13,162,649,10,0,0,0,,
Keenan Reynolds,22,RB,Navy,182,2013*,13,300,1346,31,0,0,0,,
Keenan Reynolds,22,RB,Navy,182,2014*,11,250,1191,23,0,0,0,,
Keenan Reynolds,22,RB,Navy,182,2015*,13,265,1373,24,1,47,0,,
Kelvin Taylor,22,RB,Florida,211,2013,9,111,508,4,5,37,0,,
Kelvin Taylor,22,RB,Florida,211,2014*,12,116,565,6,2,-8,0,,
Kelvin Taylor,22,RB,Florida,211,2015*,14,259,1035,13,17,150,0,,
Darius Jackson,22,RB,Eastern Michigan,216,2012,4,3,12,0,0,0,0,16.0,0.0
Darius Jackson,22,RB,Eastern Michigan,216,2013,4,49,201,2,0,0,0,16.0,0.0
Darius Jackson,22,RB,Eastern Michigan,216,2014,4,61,295,1,0,0,0,16.0,0.0
Darius Jackson,22,RB,Eastern Michigan,216,2015,4,208,1078,14,0,0,0,16.0,0.0
Dwayne Washington,22,RB,Washington,236,2013*,12,47,332,4,10,62,0,265.0,1.0
Dwayne Washington,22,RB,Washington,236,2014*,12,132,697,9,10,62,0,265.0,1.0
Dwayne Washington,22,RB,Washington,236,2015*,12,47,282,4,10,62,0,265.0,1.0
Daniel Lasco,23,RB,California,237,2012,7,6,109,1,2,11,0,32.0,0.0
Daniel Lasco,23,RB,California,237,2013,7,67,317,2,2,11,0,32.0,0.0
Daniel Lasco,23,RB,California,237,2014,7,210,1115,12,2,11,0,32.0,0.0
Daniel Lasco,23,RB,California,237,2015*,7,65,331,3,2,11,0,32.0,0.0
Keith Marshall,22,RB,Georgia,242,2012*,14,117,759,8,11,91,1,,
Keith Marshall,22,RB,Georgia,242,2013*,5,56,246,1,8,111,1,,
Keith Marshall,22,RB,Georgia,242,2014*,3,12,24,0,1,-5,0,,
Keith Marshall,22,RB,Georgia,242,2015*,11,68,350,3,4,28,1,,
Zac Brooks,23,RB,Clemson,247,2012*,8,26,119,0,3,9,0,,
Zac Brooks,23,RB,Clemson,247,2013*,9,48,246,2,6,83,1,,
Zac Brooks,23,RB,Clemson,247,2015*,14,41,234,3,9,113,2,,
Leonard Fournette,22,RB,LSU,4,2014*,13,187,1034,10,36,302,1,1040.0,9.0
Leonard Fournette,22,RB,LSU,4,2015*,13,300,1953,22,36,302,1,1040.0,9.0
Leonard Fournette,22,RB,LSU,4,2016*,13,129,843,8,36,302,1,1040.0,9.0
Christian McCaffrey,21,RB,Stanford,8,2014*,16,42,300,0,80,651,5,435.0,2.0
Christian McCaffrey,21,RB,Stanford,8,2015*,16,337,2019,8,80,651,5,435.0,2.0
Christian McCaffrey,21,RB,Stanford,8,2016*,16,253,1603,13,80,651,5,435.0,2.0
Dalvin Cook,22,RB,Florida St.,41,2014*,4,170,1008,8,11,90,0,354.0,2.0
Dalvin Cook,22,RB,Florida St.,41,2015*,4,229,1691,19,11,90,0,354.0,2.0
Dalvin Cook,22,RB,Florida St.,41,2016*,4,288,1765,19,11,90,0,354.0,2.0
Joe Mixon,21,RB,Oklahoma,48,2015*,14,113,753,7,30,287,0,626.0,4.0
Joe Mixon,21,RB,Oklahoma,48,2016*,14,187,1274,10,30,287,0,626.0,4.0
Alvin Kamara,22,RB,Tennessee,67,2015*,16,107,698,7,81,826,5,728.0,8.0
Alvin Kamara,22,RB,Tennessee,67,2016*,16,103,596,9,81,826,5,728.0,8.0
Kareem Hunt,22,RB,Toledo,86,2013,16,137,866,6,53,455,3,1327.0,8.0
Kareem Hunt,22,RB,Toledo,86,2014*,16,205,1631,16,53,455,3,1327.0,8.0
Kareem Hunt,22,RB,Toledo,86,2015*,16,178,973,12,53,455,3,1327.0,8.0
Kareem Hunt,22,RB,Toledo,86,2016*,16,262,1475,10,53,455,3,1327.0,8.0
D'Onta Foreman,21,RB,Texas,89,2014*,10,15,73,0,6,83,0,327.0,2.0
D'Onta Foreman,21,RB,Texas,89,2015,10,95,681,5,6,83,0,327.0,2.0
D'Onta Foreman,21,RB,Texas,89,2016,10,323,2028,15,6,83,0,327.0,2.0
James Conner,22,RB,Pittsburgh,105,2013*,14,146,799,8,0,0,0,144.0,0.0
James Conner,22,RB,Pittsburgh,105,2014*,14,298,1765,26,0,0,0,144.0,0.0
James Conner,22,RB,Pittsburgh,105,2015*,14,8,77,2,0,0,0,144.0,0.0
James Conner,22,RB,Pittsburgh,105,2016*,14,216,1092,16,0,0,0,144.0,0.0
Samaje Perine,21,RB,Oklahoma,114,2014*,16,263,1713,21,22,182,1,603.0,1.0
Samaje Perine,21,RB,Oklahoma,114,2015*,16,226,1349,16,22,182,1,603.0,1.0
Samaje Perine,21,RB,Oklahoma,114,2016*,16,196,1060,12,22,182,1,603.0,1.0
Joe Williams,24,RB,Utah,121,2015*,10,104,477,3,11,84,0,,
Joe Williams,24,RB,Utah,121,2016*,9,210,1407,10,9,107,0,,
Donnel Pumphrey,22,RB,San Diego St.,132,2013*,13,125,752,8,22,234,2,,
Donnel Pumphrey,22,RB,San Diego St.,132,2014*,13,276,1867,20,23,160,0,,
Donnel Pumphrey,22,RB,San Diego St.,132,2015*,14,309,1653,17,28,416,3,,
Donnel Pumphrey,22,RB,San Diego St.,132,2016*,14,349,2133,17,27,231,0,,
Jamaal Williams,22,RB,BYU,134,2012*,16,166,775,12,25,262,2,556.0,4.0
Jamaal Williams,22,RB,BYU,134,2013*,16,217,1233,7,25,262,2,556.0,4.0
Jamaal Williams,22,RB,BYU,134,2014*,16,109,518,4,25,262,2,556.0,4.0
Jamaal Williams,22,RB,BYU,134,2016*,16,234,1375,12,25,262,2,556.0,4.0
Wayne Gallman,22,RB,Clemson,140,2014*,13,161,769,4,34,193,1,476.0,0.0
Wayne Gallman,22,RB,Clemson,140,2015*,13,283,1527,13,34,193,1,476.0,0.0
Wayne Gallman,22,RB,Clemson,140,2016*,13,232,1133,17,34,193,1,476.0,0.0
Marlon Mack,21,RB,South Florida,143,2014,14,202,1041,9,21,225,1,358.0,3.0
Marlon Mack,21,RB,South Florida,143,2015*,14,210,1381,8,21,225,1,358.0,3.0
Marlon Mack,21,RB,South Florida,143,2016*,14,174,1187,15,21,225,1,358.0,3.0
Brian Hill,21,RB,Wyoming,156,2014,7,145,796,7,2,36,0,37.0,0.0
Brian Hill,21,RB,Wyoming,156,2015,7,281,1631,6,2,36,0,37.0,0.0
Brian Hill,21,RB,Wyoming,156,2016*,7,349,1860,22,2,36,0,37.0,0.0
Jeremy McNichols,21,RB,Boise St.,162,2014*,2,17,159,1,0,0,0,0.0,0.0
Jeremy McNichols,21,RB,Boise St.,162,2015*,2,240,1337,20,0,0,0,0.0,0.0
Jeremy McNichols,21,RB,Boise St.,162,2016*,2,314,1709,23,0,0,0,0.0,0.0
T.J. Logan,23,RB,North Carolina,179,2013*,9,93,533,4,10,124,0,,
T.J. Logan,23,RB,North Carolina,179,2014*,13,119,582,3,26,144,0,,
T.J. Logan,23,RB,North Carolina,179,2015*,14,66,400,5,11,151,1,,
T.J. Logan,23,RB,North Carolina,179,2016*,13,120,650,7,29,244,3,,
Aaron Jones,22,RB,Texas-El Paso,182,2013,12,155,811,4,9,22,0,448.0,4.0
Aaron Jones,22,RB,Texas-El Paso,182,2014*,12,242,1321,11,9,22,0,448.0,4.0
Aaron Jones,22,RB,Texas-El Paso,182,2015,12,32,209,1,9,22,0,448.0,4.0
Aaron Jones,22,RB,Texas-El Paso,182,2016,12,229,1773,17,9,22,0,448.0,4.0
Elijah McGuire,23,RB,Louisiana,188,2013*,16,103,863,8,17,177,1,315.0,1.0
Elijah McGuire,23,RB,Louisiana,188,2014*,16,166,1264,14,17,177,1,315.0,1.0
Elijah McGuire,23,RB,Louisiana,188,2015,16,210,1058,13,17,177,1,315.0,1.0
Elijah McGuire,23,RB,Louisiana,188,2016*,16,232,1127,7,17,177,1,315.0,1.0
Brandon Wilson,23,RB,Houston,207,2013*,4,0,0,0,0,0,0,,
Brandon Wilson,23,RB,Houston,207,2014*,13,0,0,0,0,0,0,,
Brandon Wilson,23,RB,Houston,207,2015*,14,37,188,2,6,49,0,,
Brandon Wilson,23,RB,Houston,207,2016*,10,4,6,0,5,52,0,,
Devante Mays,23,RB,Utah St.,238,2015*,8,165,966,9,3,0,0,1.0,0.0
Devante Mays,23,RB,Utah St.,238,2016,8,37,259,3,3,0,0,1.0,0.0
Khalfani Muhammad,22,RB,California,241,2013,11,74,445,4,14,187,1,,
Khalfani Muhammad,22,RB,California,241,2014,11,46,215,4,7,63,0,,
Khalfani Muhammad,22,RB,California,241,2015*,12,87,586,1,17,189,2,,
Khalfani Muhammad,22,RB,California,241,2016,11,152,827,2,17,132,0,,
Elijah Hood,21,RB,North Carolina,242,2014*,9,67,259,4,2,-2,0,,
Elijah Hood,21,RB,North Carolina,242,2015*,14,219,1463,17,13,71,0,,
Elijah Hood,21,RB,North Carolina,242,2016*,11,145,858,8,25,142,0,,
Chris Carson,22,RB,Oklahoma St.,249,2015*,4,131,517,4,7,59,1,208.0,0.0
Chris Carson,22,RB,Oklahoma St.,249,2016*,4,82,559,9,7,59,1,208.0,0.0
Matthew Dayes,23,RB,North Carolina St.,252,2013,16,63,252,4,4,29,0,13.0,0.0
Matthew Dayes,23,RB,North Carolina St.,252,2014*,16,104,573,8,4,29,0,13.0,0.0
Matthew Dayes,23,RB,North Carolina St.,252,2015*,16,134,865,12,4,29,0,13.0,0.0
Matthew Dayes,23,RB,North Carolina St.,252,2016*,16,249,1166,10,4,29,0,13.0,0.0
Saquon Barkley,21,RB,Penn St.,2,2015*,16,182,1076,7,91,721,4,1307.0,11.0
Saquon Barkley,21,RB,Penn St.,2,2016*,16,272,1496,18,91,721,4,1307.0,11.0
Saquon Barkley,21,RB,Penn St.,2,2017*,16,217,1271,18,91,721,4,1307.0,11.0
Rashaad Penny,22,RB,San Diego St.,27,2014*,14,2,22,0,9,75,0,419.0,2.0
Rashaad Penny,22,RB,San Diego St.,27,2015*,14,61,368,4,9,75,0,419.0,2.0
Rashaad Penny,22,RB,San Diego St.,27,2016*,14,136,1018,11,9,75,0,419.0,2.0
Rashaad Penny,22,RB,San Diego St.,27,2017*,14,289,2248,23,9,75,0,419.0,2.0
Sony Michel,23,RB,Georgia,31,2014*,13,64,410,5,7,50,0,931.0,6.0
Sony Michel,23,RB,Georgia,31,2015*,13,219,1161,8,7,50,0,931.0,6.0
Sony Michel,23,RB,Georgia,31,2016*,13,152,840,4,7,50,0,931.0,6.0
Sony Michel,23,RB,Georgia,31,2017*,13,156,1227,16,7,50,0,931.0,6.0
Nick Chubb,22,RB,Georgia,35,2014*,16,219,1547,14,20,149,2,996.0,8.0
Nick Chubb,22,RB,Georgia,35,2015*,16,92,747,7,20,149,2,996.0,8.0
Nick Chubb,22,RB,Georgia,35,2016*,16,224,1130,8,20,149,2,996.0,8.0
Nick Chubb,22,RB,Georgia,35,2017*,16,223,1345,15,20,149,2,996.0,8.0
Ronald Jones II,21,RB,USC,38,2015*,9,153,987,8,7,33,0,44.0,1.0
Ronald Jones II,21,RB,USC,38,2016*,9,177,1082,12,7,33,0,44.0,1.0
Ronald Jones II,21,RB,USC,38,2017*,9,261,1550,19,7,33,0,44.0,1.0
Kerryon Johnson,21,RB,Auburn,43,2015*,10,52,208,3,32,213,1,641.0,3.0
Kerryon Johnson,21,RB,Auburn,43,2016*,10,182,895,11,32,213,1,641.0,3.0
Kerryon Johnson,21,RB,Auburn,43,2017*,10,285,1391,18,32,213,1,641.0,3.0
Derrius Guice,21,RB,LSU,59,2015*,5,51,436,3,7,79,1,245.0,2.0
Derrius Guice,21,RB,LSU,59,2016*,5,183,1387,15,7,79,1,245.0,2.0
