name,age,position,school,draft_pick,season,games,rushATT,rushYDS,rushTDS,recs,recYDS,recTDS,rushingYDS,rushingTDS
Derrius Guice,21,RB,LSU,59,2017*,5,237,1251,11,7,79,1,245.0,2.0
Royce Freeman,22,RB,Oregon,71,2014*,14,252,1365,18,14,72,0,521.0,5.0
Royce Freeman,22,RB,Oregon,71,2015*,14,283,1836,17,14,72,0,521.0,5.0
Royce Freeman,22,RB,Oregon,71,2016,14,168,945,9,14,72,0,521.0,5.0
Royce Freeman,22,RB,Oregon,71,2017*,14,244,1475,16,14,72,0,521.0,5.0
Nyheim Hines,21,RB,North Carolina St.,104,2015*,16,48,243,1,63,425,2,314.0,2.0
Nyheim Hines,21,RB,North Carolina St.,104,2016*,16,13,44,0,63,425,2,314.0,2.0
Nyheim Hines,21,RB,North Carolina St.,104,2017*,16,197,1112,12,63,425,2,314.0,2.0
Mark Walton,21,RB,Miami (FL),112,2015*,14,129,450,9,5,41,0,34.0,0.0
Mark Walton,21,RB,Miami (FL),112,2016*,14,209,1117,14,5,41,0,34.0,0.0
Mark Walton,21,RB,Miami (FL),112,2017*,14,56,428,3,5,41,0,34.0,0.0
Ito Smith,22,RB,Southern Miss,126,2014,14,136,536,2,27,152,0,315.0,4.0
Ito Smith,22,RB,Southern Miss,126,2015*,14,171,1128,10,27,152,0,315.0,4.0
Ito Smith,22,RB,Southern Miss,126,2016*,14,265,1459,17,27,152,0,315.0,4.0
Ito Smith,22,RB,Southern Miss,126,2017*,14,248,1413,13,27,152,0,315.0,4.0
Kalen Ballage,22,RB,Arizona St.,131,2014*,12,42,126,3,9,56,0,191.0,1.0
Kalen Ballage,22,RB,Arizona St.,131,2015*,12,125,653,4,9,56,0,191.0,1.0
Kalen Ballage,22,RB,Arizona St.,131,2016,12,126,536,14,9,56,0,191.0,1.0
Kalen Ballage,22,RB,Arizona St.,131,2017*,12,157,669,6,9,56,0,191.0,1.0
Jordan Wilkins,24,RB,Mississippi,169,2014*,16,52,361,1,16,85,0,336.0,1.0
Jordan Wilkins,24,RB,Mississippi,169,2015*,16,72,379,4,16,85,0,336.0,1.0
Jordan Wilkins,24,RB,Mississippi,169,2017,16,155,1011,9,16,85,0,336.0,1.0
John Kelly,21,RB,Tennessee,176,2015*,4,40,165,1,2,27,0,74.0,0.0
John Kelly,21,RB,Tennessee,176,2016*,4,98,630,5,2,27,0,74.0,0.0
John Kelly,21,RB,Tennessee,176,2017,4,189,778,9,2,27,0,74.0,0.0
Boston Scott,23,RB,Louisiana Tech,201,2013,2,0,0,0,0,0,0,0.0,0.0
Boston Scott,23,RB,Louisiana Tech,201,2014*,2,1,3,0,0,0,0,0.0,0.0
Boston Scott,23,RB,Louisiana Tech,201,2015*,2,34,275,0,0,0,0,0.0,0.0
Boston Scott,23,RB,Louisiana Tech,201,2016*,2,70,515,6,0,0,0,0.0,0.0
Boston Scott,23,RB,Louisiana Tech,201,2017*,2,182,1040,8,0,0,0,0.0,0.0
David Williams,24,RB,Arkansas,226,2014*,6,45,256,2,0,0,0,36.0,0.0
David Williams,24,RB,Arkansas,226,2015,6,86,299,0,0,0,0,36.0,0.0
David Williams,24,RB,Arkansas,226,2016*,6,56,239,3,0,0,0,36.0,0.0
David Williams,24,RB,Arkansas,226,2017,6,117,656,8,0,0,0,36.0,0.0
Bo Scarbrough,23,RB,Alabama,236,2015*,6,18,104,1,1,5,0,377.0,1.0
Bo Scarbrough,23,RB,Alabama,236,2016*,6,125,812,11,1,5,0,377.0,1.0
Bo Scarbrough,23,RB,Alabama,236,2017*,6,124,596,8,1,5,0,377.0,1.0
Nick Bawden,22,RB,San Diego St.,237,2014*,6,11,43,0,0,0,0,,
Nick Bawden,22,RB,San Diego St.,237,2015*,9,0,0,0,0,0,0,,
Nick Bawden,22,RB,San Diego St.,237,2016*,13,1,4,0,15,137,0,,
Nick Bawden,22,RB,San Diego St.,237,2017*,12,0,0,0,15,103,1,,
Justin Jackson,22,RB,Northwestern,251,2014,13,245,1187,10,15,135,0,206.0,2.0
Justin Jackson,22,RB,Northwestern,251,2015*,13,312,1418,5,15,135,0,206.0,2.0
Justin Jackson,22,RB,Northwestern,251,2016*,13,298,1524,15,15,135,0,206.0,2.0
Justin Jackson,22,RB,Northwestern,251,2017*,13,287,1311,11,15,135,0,206.0,2.0
Josh Jacobs,21,RB,Alabama,24,2016*,13,85,567,4,20,166,0,1150.0,7.0
Josh Jacobs,21,RB,Alabama,24,2017*,13,46,284,1,20,166,0,1150.0,7.0
Josh Jacobs,21,RB,Alabama,24,2018*,13,120,640,11,20,166,0,1150.0,7.0
Miles Sanders,22,RB,Penn St.,53,2016*,16,25,184,1,50,509,3,818.0,3.0
Miles Sanders,22,RB,Penn St.,53,2017*,16,31,191,2,50,509,3,818.0,3.0
Miles Sanders,22,RB,Penn St.,53,2018*,16,220,1274,9,50,509,3,818.0,3.0
Darrell Henderson,22,RB,Memphis,70,2016*,13,87,482,5,4,37,0,147.0,0.0
Darrell Henderson,22,RB,Memphis,70,2017*,13,130,1154,9,4,37,0,147.0,0.0
Darrell Henderson,22,RB,Memphis,70,2018*,13,214,1909,22,4,37,0,147.0,0.0
David Montgomery,22,RB,Iowa St.,73,2016,16,109,563,2,25,185,1,889.0,6.0
David Montgomery,22,RB,Iowa St.,73,2017*,16,258,1146,11,25,185,1,889.0,6.0
David Montgomery,22,RB,Iowa St.,73,2018*,16,257,1216,13,25,185,1,889.0,6.0
Devin Singletary,22,RB,Florida Atlantic,74,2016,12,152,1021,12,29,194,2,775.0,2.0
Devin Singletary,22,RB,Florida Atlantic,74,2017*,12,301,1920,32,29,194,2,775.0,2.0
Devin Singletary,22,RB,Florida Atlantic,74,2018,12,261,1348,22,29,194,2,775.0,2.0
Damien Harris,22,RB,Alabama,87,2015*,2,36,113,0,0,0,0,12.0,0.0
Damien Harris,22,RB,Alabama,87,2016*,2,120,790,1,0,0,0,12.0,0.0
Damien Harris,22,RB,Alabama,87,2017*,2,135,1000,11,0,0,0,12.0,0.0
Damien Harris,22,RB,Alabama,87,2018*,2,150,876,9,0,0,0,12.0,0.0
Alexander Mattison,21,RB,Boise St.,102,2016*,13,67,328,4,10,82,0,462.0,1.0
Alexander Mattison,21,RB,Boise St.,102,2017*,13,212,1086,12,10,82,0,462.0,1.0
Alexander Mattison,21,RB,Boise St.,102,2018,13,302,1415,17,10,82,0,462.0,1.0
Bryce Love,22,RB,Stanford,112,2015*,14,29,226,2,15,250,1,,
Bryce Love,22,RB,Stanford,112,2016*,12,111,783,3,8,83,1,,
Bryce Love,22,RB,Stanford,112,2017*,13,263,2118,19,6,33,0,,
Bryce Love,22,RB,Stanford,112,2018*,10,166,739,6,20,99,0,,
Justice Hill,21,RB,Oklahoma St.,113,2016*,16,206,1142,6,8,70,0,225.0,2.0
Justice Hill,21,RB,Oklahoma St.,113,2017*,16,268,1467,15,8,70,0,225.0,2.0
Justice Hill,21,RB,Oklahoma St.,113,2018*,16,158,930,9,8,70,0,225.0,2.0
Benny Snell Jr.,21,RB,Kentucky,122,2016*,13,186,1091,13,3,23,0,426.0,2.0
Benny Snell Jr.,21,RB,Kentucky,122,2017*,13,262,1333,19,3,23,0,426.0,2.0
Benny Snell Jr.,21,RB,Kentucky,122,2018*,13,289,1449,16,3,23,0,426.0,2.0
Tony Pollard,22,RB,Memphis,128,2016*,15,31,159,1,15,107,1,455.0,2.0
Tony Pollard,22,RB,Memphis,128,2017*,15,30,230,2,15,107,1,455.0,2.0
Tony Pollard,22,RB,Memphis,128,2018*,15,78,552,6,15,107,1,455.0,2.0
Ryquell Armstead,22,RB,Temple,140,2015*,16,51,191,2,14,144,2,108.0,0.0
Ryquell Armstead,22,RB,Temple,140,2016*,16,156,919,14,14,144,2,108.0,0.0
Ryquell Armstead,22,RB,Temple,140,2017*,16,156,604,5,14,144,2,108.0,0.0
Ryquell Armstead,22,RB,Temple,140,2018*,16,210,1098,13,14,144,2,108.0,0.0
Qadree Ollison,22,RB,Pittsburgh,152,2015*,8,212,1121,11,1,7,0,50.0,4.0
Qadree Ollison,22,RB,Pittsburgh,152,2016*,8,33,127,2,1,7,0,50.0,4.0
Qadree Ollison,22,RB,Pittsburgh,152,2017,8,90,398,5,1,7,0,50.0,4.0
Qadree Ollison,22,RB,Pittsburgh,152,2018*,8,194,1213,11,1,7,0,50.0,4.0
Jordan Scarlett,23,RB,Florida,154,2015*,9,34,181,1,0,0,0,9.0,0.0
Jordan Scarlett,23,RB,Florida,154,2016*,9,179,889,6,0,0,0,9.0,0.0
Jordan Scarlett,23,RB,Florida,154,2018*,9,131,776,5,0,0,0,9.0,0.0
Trayveon Williams,21,RB,Texas A&M,182,2016*,11,156,1057,8,0,0,0,0.0,0.0
Trayveon Williams,21,RB,Texas A&M,182,2017*,11,173,798,8,0,0,0,0.0,0.0
Trayveon Williams,21,RB,Texas A&M,182,2018*,11,271,1760,18,0,0,0,0.0,0.0
Ty Johnson,21,RB,Maryland,186,2015,16,35,250,3,24,109,0,273.0,0.0
Ty Johnson,21,RB,Maryland,186,2016*,16,110,1004,6,24,109,0,273.0,0.0
Ty Johnson,21,RB,Maryland,186,2017,16,137,875,5,24,109,0,273.0,0.0
Ty Johnson,21,RB,Maryland,186,2018,16,66,506,3,24,109,0,273.0,0.0
Dexter Williams,22,RB,Notre Dame,194,2015*,4,21,81,1,0,0,0,11.0,0.0
Dexter Williams,22,RB,Notre Dame,194,2016,4,39,200,3,0,0,0,11.0,0.0
Dexter Williams,22,RB,Notre Dame,194,2017*,4,39,360,4,0,0,0,11.0,0.0
Dexter Williams,22,RB,Notre Dame,194,2018*,4,158,995,12,0,0,0,11.0,0.0
Travis Homer,21,RB,Miami (FL),204,2016*,16,7,44,0,11,56,0,114.0,0.0
Travis Homer,21,RB,Miami (FL),204,2017*,16,163,966,8,11,56,0,114.0,0.0
Travis Homer,21,RB,Miami (FL),204,2018*,16,164,985,4,11,56,0,114.0,0.0
Rodney Anderson,22,RB,Oklahoma,211,2015*,2,1,5,0,0,0,0,,
Rodney Anderson,22,RB,Oklahoma,211,2017*,14,188,1161,13,17,281,5,,
Rodney Anderson,22,RB,Oklahoma,211,2018*,2,11,119,3,0,0,0,,
Darwin Thompson,22,RB,Utah St.,214,2018*,12,153,1044,14,9,43,0,128.0,1.0
Mike Weber,22,RB,Ohio St.,218,2016*,13,182,1096,9,23,91,0,,
Mike Weber,22,RB,Ohio St.,218,2017*,12,101,626,10,10,94,0,,
Mike Weber,22,RB,Ohio St.,218,2018*,13,172,954,5,21,112,1,,
Cullen Gillaspia,24,RB,Texas A&M,220,2015*,1,0,0,0,0,0,0,,
Cullen Gillaspia,24,RB,Texas A&M,220,2016*,13,0,0,0,0,0,0,,
Cullen Gillaspia,24,RB,Texas A&M,220,2017*,13,0,0,0,0,0,0,,
Cullen Gillaspia,24,RB,Texas A&M,220,2018*,13,5,33,1,5,52,0,,
Kerrith Whyte Jr,22,RB,Florida Atlantic,222,2016,6,43,145,1,1,9,0,122.0,0.0
Kerrith Whyte Jr,22,RB,Florida Atlantic,222,2017*,6,55,347,2,1,9,0,122.0,0.0
Kerrith Whyte Jr,22,RB,Florida Atlantic,222,2018,6,134,866,8,1,9,0,122.0,0.0
Chandler Cox,23,RB,Auburn,233,2015*,13,0,0,0,3,25,0,,
Chandler Cox,23,RB,Auburn,233,2016*,12,7,15,1,4,41,0,,
Chandler Cox,23,RB,Auburn,233,2017*,14,1,0,0,8,78,0,,
Chandler Cox,23,RB,Auburn,233,2018*,13,3,3,2,11,93,1,,
Myles Gaskin,22,RB,Washington,234,2015*,7,227,1302,14,7,51,0,133.0,1.0
Myles Gaskin,22,RB,Washington,234,2016*,7,237,1373,10,7,51,0,133.0,1.0
Myles Gaskin,22,RB,Washington,234,2017*,7,222,1380,21,7,51,0,133.0,1.0
Myles Gaskin,22,RB,Washington,234,2018*,7,259,1268,12,7,51,0,133.0,1.0
Clyde Edwards-Helaire,21,RB,LSU,32,2017*,13,9,31,0,36,297,1,803.0,4.0
Clyde Edwards-Helaire,21,RB,LSU,32,2018*,13,146,658,7,36,297,1,803.0,4.0
Clyde Edwards-Helaire,21,RB,LSU,32,2019*,13,215,1414,16,36,297,1,803.0,4.0
D'Andre Swift,21,RB,Georgia,35,2017*,13,81,618,3,46,357,2,521.0,8.0
D'Andre Swift,21,RB,Georgia,35,2018*,13,163,1049,10,46,357,2,521.0,8.0
D'Andre Swift,21,RB,Georgia,35,2019*,13,196,1218,7,46,357,2,521.0,8.0
Jonathan Taylor,21,RB,Wisconsin,41,2017*,15,299,1977,13,36,299,1,1169.0,11.0
Jonathan Taylor,21,RB,Wisconsin,41,2018*,15,307,2194,16,36,299,1,1169.0,11.0
Jonathan Taylor,21,RB,Wisconsin,41,2019*,15,320,2003,21,36,299,1,1169.0,11.0
Cam Akers,21,RB,Florida St.,52,2017*,13,194,1024,7,11,123,1,625.0,2.0
Cam Akers,21,RB,Florida St.,52,2018,13,161,706,6,11,123,1,625.0,2.0
Cam Akers,21,RB,Florida St.,52,2019*,13,231,1144,14,11,123,1,625.0,2.0
J.K. Dobbins,21,RB,Ohio St.,55,2017*,15,194,1403,7,18,120,0,805.0,9.0
J.K. Dobbins,21,RB,Ohio St.,55,2018*,15,230,1053,10,18,120,0,805.0,9.0
J.K. Dobbins,21,RB,Ohio St.,55,2019*,15,301,2003,21,18,120,0,805.0,9.0
AJ Dillon,22,RB,Boston Col.,62,2017*,11,300,1589,14,2,21,0,242.0,2.0
AJ Dillon,22,RB,Boston Col.,62,2018,11,227,1108,10,2,21,0,242.0,2.0
AJ Dillon,22,RB,Boston Col.,62,2019*,11,318,1685,14,2,21,0,242.0,2.0
Antonio Gibson,22,RB,Memphis,66,2018*,14,0,0,0,36,247,0,795.0,11.0
Antonio Gibson,22,RB,Memphis,66,2019*,14,33,369,4,36,247,0,795.0,11.0
Ke'Shawn Vaughn,23,RB,Illinois,76,2015,10,157,723,6,5,34,1,109.0,0.0
Ke'Shawn Vaughn,23,RB,Illinois,76,2016,10,60,301,3,5,34,1,109.0,0.0
Ke'Shawn Vaughn,23,RB,Illinois,76,2018*,10,157,1244,12,5,34,1,109.0,0.0
Ke'Shawn Vaughn,23,RB,Illinois,76,2019,10,198,1028,9,5,34,1,109.0,0.0
Zack Moss,22,RB,Utah,86,2016*,13,84,382,2,14,95,1,481.0,4.0
Zack Moss,22,RB,Utah,86,2017*,13,214,1173,10,14,95,1,481.0,4.0
Zack Moss,22,RB,Utah,86,2018*,13,179,1096,11,14,95,1,481.0,4.0
Zack Moss,22,RB,Utah,86,2019*,13,235,1416,15,14,95,1,481.0,4.0
Darrynton Evans,22,RB,Appalachian St.,93,2016*,5,48,217,0,2,27,1,54.0,0.0
Darrynton Evans,22,RB,Appalachian St.,93,2018*,5,179,1187,7,2,27,1,54.0,0.0
Darrynton Evans,22,RB,Appalachian St.,93,2019*,5,255,1480,18,2,27,1,54.0,0.0
Joshua Kelley,22,RB,UCLA,112,2018,14,225,1243,12,23,148,0,354.0,2.0
Joshua Kelley,22,RB,UCLA,112,2019,14,229,1060,12,23,148,0,354.0,2.0
La'Mical Perine,22,RB,Florida,120,2016*,10,91,421,1,11,63,0,232.0,2.0
La'Mical Perine,22,RB,Florida,120,2017,10,136,562,8,11,63,0,232.0,2.0
La'Mical Perine,22,RB,Florida,120,2018*,10,134,826,7,11,63,0,232.0,2.0
La'Mical Perine,22,RB,Florida,120,2019*,10,132,676,6,11,63,0,232.0,2.0
Anthony McFarland Jr.,22,RB,Maryland,124,2018,11,131,1034,4,6,54,0,113.0,0.0
Anthony McFarland Jr.,22,RB,Maryland,124,2019,11,114,614,8,6,54,0,113.0,0.0
DeeJay Dallas,21,RB,Miami (FL),144,2017*,12,41,217,3,17,111,1,108.0,2.0
DeeJay Dallas,21,RB,Miami (FL),144,2018*,12,109,617,6,17,111,1,108.0,2.0
DeeJay Dallas,21,RB,Miami (FL),144,2019*,12,115,693,8,17,111,1,108.0,2.0
Jason Huntley,22,RB,New Mexico St.,172,2016,5,40,167,1,1,0,0,19.0,0.0
Jason Huntley,22,RB,New Mexico St.,172,2017*,5,70,420,1,1,0,0,19.0,0.0
Jason Huntley,22,RB,New Mexico St.,172,2018,5,109,505,7,1,0,0,19.0,0.0
Jason Huntley,22,RB,New Mexico St.,172,2019,5,154,1090,9,1,0,0,19.0,0.0
Eno Benjamin,21,RB,Arizona St.,222,2017*,9,23,142,1,6,42,0,118.0,1.0
Eno Benjamin,21,RB,Arizona St.,222,2018*,9,300,1642,16,6,42,0,118.0,1.0
Eno Benjamin,21,RB,Arizona St.,222,2019*,9,253,1083,10,6,42,0,118.0,1.0
Raymond Calais,22,RB,Louisiana,245,2016*,9,23,117,1,0,0,0,,
Raymond Calais,22,RB,Louisiana,245,2017,12,15,88,1,1,9,0,,
Raymond Calais,22,RB,Louisiana,245,2018*,14,81,754,7,6,69,0,,
Raymond Calais,22,RB,Louisiana,245,2019*,14,117,886,6,10,67,1,,
Malcolm Perry,23,RB,Navy,246,2016*,3,9,73,1,0,0,0,,
Malcolm Perry,23,RB,Navy,246,2017*,12,138,1182,11,13,303,2,,
Malcolm Perry,23,RB,Navy,246,2018,13,172,1087,7,9,167,1,,
Malcolm Perry,23,RB,Navy,246,2019*,13,295,2017,21,0,0,0,,
Najee Harris,23,RB,Alabama,24,2017*,17,61,370,3,74,467,3,1200.0,7.0
Najee Harris,23,RB,Alabama,24,2018*,17,117,783,4,74,467,3,1200.0,7.0
Najee Harris,23,RB,Alabama,24,2019*,17,209,1224,13,74,467,3,1200.0,7.0
Najee Harris,23,RB,Alabama,24,2020*,17,251,1466,26,74,467,3,1200.0,7.0
Travis Etienne,22,RB,Clemson,25,2017*,17,107,766,13,35,316,0,1125.0,5.0
Travis Etienne,22,RB,Clemson,25,2018*,17,204,1658,24,35,316,0,1125.0,5.0
Travis Etienne,22,RB,Clemson,25,2019*,17,207,1614,19,35,316,0,1125.0,5.0
Travis Etienne,22,RB,Clemson,25,2020*,17,168,914,14,35,316,0,1125.0,5.0
Javonte Williams,21,RB,North Carolina,35,2018,17,43,224,5,43,316,3,903.0,4.0
Javonte Williams,21,RB,North Carolina,35,2019*,17,166,933,5,43,316,3,903.0,4.0
Javonte Williams,21,RB,North Carolina,35,2020*,17,157,1140,19,43,316,3,903.0,4.0
Trey Sermon,22,RB,Ohio St.,88,2017*,9,121,744,5,3,26,0,167.0,1.0
Trey Sermon,22,RB,Ohio St.,88,2018*,9,164,947,13,3,26,0,167.0,1.0
Trey Sermon,22,RB,Ohio St.,88,2019*,9,54,385,4,3,26,0,167.0,1.0
Trey Sermon,22,RB,Ohio St.,88,2020*,9,116,870,4,3,26,0,167.0,1.0
Michael Carter,22,RB,North Carolina,107,2017,14,97,558,8,36,325,0,639.0,4.0
Michael Carter,22,RB,North Carolina,107,2018,14,84,597,2,36,325,0,639.0,4.0
Michael Carter,22,RB,North Carolina,107,2019*,14,177,1003,3,36,325,0,639.0,4.0
Michael Carter,22,RB,North Carolina,107,2020*,14,156,1245,9,36,325,0,639.0,4.0
Kene Nwangwu,23,RB,Iowa St.,119,2016,11,27,133,0,4,9,0,61.0,0.0
Kene Nwangwu,23,RB,Iowa St.,119,2018*,11,39,157,0,4,9,0,61.0,0.0
Kene Nwangwu,23,RB,Iowa St.,119,2019*,11,16,115,0,4,9,0,61.0,0.0
Kene Nwangwu,23,RB,Iowa St.,119,2020*,11,61,339,4,4,9,0,61.0,0.0
Rhamondre Stevenson,23,RB,Oklahoma,120,2019*,12,64,515,6,14,123,0,606.0,5.0
Rhamondre Stevenson,23,RB,Oklahoma,120,2020*,12,101,665,7,14,123,0,606.0,5.0
Chuba Hubbard,22,RB,Oklahoma St.,126,2018*,17,124,740,7,25,174,1,612.0,5.0
Chuba Hubbard,22,RB,Oklahoma St.,126,2019*,17,328,2094,21,25,174,1,612.0,5.0
Chuba Hubbard,22,RB,Oklahoma St.,126,2020*,17,133,625,5,25,174,1,612.0,5.0
Kenneth Gainwell,22,RB,Memphis,150,2018*,16,4,91,1,33,253,1,291.0,5.0
Kenneth Gainwell,22,RB,Memphis,150,2019*,16,231,1459,13,33,253,1,291.0,5.0
Elijah Mitchell,23,RB,Louisiana,194,2017,11,42,257,4,19,137,1,963.0,5.0
Elijah Mitchell,23,RB,Louisiana,194,2018*,11,145,977,13,19,137,1,963.0,5.0
Elijah Mitchell,23,RB,Louisiana,194,2019*,11,198,1147,16,19,137,1,963.0,5.0
Elijah Mitchell,23,RB,Louisiana,194,2020*,11,141,878,8,19,137,1,963.0,5.0
Gary Brightwell,22,RB,Arizona,196,2017*,13,0,0,0,1,6,0,4.0,0.0
Gary Brightwell,22,RB,Arizona,196,2018,13,91,525,3,1,6,0,4.0,0.0
Gary Brightwell,22,RB,Arizona,196,2019,13,66,390,5,1,6,0,4.0,0.0
Gary Brightwell,22,RB,Arizona,196,2020,13,88,390,1,1,6,0,4.0,0.0
Larry Rountree,22,RB,Missouri,198,2017*,12,126,703,6,1,-1,0,87.0,1.0
Larry Rountree,22,RB,Missouri,198,2018*,12,225,1216,11,1,-1,0,87.0,1.0
Larry Rountree,22,RB,Missouri,198,2019,12,186,829,9,1,-1,0,87.0,1.0
Larry Rountree,22,RB,Missouri,198,2020,12,209,972,14,1,-1,0,87.0,1.0
Chris Evans,23,RB,Michigan,202,2016*,14,88,614,4,15,151,2,77.0,0.0
Chris Evans,23,RB,Michigan,202,2017*,14,135,685,6,15,151,2,77.0,0.0
Chris Evans,23,RB,Michigan,202,2018*,14,81,423,4,15,151,2,77.0,0.0
