name,age,position,school,draft_pick,season,games,rushATT,rushYDS,rushTDS,recs,recYDS,recTDS,rushingYDS,rushingTDS
Chris Evans,23,RB,Michigan,202,2020,14,16,73,1,15,151,2,77.0,0.0
Demetric Felton,23,RB,UCLA,211,2017*,11,10,75,1,2,-2,0,,
Demetric Felton,23,RB,UCLA,211,2018,12,5,27,0,20,207,1,,
Demetric Felton,23,RB,UCLA,211,2019,12,86,331,1,55,594,4,,
Demetric Felton,23,RB,UCLA,211,2020,6,132,668,5,22,159,3,,
Khalil Herbert,23,RB,Virginia Tech,217,2016,17,44,189,3,14,96,0,433.0,2.0
Khalil Herbert,23,RB,Virginia Tech,217,2017,17,120,663,4,14,96,0,433.0,2.0
Khalil Herbert,23,RB,Virginia Tech,217,2018,17,113,499,5,14,96,0,433.0,2.0
Khalil Herbert,23,RB,Virginia Tech,217,2019,17,43,384,2,14,96,0,433.0,2.0
Khalil Herbert,23,RB,Virginia Tech,217,2020,17,154,1182,8,14,96,0,433.0,2.0
Jake Funk,23,RB,Maryland,233,2016*,10,29,136,1,0,0,0,5.0,0.0
Jake Funk,23,RB,Maryland,233,2017,10,27,145,4,0,0,0,5.0,0.0
Jake Funk,23,RB,Maryland,233,2018,10,2,-2,0,0,0,0,5.0,0.0
Jake Funk,23,RB,Maryland,233,2019,10,17,173,2,0,0,0,5.0,0.0
Jake Funk,23,RB,Maryland,233,2020,10,60,516,3,0,0,0,5.0,0.0
Gerrid Doaks,23,RB,Cincinnati,244,2017,9,87,513,2,14,135,1,,
Gerrid Doaks,23,RB,Cincinnati,244,2018*,1,0,0,0,0,0,0,,
Gerrid Doaks,23,RB,Cincinnati,244,2019*,12,100,526,5,8,70,1,,
Gerrid Doaks,23,RB,Cincinnati,244,2020*,9,144,673,7,14,202,2,,
Kylin Hill,23,RB,Mississippi St.,256,2017*,8,78,393,2,1,5,0,24.0,0.0
Kylin Hill,23,RB,Mississippi St.,256,2018*,8,117,734,4,1,5,0,24.0,0.0
Kylin Hill,23,RB,Mississippi St.,256,2019*,8,242,1350,10,1,5,0,24.0,0.0
Kylin Hill,23,RB,Mississippi St.,256,2020*,8,15,58,0,1,5,0,24.0,0.0
Jermar Jefferson,21,RB,Oregon St.,257,2018,7,239,1380,12,4,23,0,74.0,2.0
Jermar Jefferson,21,RB,Oregon St.,257,2019,7,142,685,8,4,23,0,74.0,2.0
Jermar Jefferson,21,RB,Oregon St.,257,2020,7,133,858,7,4,23,0,74.0,2.0
Breece Hall,21,RB,Iowa St.,36,2019*,7,186,897,9,19,218,1,463.0,4.0
Breece Hall,21,RB,Iowa St.,36,2020*,7,279,1572,21,19,218,1,463.0,4.0
Breece Hall,21,RB,Iowa St.,36,2021*,7,253,1464,20,19,218,1,463.0,4.0
Kenneth Walker III,21,RB,Michigan St.,41,2019*,15,98,579,4,27,165,0,1050.0,9.0
Kenneth Walker III,21,RB,Michigan St.,41,2020*,15,119,579,13,27,165,0,1050.0,9.0
Kenneth Walker III,21,RB,Michigan St.,41,2021*,15,263,1636,18,27,165,0,1050.0,9.0
James Cook,22,RB,Georgia,63,2018*,16,41,284,2,21,180,1,507.0,2.0
James Cook,22,RB,Georgia,63,2019*,16,31,188,2,21,180,1,507.0,2.0
James Cook,22,RB,Georgia,63,2020*,16,45,303,3,21,180,1,507.0,2.0
James Cook,22,RB,Georgia,63,2021*,16,113,728,7,21,180,1,507.0,2.0
Rachaad White,23,RB,Arizona St.,91,2020,17,42,420,5,50,290,2,481.0,1.0
Rachaad White,23,RB,Arizona St.,91,2021*,17,182,1006,15,50,290,2,481.0,1.0
Tyrion Davis-Price,21,RB,LSU,93,2019*,6,64,295,6,0,0,0,99.0,0.0
Tyrion Davis-Price,21,RB,LSU,93,2020,6,104,446,3,0,0,0,99.0,0.0
Tyrion Davis-Price,21,RB,LSU,93,2021*,6,211,1003,6,0,0,0,99.0,0.0
Brian Robinson Jr.,23,RB,Alabama,98,2017*,12,24,165,2,9,60,1,797.0,2.0
Brian Robinson Jr.,23,RB,Alabama,98,2018*,12,63,272,2,9,60,1,797.0,2.0
Brian Robinson Jr.,23,RB,Alabama,98,2019*,12,96,441,5,9,60,1,797.0,2.0
Brian Robinson Jr.,23,RB,Alabama,98,2020*,12,91,483,6,9,60,1,797.0,2.0
Brian Robinson Jr.,23,RB,Alabama,98,2021*,12,271,1343,14,9,60,1,797.0,2.0
Dameon Pierce,22,RB,Florida,107,2018*,13,69,424,2,30,165,1,939.0,4.0
Dameon Pierce,22,RB,Florida,107,2019*,13,54,305,4,30,165,1,939.0,4.0
Dameon Pierce,22,RB,Florida,107,2020*,13,106,503,4,30,165,1,939.0,4.0
Dameon Pierce,22,RB,Florida,107,2021*,13,100,574,13,30,165,1,939.0,4.0
Zamir White,22,RB,Georgia,122,2019*,14,78,408,3,0,0,0,70.0,0.0
Zamir White,22,RB,Georgia,122,2020*,14,144,779,11,0,0,0,70.0,0.0
Zamir White,22,RB,Georgia,122,2021*,14,160,856,11,0,0,0,70.0,0.0
Isaiah Spiller,21,RB,Texas A&M,123,2019*,6,174,946,10,3,13,0,41.0,0.0
Isaiah Spiller,21,RB,Texas A&M,123,2020*,6,188,1036,9,3,13,0,41.0,0.0
Isaiah Spiller,21,RB,Texas A&M,123,2021,6,179,1011,6,3,13,0,41.0,0.0
Hassan Haskins,22,RB,Michigan,131,2018*,15,0,0,0,11,57,0,93.0,0.0
Hassan Haskins,22,RB,Michigan,131,2019*,15,121,622,4,11,57,0,93.0,0.0
Hassan Haskins,22,RB,Michigan,131,2020,15,61,375,6,11,57,0,93.0,0.0
Hassan Haskins,22,RB,Michigan,131,2021*,15,270,1327,20,11,57,0,93.0,0.0
Tyler Allgeier,22,RB,BYU,151,2018*,16,9,49,0,16,139,1,1035.0,3.0
Tyler Allgeier,22,RB,BYU,151,2019*,16,17,119,0,16,139,1,1035.0,3.0
Tyler Allgeier,22,RB,BYU,151,2020*,16,150,1130,13,16,139,1,1035.0,3.0
Tyler Allgeier,22,RB,BYU,151,2021*,16,276,1606,23,16,139,1,1035.0,3.0
Snoop Conner,22,RB,Mississippi,154,2019,8,81,512,5,0,0,0,42.0,1.0
Snoop Conner,22,RB,Mississippi,154,2020*,8,93,421,8,0,0,0,42.0,1.0
Snoop Conner,22,RB,Mississippi,154,2021*,8,130,647,13,0,0,0,42.0,1.0
Jerome Ford,22,RB,Cincinnati,156,2018*,13,7,37,0,0,0,0,12.0,0.0
Jerome Ford,22,RB,Cincinnati,156,2019*,13,24,114,3,0,0,0,12.0,0.0
Jerome Ford,22,RB,Cincinnati,156,2020*,13,73,483,8,0,0,0,12.0,0.0
Jerome Ford,22,RB,Cincinnati,156,2021*,13,214,1319,19,0,0,0,12.0,0.0
Kyren Williams,22,RB,Notre Dame,164,2019*,10,4,26,0,9,76,0,139.0,0.0
Kyren Williams,22,RB,Notre Dame,164,2020*,10,211,1125,13,9,76,0,139.0,0.0
Kyren Williams,22,RB,Notre Dame,164,2021*,10,204,1002,14,9,76,0,139.0,0.0
Ty Chandler,24,RB,North Carolina,169,2017,3,71,305,2,0,0,0,20.0,0.0
Ty Chandler,24,RB,North Carolina,169,2018,3,115,630,4,0,0,0,20.0,0.0
Ty Chandler,24,RB,North Carolina,169,2019*,3,135,655,3,0,0,0,20.0,0.0
Ty Chandler,24,RB,North Carolina,169,2020,3,100,456,4,0,0,0,20.0,0.0
Ty Chandler,24,RB,North Carolina,169,2021*,3,182,1092,13,0,0,0,20.0,0.0
Kevin Harris,21,RB,South Carolina,183,2019,5,21,179,4,0,0,0,52.0,1.0
Kevin Harris,21,RB,South Carolina,183,2020,5,185,1138,15,0,0,0,52.0,1.0
Kevin Harris,21,RB,South Carolina,183,2021*,5,152,659,4,0,0,0,52.0,1.0
Tyler Badie,22,RB,Missouri,196,2018*,1,89,437,2,1,24,1,0.0,0.0
Tyler Badie,22,RB,Missouri,196,2019,1,108,457,3,1,24,1,0.0,0.0
Tyler Badie,22,RB,Missouri,196,2020,1,48,242,4,1,24,1,0.0,0.0
Tyler Badie,22,RB,Missouri,196,2021*,1,268,1604,14,1,24,1,0.0,0.0
Keaontay Ingram,22,RB,USC,201,2018*,12,142,708,3,4,21,0,60.0,1.0
Keaontay Ingram,22,RB,USC,201,2019*,12,144,853,7,4,21,0,60.0,1.0
Keaontay Ingram,22,RB,USC,201,2020*,12,53,250,1,4,21,0,60.0,1.0
Keaontay Ingram,22,RB,USC,201,2021,12,156,911,5,4,21,0,60.0,1.0
Trestan Ebner,23,RB,Baylor,203,2017,17,23,121,2,2,8,0,54.0,0.0
Trestan Ebner,23,RB,Baylor,203,2018*,17,69,413,1,2,8,0,54.0,0.0
Trestan Ebner,23,RB,Baylor,203,2019*,17,53,250,3,2,8,0,54.0,0.0
Trestan Ebner,23,RB,Baylor,203,2020,17,50,107,1,2,8,0,54.0,0.0
Trestan Ebner,23,RB,Baylor,203,2021*,17,148,799,2,2,8,0,54.0,0.0
Brittain Brown,24,RB,UCLA,250,2017*,13,130,701,7,14,161,0,,
Brittain Brown,24,RB,UCLA,250,2018*,9,80,369,3,1,44,1,,
Brittain Brown,24,RB,UCLA,250,2019,3,12,56,0,2,13,0,,
Brittain Brown,24,RB,UCLA,250,2020,7,82,543,4,6,84,1,,
Brittain Brown,24,RB,UCLA,250,2021,10,102,615,7,18,129,0,,
Isiah Pacheco,23,RB,Rutgers,251,2018,17,111,551,3,13,130,0,830.0,5.0
Isiah Pacheco,23,RB,Rutgers,251,2019,17,169,729,7,13,130,0,830.0,5.0
Isiah Pacheco,23,RB,Rutgers,251,2020,17,116,515,3,13,130,0,830.0,5.0
Isiah Pacheco,23,RB,Rutgers,251,2021*,17,167,647,5,13,130,0,830.0,5.0
Zander Horvath,23,RB,Purdue,260,2018*,13,9,42,1,4,38,0,,
Zander Horvath,23,RB,Purdue,260,2019,11,79,377,2,17,142,1,,
Zander Horvath,23,RB,Purdue,260,2020,6,89,442,2,30,304,0,,
Zander Horvath,23,RB,Purdue,260,2021*,8,91,320,3,17,108,0,,
Bijan Robinson,21,RB,Texas,8,2020*,17,86,703,4,58,487,4,976.0,4.0
Bijan Robinson,21,RB,Texas,8,2021,17,195,1127,11,58,487,4,976.0,4.0
Bijan Robinson,21,RB,Texas,8,2022*,17,258,1580,18,58,487,4,976.0,4.0
Jahmyr Gibbs,21,RB,Alabama,12,2020,15,89,460,4,52,316,1,945.0,10.0
Jahmyr Gibbs,21,RB,Alabama,12,2021,15,143,746,4,52,316,1,945.0,10.0
Jahmyr Gibbs,21,RB,Alabama,12,2022*,15,151,926,7,52,316,1,945.0,10.0
Zach Charbonnet,22,RB,UCLA,52,2019*,16,149,726,11,33,209,0,462.0,1.0
Zach Charbonnet,22,RB,UCLA,52,2020,16,19,124,1,33,209,0,462.0,1.0
Zach Charbonnet,22,RB,UCLA,52,2021,16,203,1137,13,33,209,0,462.0,1.0
Zach Charbonnet,22,RB,UCLA,52,2022*,16,195,1359,14,33,209,0,462.0,1.0
Kendre Miller,21,RB,TCU,71,2020,8,54,388,2,10,117,0,156.0,1.0
Kendre Miller,21,RB,TCU,71,2021,8,83,623,7,10,117,0,156.0,1.0
Kendre Miller,21,RB,TCU,71,2022*,8,224,1399,17,10,117,0,156.0,1.0
Tyjae Spears,22,RB,Tulane,81,2019*,17,32,192,1,52,385,1,453.0,2.0
Tyjae Spears,22,RB,Tulane,81,2020*,17,37,274,2,52,385,1,453.0,2.0
Tyjae Spears,22,RB,Tulane,81,2021,17,129,863,9,52,385,1,453.0,2.0
Tyjae Spears,22,RB,Tulane,81,2022*,17,229,1581,19,52,385,1,453.0,2.0
De'Von Achane,21,RB,Texas A&M,84,2020*,11,43,364,4,27,197,3,800.0,8.0
De'Von Achane,21,RB,Texas A&M,84,2021,11,130,910,9,27,197,3,800.0,8.0
De'Von Achane,21,RB,Texas A&M,84,2022,11,196,1102,8,27,197,3,800.0,8.0
Tank Bigsby,22,RB,Auburn,88,2020*,17,138,834,5,1,6,0,132.0,2.0
Tank Bigsby,22,RB,Auburn,88,2021*,17,224,1102,10,1,6,0,132.0,2.0
Tank Bigsby,22,RB,Auburn,88,2022,17,179,970,10,1,6,0,132.0,2.0
Roschon Johnson,22,RB,Texas,115,2019*,15,123,649,7,34,209,0,352.0,2.0
Roschon Johnson,22,RB,Texas,115,2020*,15,80,418,6,34,209,0,352.0,2.0
Roschon Johnson,22,RB,Texas,115,2021,15,96,569,5,34,209,0,352.0,2.0
Roschon Johnson,22,RB,Texas,115,2022*,15,93,554,5,34,209,0,352.0,2.0
Israel Abanikanda,20,RB,Pittsburgh,143,2020,6,28,95,1,7,43,0,70.0,0.0
Israel Abanikanda,20,RB,Pittsburgh,143,2021*,6,123,651,7,7,43,0,70.0,0.0
Israel Abanikanda,20,RB,Pittsburgh,143,2022*,6,239,1431,20,7,43,0,70.0,0.0
Chase Brown,23,RB,Illinois,163,2018*,12,71,352,0,14,156,1,179.0,0.0
Chase Brown,23,RB,Illinois,163,2019*,12,3,18,0,14,156,1,179.0,0.0
Chase Brown,23,RB,Illinois,163,2020,12,104,540,3,14,156,1,179.0,0.0
Chase Brown,23,RB,Illinois,163,2021,12,170,1005,5,14,156,1,179.0,0.0
Chase Brown,23,RB,Illinois,163,2022*,12,328,1643,10,14,156,1,179.0,0.0
Eric Gray,23,RB,Oklahoma,172,2019*,13,101,539,4,6,22,0,48.0,0.0
Eric Gray,23,RB,Oklahoma,172,2020,13,157,772,4,6,22,0,48.0,0.0
Eric Gray,23,RB,Oklahoma,172,2021*,13,78,412,2,6,22,0,48.0,0.0
Eric Gray,23,RB,Oklahoma,172,2022*,13,213,1366,11,6,22,0,48.0,0.0
Evan Hull,22,RB,Northwestern,176,2019,5,46,286,4,0,0,0,,
Evan Hull,22,RB,Northwestern,176,2020*,9,25,209,2,6,41,0,,
Evan Hull,22,RB,Northwestern,176,2021,12,196,1009,7,33,264,2,,
Evan Hull,22,RB,Northwestern,176,2022,12,221,913,5,55,546,2,,
Chris Rodriguez,22,RB,Kentucky,193,2018*,13,2,43,0,2,12,0,247.0,2.0
Chris Rodriguez,22,RB,Kentucky,193,2019*,13,71,533,6,2,12,0,247.0,2.0
Chris Rodriguez,22,RB,Kentucky,193,2020*,13,119,785,11,2,12,0,247.0,2.0
Chris Rodriguez,22,RB,Kentucky,193,2021*,13,225,1379,9,2,12,0,247.0,2.0
Chris Rodriguez,22,RB,Kentucky,193,2022*,13,175,904,6,2,12,0,247.0,2.0
Deuce Vaughn,21,RB,Kansas St.,212,2020,7,123,642,7,7,40,0,40.0,0.0
Deuce Vaughn,21,RB,Kansas St.,212,2021*,7,235,1404,18,7,40,0,40.0,0.0
Deuce Vaughn,21,RB,Kansas St.,212,2022*,7,293,1558,9,7,40,0,40.0,0.0
Zach Evans,22,RB,Mississippi,215,2020,10,54,415,4,0,0,0,19.0,0.0
Zach Evans,22,RB,Mississippi,215,2021,10,92,648,5,0,0,0,19.0,0.0
Zach Evans,22,RB,Mississippi,215,2022*,10,144,936,9,0,0,0,19.0,0.0
DeWayne McBride,22,RB,Ala-Birmingham,222,2020,6,47,439,4,0,0,0,,
DeWayne McBride,22,RB,Ala-Birmingham,222,2021*,13,204,1371,13,3,19,0,,
DeWayne McBride,22,RB,Ala-Birmingham,222,2022*,11,233,1713,19,2,10,0,,
Lew Nichols,22,RB,Central Michigan,235,2019*,4,19,89,0,0,0,0,,
Lew Nichols,22,RB,Central Michigan,235,2020,6,78,507,4,10,109,1,,
Lew Nichols,22,RB,Central Michigan,235,2021*,13,341,1848,16,40,338,2,,
Lew Nichols,22,RB,Central Michigan,235,2022,9,176,616,6,21,128,0,,
Kenny McIntosh,23,RB,Georgia,237,2019*,3,25,174,2,0,0,0,0.0,0.0
Kenny McIntosh,23,RB,Georgia,237,2020*,3,47,251,1,0,0,0,0.0,0.0
Kenny McIntosh,23,RB,Georgia,237,2021*,3,58,328,3,0,0,0,0.0,0.0
Kenny McIntosh,23,RB,Georgia,237,2022*,3,150,829,10,0,0,0,0.0,0.0
Jonathon Brooks,21,RB,Texas,46,2021,3,21,143,1,3,23,0,22.0,0.0
Jonathon Brooks,21,RB,Texas,46,2022*,3,30,197,5,3,23,0,22.0,0.0
Jonathon Brooks,21,RB,Texas,46,2023*,3,187,1139,10,3,23,0,22.0,0.0
Trey Benson,21,RB,Florida St.,66,2021*,13,6,22,1,6,59,0,291.0,1.0
Trey Benson,21,RB,Florida St.,66,2022*,13,154,990,9,6,59,0,291.0,1.0
Trey Benson,21,RB,Florida St.,66,2023*,13,156,906,14,6,59,0,291.0,1.0
Blake Corum,23,RB,Michigan,83,2020,17,26,77,2,7,58,0,207.0,0.0
Blake Corum,23,RB,Michigan,83,2021*,17,143,952,11,7,58,0,207.0,0.0
Blake Corum,23,RB,Michigan,83,2022*,17,247,1463,18,7,58,0,207.0,0.0
Blake Corum,23,RB,Michigan,83,2023*,17,258,1245,27,7,58,0,207.0,0.0
MarShawn Lloyd,23,RB,USC,88,2021*,1,64,228,1,1,3,0,15.0,0.0
MarShawn Lloyd,23,RB,USC,88,2022*,1,111,573,9,1,3,0,15.0,0.0
MarShawn Lloyd,23,RB,USC,88,2023*,1,116,820,9,1,3,0,15.0,0.0
Jaylen Wright,21,RB,Tennessee,120,2021*,15,85,409,4,3,8,0,249.0,0.0
Jaylen Wright,21,RB,Tennessee,120,2022*,15,146,875,10,3,8,0,249.0,0.0
Jaylen Wright,21,RB,Tennessee,120,2023*,15,137,1013,4,3,8,0,249.0,0.0
Bucky Irving,22,RB,Oregon,125,2021*,17,133,699,4,47,392,0,1122.0,8.0
Bucky Irving,22,RB,Oregon,125,2022*,17,156,1058,5,47,392,0,1122.0,8.0
Bucky Irving,22,RB,Oregon,125,2023*,17,186,1180,11,47,392,0,1122.0,8.0
Will Shipley,22,RB,Clemson,127,2021*,16,149,738,11,4,35,0,82.0,0.0
Will Shipley,22,RB,Clemson,127,2022*,16,210,1182,15,4,35,0,82.0,0.0
Will Shipley,22,RB,Clemson,127,2023*,16,167,827,5,4,35,0,82.0,0.0
Ray Davis,24,RB,Kentucky,128,2019*,17,193,936,8,17,189,3,442.0,3.0
Ray Davis,24,RB,Kentucky,128,2020,17,78,308,1,17,189,3,442.0,3.0
Ray Davis,24,RB,Kentucky,128,2021,17,44,211,1,17,189,3,442.0,3.0
Ray Davis,24,RB,Kentucky,128,2022,17,232,1042,5,17,189,3,442.0,3.0
Ray Davis,24,RB,Kentucky,128,2023*,17,199,1129,14,17,189,3,442.0,3.0
Isaac Guerendo,24,RB,Louisville,129,2018*,16,0,0,0,15,152,0,420.0,4.0
Isaac Guerendo,24,RB,Louisville,129,2019*,16,1,1,0,15,152,0,420.0,4.0
Isaac Guerendo,24,RB,Louisville,129,2020*,16,11,36,0,15,152,0,420.0,4.0
Isaac Guerendo,24,RB,Louisville,129,2021*,16,23,160,1,15,152,0,420.0,4.0
Isaac Guerendo,24,RB,Louisville,129,2022*,16,64,385,5,15,152,0,420.0,4.0
Isaac Guerendo,24,RB,Louisville,129,2023*,16,132,810,11,15,152,0,420.0,4.0
Braelon Allen,20,RB,Wisconsin,134,2021*,17,186,1268,12,19,148,1,334.0,2.0
Braelon Allen,20,RB,Wisconsin,134,2022*,17,230,1242,11,19,148,1,334.0,2.0
Braelon Allen,20,RB,Wisconsin,134,2023*,17,181,984,12,19,148,1,334.0,2.0
Audric Estime,21,RB,Notre Dame,147,2021*,13,7,60,0,5,27,0,310.0,2.0
Audric Estime,21,RB,Notre Dame,147,2022*,13,156,920,11,5,27,0,310.0,2.0
Audric Estime,21,RB,Notre Dame,147,2023*,13,210,1341,18,5,27,0,310.0,2.0
Rasheen Ali,23,RB,Marshall,165,2020*,6,5,22,0,0,0,0,31.0,0.0
Rasheen Ali,23,RB,Marshall,165,2021*,6,250,1401,23,0,0,0,31.0,0.0
Rasheen Ali,23,RB,Marshall,165,2022*,6,47,273,1,0,0,0,31.0,0.0
Rasheen Ali,23,RB,Marshall,165,2023*,6,212,1135,15,0,0,0,31.0,0.0
Tyrone Tracy Jr.,24,RB,Purdue,166,2018*,17,1,-1,0,38,284,1,839.0,5.0
Tyrone Tracy Jr.,24,RB,Purdue,166,2019*,17,6,39,1,38,284,1,839.0,5.0
Tyrone Tracy Jr.,24,RB,Purdue,166,2020,17,2,22,0,38,284,1,839.0,5.0
Tyrone Tracy Jr.,24,RB,Purdue,166,2021*,17,7,33,1,38,284,1,839.0,5.0
Tyrone Tracy Jr.,24,RB,Purdue,166,2022*,17,17,138,0,38,284,1,839.0,5.0
Tyrone Tracy Jr.,24,RB,Purdue,166,2023,17,113,716,8,38,284,1,839.0,5.0
Keilan Robinson,24,RB,Texas,167,2019*,8,39,254,2,0,0,0,,
Keilan Robinson,24,RB,Texas,167,2021,11,45,322,3,7,57,0,,
Keilan Robinson,24,RB,Texas,167,2022*,13,25,86,0,20,219,3,,
Keilan Robinson,24,RB,Texas,167,2023*,13,12,134,3,8,56,0,,
Kimani Vidal,23,RB,Troy,181,2020,10,101,516,4,5,62,1,155.0,0.0
Kimani Vidal,23,RB,Troy,181,2021,10,152,701,5,5,62,1,155.0,0.0
Kimani Vidal,23,RB,Troy,181,2022*,10,231,1132,10,5,62,1,155.0,0.0
Kimani Vidal,23,RB,Troy,181,2023*,10,297,1661,14,5,62,1,155.0,0.0
Jase McClellan,22,RB,Alabama,186,2020*,2,23,245,2,0,0,0,32.0,0.0
Jase McClellan,22,RB,Alabama,186,2021*,2,40,191,1,0,0,0,32.0,0.0
Jase McClellan,22,RB,Alabama,186,2022*,2,112,655,7,0,0,0,32.0,0.0
Jase McClellan,22,RB,Alabama,186,2023*,2,180,890,8,0,0,0,32.0,0.0
Jawhar Jordan,25,RB,Louisville,205,2019,4,15,105,1,2,87,0,,
Jawhar Jordan,25,RB,Louisville,205,2020,3,29,72,0,5,34,0,,
Jawhar Jordan,25,RB,Louisville,205,2021*,4,14,94,0,1,24,0,,
Jawhar Jordan,25,RB,Louisville,205,2022*,13,142,815,4,10,85,0,,
Jawhar Jordan,25,RB,Louisville,205,2023*,13,181,1128,13,21,246,1,,
